,Naam,Aanbevolen door,Aantal stemmen,Procentueel,District,Verkiezingdatum,Type,Omvang electoraat,Opkomst,Aantal stembriefjes,Aantal stemmen geldig,Aantal stemmen blanco,Aantal zetels,Kiesdrempel,counts,won,min_stem_win,min_pct_win,margin,close_cand_5pct,close_cand_10pct,close_cand_20pct,Naam_win,Aanbevolen door_win,Aantal stemmen_win,Procentueel_win,alrdy_in_pols
382,J.F.H. Bekhuis,,550.0,0.4192,Hilversum,09/05/1882,tussentijds,2109,1337,1337,1312.0,20,1.0,656.0,2,0,728.0,0.5549000000000001,-0.13570000000000004,0,0,1,mr. T.P. baron van Mackay,,728.0,0.5549000000000001,nee
383,jhr. P. Opperdoes Alewijn,,332.0,0.3261,Hoorn,30/11/1848,algemeen,1302,1023,1025,1018.0,3,1.0,509.0,2,0,519.0,0.5097999999999999,-0.18369999999999992,0,0,1,mr. W.J.C. van Hasselt,,519.0,0.5097999999999999,nee
384,J.C. Pilaar,,477.0,0.45299999999999996,Hoorn,14/12/1848,tussentijds,1302,1056,1056,1053.0,3,1.0,527.0,2,0,561.0,0.5328,-0.0798000000000001,0,1,1,E.T. Scheltinga Winterberg,,561.0,0.5328,nee
385,G. van Leeuwen,,438.0,0.46009999999999995,Alkmaar,30/11/1848,algemeen,1107,956,956,952.0,4,1.0,476.0,2,0,503.0,0.5284,-0.06830000000000003,0,1,1,S.A. de Moraaz,,503.0,0.5284,nee
388,jhr. P. Opperdoes Alewijn,,564.0,0.3435,Hoorn,20/04/1852,tussentijds,3430,1661,1661,1642.0,9,1.0,821.0,2,0,571.0,0.3477,-0.0041999999999999815,1,1,1,mr. A.S. van Nierop,,571.0,0.3477,nee
389,jhr. P. Opperdoes Alewijn,,763.0,0.4436,Hoorn,05/05/1852,herstemming,3430,1730,1733,1720.0,8,1.0,860.0,2,0,957.0,0.5564,-0.11280000000000001,0,0,1,mr. A.S. van Nierop,,957.0,0.5564,nee
394,mr. J.G.A. Faber,,334.0,0.23929999999999998,Hoorn,30/07/1858,tussentijds,3679,1409,1409,1396.0,4,1.0,698.0,2,0,509.0,0.36460000000000004,-0.12530000000000005,0,0,1,mr. F.A. van Hall,,509.0,0.36460000000000004,nee
407,C. Bloem,,991.0,0.4456,Hoorn,13/10/1874,tussentijds,3802,2233,2234,2224.0,2,1.0,1112.0,2,0,1034.0,0.46490000000000004,-0.01930000000000004,1,1,1,I.D. Fransen van de Putte,,1034.0,0.46490000000000004,nee
408,C. Bloem,,1395.0,0.45659999999999995,Hoorn,27/10/1874,herstemming,3802,3071,3072,3055.0,5,1.0,1528.0,2,0,1660.0,0.5434,-0.08680000000000004,0,1,1,I.D. Fransen van de Putte,,1660.0,0.5434,nee
416,J.D. van Herwerden,,446.0,0.3993,Alkmaar,12/06/1866,periodiek,3036,1126,1126,1117.0,4,1.0,559.0,2,0,593.0,0.5309,-0.13160000000000005,0,0,1,mr. N. Olivier,,593.0,0.5309,nee
424,jhr.mr. H.G.C.L. Janssens,,914.0,0.4545,Alkmaar,25/10/1870,tussentijds,3154,2020,2020,2011.0,7,1.0,1006.0,2,0,1083.0,0.5385,-0.08399999999999996,0,1,1,jhr.mr. C. van Foreest,,1083.0,0.5385,nee
429,W. Bos,(DT)*,788.0,0.2965,Alkmaar,28/10/1884,algemeen,4034,2674,2674,5316.0,24,2.0,1329.0,3,0,1167.0,0.4391,-0.1426,0,0,1,mr. J.L. de Bruyn Kops,(AH)*,1167.0,0.4391,nee
432,H.W. van Marle,AR(DT),1321.0,0.4028,Alkmaar,15/06/1886,algemeen,4243,3291,3291,6559.0,15,2.0,1640.0,4,0,1898.0,0.5787,-0.1759,0,0,1,mr. J.L. de Bruyn Kops,(AH)*,1898.0,0.5787,nee
436,jhr. M. Salvador,,132.0,0.1813,Haarlem,10/06/1862,periodiek,1262,731,732,728.0,1,1.0,364.0,4,0,225.0,0.3091,-0.1278,0,0,1,mr. F.A. van Hall,,225.0,0.3091,nee
441,H.G. Jansen,,583.0,0.33159999999999995,Haarlem,30/10/1866,algemeen,2507,1773,1775,3516.0,16,2.0,879.0,4,0,751.0,0.42719999999999997,-0.09560000000000002,0,1,1,mr. J.H. Geertsema,,751.0,0.42719999999999997,nee
443,H.G. Jansen,,897.0,0.4729,Haarlem,13/11/1866,herstemming,2507,1951,1951,3794.0,102,2.0,949.0,4,0,941.0,0.496,-0.02310000000000001,1,1,1,G.L.J. van der Hucht,,941.0,0.496,nee
464,jhr. J.P. Cornets de Groot van Kraayenburg,,662.0,0.281,Amsterdam,17/05/1853,algemeen,3873,2361,2362,11779.0,21,5.0,1178.0,9,0,986.0,0.41850000000000004,-0.1375,0,0,1,J.C. Baud,,986.0,0.41850000000000004,nee
467,jhr. J.P. Cornets de Groot van Kraayenburg,,600.0,0.3784,Amsterdam,13/06/1854,periodiek,3873,1595,1601,4757.0,28,3.0,793.0,4,0,766.0,0.48310000000000003,-0.10470000000000002,0,0,1,J.C. Baud,,766.0,0.48310000000000003,nee
474,dr. A. Vrolik,,352.0,0.25489999999999996,Amsterdam,20/03/1860,tussentijds,4318,1385,1385,1381.0,2,1.0,691.0,3,0,509.0,0.3686,-0.11370000000000002,0,0,1,J.G. Rijnders,,509.0,0.3686,nee
477,J.D. van Herwerden,,506.0,0.35950000000000004,Amsterdam,10/06/1862,periodiek,4570,1420,1420,4222.0,35,3.0,704.0,4,0,755.0,0.5365,-0.17699999999999994,0,0,1,mr. J. Heemskerk Bzn.,,755.0,0.5365,nee
479,J.J.A. Santhagens,,695.0,0.3979,Amsterdam,14/06/1864,periodiek,4441,1762,1762,5240.0,22,3.0,873.0,5,0,828.0,0.474,-0.0761,0,1,1,mr. C. van Heukelom,,828.0,0.474,nee
482,J.J.A. Santhagens,,1152.0,0.4578,Amsterdam,28/06/1864,herstemming,4441,2534,2532,5033.0,11,2.0,1258.0,4,0,1331.0,0.5289,-0.07110000000000005,0,1,1,J. van Swieten,,1331.0,0.5289,nee
494,mr. J. Wertheim,,1193.0,0.4104,Amsterdam,22/01/1868,algemeen,4322,2946,2947,17442.0,222,6.0,1454.0,11,0,1445.0,0.4971,-0.0867,0,1,1,mr. P.P. van Bosse,,1445.0,0.4971,nee
497,dr. J. Bosscha jr.,,722.0,0.3652,Amsterdam,12/10/1869,tussentijds,3964,1985,1982,1977.0,2,1.0,989.0,2,0,1087.0,0.5498,-0.18459999999999993,0,0,1,mr.dr. E.H. s' Jacob,,1087.0,0.5498,nee
499,mr. T.M.C. Asser,,939.0,0.4583,Amsterdam,08/02/1870,tussentijds,3964,2054,2055,2049.0,4,1.0,1025.0,3,0,1216.0,0.5935,-0.13520000000000004,0,0,1,jhr.mr. G.C.J. van Reenen,,1216.0,0.5935,nee
500,J.P. de Bordes,(AH)*,1127.0,0.4681,Amsterdam,13/06/1871,periodiek,3959,2424,2424,7223.0,43,3.0,1204.0,4,0,1153.0,0.4789,-0.010799999999999976,1,1,1,mr.dr. E.H. s' Jacob,DT/DZH,1153.0,0.4789,nee
503,J.P. de Bordes,(AH)*,994.0,0.4943,Amsterdam,27/06/1871,herstemming,3959,2018,2018,2011.0,5,1.0,1006.0,2,0,1017.0,0.5057,-0.011400000000000021,1,1,1,mr.dr. E.H. s' Jacob,DT/DZH,1017.0,0.5057,nee
512,mr. M.J. van Lennep,,452.0,0.23,Amsterdam,26/02/1878,tussentijds,4602,1974,1974,1965.0,9,1.0,983.0,3,0,763.0,0.3883,-0.15829999999999997,0,0,1,mr. G. van Tienhoven,,763.0,0.3883,nee
515,H.W. van Marle,,569.0,0.2953,Amsterdam,27/03/1883,tussentijds,5192,1955,1954,1927.0,27,1.0,964.0,2,0,787.0,0.40840000000000004,-0.11310000000000003,0,0,1,J. Dirks,,787.0,0.40840000000000004,nee
522,H.F. Bultman,,326.0,0.327,Haarlemmermeer,19/03/1878,tussentijds,1465,1003,1003,997.0,4,1.0,499.0,2,0,518.0,0.5196000000000001,-0.19260000000000005,0,0,1,mr. F.J.M.A. Reekers,,518.0,0.5196000000000001,nee
523,H.F. Bultman,(AH)*,446.0,0.365,Haarlemmermeer,10/06/1879,periodiek,1493,1232,1232,1222.0,6,1.0,611.0,2,0,581.0,0.4755,-0.11049999999999999,0,0,1,mr. F.J.M.A. Reekers,(DT)*,581.0,0.4755,nee
524,H.F. Bultman,(AH)*,622.0,0.4803,Haarlemmermeer,24/06/1879,herstemming,1493,1308,1308,1295.0,9,1.0,648.0,2,0,673.0,0.5196999999999999,-0.039399999999999935,1,1,1,mr. F.J.M.A. Reekers,(DT)*,673.0,0.5196999999999999,nee
526,H.F. Bultman,(AH)*,547.0,0.3785,Haarlemmermeer,15/06/1886,algemeen,1761,1459,1460,1445.0,1,1.0,723.0,2,0,698.0,0.483,-0.10449999999999998,0,0,1,mr. F.J.M.A. Reekers,(DT)*,698.0,0.483,nee
527,H.F. Bultman,(AH)*,685.0,0.4474,Haarlemmermeer,29/06/1886,herstemming,1761,1551,1551,1531.0,7,1.0,766.0,2,0,845.0,0.5519,-0.10449999999999993,0,0,1,mr. F.J.M.A. Reekers,DT(AR),845.0,0.5519,nee
529,mr. J.H. van der Sande,,824.0,0.424,Leiden,27/08/1850,algemeen,2646,1996,1997,3887.0,73,2.0,972.0,4,0,904.0,0.46509999999999996,-0.04109999999999997,1,1,1,P.H. baron van Taets van Amerongen,,904.0,0.46509999999999996,nee
539,dr. P. Bleeker,,184.0,0.1638,Leiden,10/06/1862,periodiek,2604,1136,1136,1123.0,6,1.0,562.0,4,0,346.0,0.3081,-0.14429999999999998,0,0,1,P.H. baron van Taets van Amerongen,,346.0,0.3081,nee
542,jhr.mr. H. van Alphen,,721.0,0.38549999999999995,Leiden,30/10/1866,algemeen,2643,1957,1957,3741.0,37,2.0,935.0,3,0,1040.0,0.556,-0.1705000000000001,0,0,1,P.H. baron van Taets van Amerongen,,1040.0,0.556,nee
545,jhr.mr. H. van Alphen,,578.0,0.37229999999999996,Leiden,22/01/1868,algemeen,2655,1567,1567,3105.0,25,2.0,776.0,4,0,626.0,0.4032,-0.03090000000000004,1,1,1,P.H. baron van Taets van Amerongen,,626.0,0.4032,nee
551,W.J.F. Nuyens,,440.0,0.2521,Leiden,18/03/1873,tussentijds,2792,1755,1755,1745.0,9,1.0,873.0,3,0,651.0,0.37310000000000004,-0.12100000000000005,0,0,1,mr. H.A. Neeb,,651.0,0.37310000000000004,nee
558,J. Rinkes Borger,(AH)*,952.0,0.3979,Leiden,15/06/1886,algemeen,3307,2901,2901,4785.0,1005,2.0,1196.0,3,0,1014.0,0.4238,-0.025900000000000034,1,1,1,mr. J.P. Smeele,(DT)*,1014.0,0.4238,nee
562,J. Rinkes Borger,(AH)*,1068.0,0.3667,Leiden,29/06/1886,herstemming,3307,3020,3020,5825.0,205,2.0,1456.0,4,0,1515.0,0.5202,-0.15349999999999997,0,0,1,mr. J.P. Smeele,DT(AR),1515.0,0.5202,nee
565,mr. F. Was,,810.0,0.30510000000000004,Leiden,01/09/1887,algemeen,3244,2665,2665,5310.0,10,2.0,1328.0,5,0,970.0,0.3653,-0.060199999999999976,0,1,1,J.P.T. van Nunen,(DT)*,970.0,0.3653,nee
577,mr. J.B.L. Wentholt,,1001.0,0.4218,Gouda,14/06/1864,periodiek,3414,2380,2378,2373.0,5,1.0,1187.0,2,0,1281.0,0.5398,-0.11799999999999994,0,0,1,jhr.mr. W.M. de Brauw,,1281.0,0.5398,nee
582,dr. J. Bosscha jr.,(AH)*,1066.0,0.4447,Gouda,08/06/1869,periodiek,3200,2414,2415,2397.0,9,1.0,1199.0,2,0,1122.0,0.4681,-0.023400000000000032,1,1,1,jhr.mr. W.M. de Brauw,AK/DT/DZH,1122.0,0.4681,nee
583,mr. J.B.L. Wentholt,(AH)*,657.0,0.38939999999999997,Gouda,13/06/1871,periodiek,3363,1707,1707,1687.0,15,1.0,844.0,2,0,985.0,0.5839,-0.1945,0,0,1,M.A.F.H. Hoffman,(DZH)*,985.0,0.5839,nee
585,mr. J.T. Buys,(AH)*,564.0,0.2964,Gouda,10/06/1873,periodiek,3448,1910,1911,1903.0,8,1.0,952.0,3,0,740.0,0.3889,-0.09250000000000003,0,1,1,jhr.mr. W.M. de Brauw,DZH(DT),740.0,0.3889,nee
590,jhr.mr. H.J. van der Heim,,686.0,0.26530000000000004,Gouda,13/02/1874,tussentijds,3448,2598,2596,2586.0,5,1.0,1293.0,3,0,985.0,0.3809,-0.11559999999999998,0,0,1,mr. H.C. Verniers van der Loeff,,985.0,0.3809,nee
594,dr. T.C.L. Wijnmalen,,1092.0,0.4879,Gouda,12/06/1877,tussentijds,3717,2261,2263,2238.0,12,1.0,1119.0,4,0,1189.0,0.5277000000000001,-0.03980000000000006,1,1,1,mr. M. Bichon van Ysselmonde,AR(DT),1189.0,0.5277000000000001,nee
597,mr. A.A. van Bergen Ijzendoorn,(AH)*,1243.0,0.4294,Gouda,14/06/1881,periodiek,3806,2904,2904,2895.0,7,1.0,1448.0,2,0,1645.0,0.5682,-0.13880000000000003,0,0,1,mr. M. Bichon van Ysselmonde,AR(DT),1645.0,0.5682,nee
598,J. van der Breggen,(AH)*,1177.0,0.4022,Gouda,28/10/1884,algemeen,3904,2944,2944,5853.0,33,2.0,1463.0,3,0,1738.0,0.5939,-0.19169999999999998,0,0,1,mr. U.H. Huber,AR(DT),1738.0,0.5939,nee
599,mr. A.J. Roest,(AH)*,1164.0,0.39770000000000005,Gouda,28/10/1884,algemeen,3904,2944,2944,5853.0,33,2.0,1463.0,4,0,1738.0,0.5939,-0.19619999999999993,0,0,1,mr. U.H. Huber,AR(DT),1738.0,0.5939,nee
600,mr. A.J. Roest,(AH)*,1632.0,0.4543,Gouda,15/06/1886,algemeen,4183,3610,3610,7184.0,14,2.0,1796.0,3,0,1956.0,0.5445,-0.0902,0,1,1,mr. U.H. Huber,AR(DT),1956.0,0.5445,nee
601,mr. J. Fortuijn Droogleever,(AH)*,1612.0,0.44880000000000003,Gouda,15/06/1886,algemeen,4183,3610,3610,7184.0,14,2.0,1796.0,4,0,1956.0,0.5445,-0.09569999999999995,0,1,1,mr. U.H. Huber,AR(DT),1956.0,0.5445,nee
602,mr. A.J. Roest,,1201.0,0.4188,Gouda,01/09/1887,algemeen,4127,2875,2875,5736.0,14,2.0,1434.0,3,0,1654.0,0.5767,-0.15789999999999998,0,0,1,mr. U.H. Huber,AR(DT),1654.0,0.5767,nee
603,mr. J. Fortuijn Droogleever,,1189.0,0.4146,Gouda,01/09/1887,algemeen,4127,2875,2875,5736.0,14,2.0,1434.0,4,0,1654.0,0.5767,-0.16209999999999997,0,0,1,mr. U.H. Huber,AR(DT),1654.0,0.5767,nee
607,jhr.mr. H.G.C.L. Janssens,,606.0,0.4316,Delft,12/06/1860,periodiek,2859,1419,1420,1404.0,15,1.0,702.0,2,0,662.0,0.4715,-0.03989999999999999,1,1,1,C. Hoekwater,,662.0,0.4715,nee
615,mr. R.J.C. Metelerkamp,(AH)*,717.0,0.3721,Delft,08/06/1869,periodiek,2650,1951,1951,1927.0,21,1.0,964.0,2,0,1046.0,0.5428000000000001,-0.17070000000000007,0,0,1,J.L. Nierstrasz,AK/DZH,1046.0,0.5428000000000001,nee
616,C.J. Vaillant,(AH)*,690.0,0.3553,Delft,10/06/1873,periodiek,2874,1958,1959,1942.0,12,1.0,971.0,2,0,900.0,0.46340000000000003,-0.10810000000000003,0,0,1,J.L. Nierstrasz,DZH(DT),900.0,0.46340000000000003,nee
617,C.J. Vaillant,(AH)*,986.0,0.45380000000000004,Delft,24/06/1873,herstemming,2874,2199,2201,2173.0,21,1.0,1087.0,2,0,1187.0,0.5462,-0.09239999999999998,0,1,1,J.L. Nierstrasz,DZH(DT),1187.0,0.5462,nee
618,C.J. Vaillant,(AH)*,926.0,0.3644,Delft,08/06/1875,periodiek,2995,2551,2550,2541.0,7,1.0,1271.0,2,0,1116.0,0.43920000000000003,-0.07480000000000003,0,1,1,jhr. F. de Casembroot,DZH(DT),1116.0,0.43920000000000003,nee
619,C.J. Vaillant,(AH)*,1117.0,0.4472,Delft,22/06/1875,herstemming,2995,2532,2532,2498.0,27,1.0,1249.0,2,0,1381.0,0.5528,-0.10559999999999997,0,0,1,jhr. F. de Casembroot,DZH(AR/DT),1381.0,0.5528,nee
620,S. Gille Heringa,(DT)*,893.0,0.3864,Delft,12/06/1877,periodiek,3175,2333,2333,2311.0,21,1.0,1156.0,2,0,964.0,0.4171,-0.030700000000000005,1,1,1,A.M. Schagen van Leeuwen,(AH)*,964.0,0.4171,nee
621,S. Gille Heringa,(DT)*,1060.0,0.42810000000000004,Delft,26/06/1877,herstemming,3175,2503,2504,2476.0,26,1.0,1238.0,2,0,1416.0,0.5719,-0.14379999999999993,0,0,1,A.M. Schagen van Leeuwen,(AH)*,1416.0,0.5719,nee
623,mr. A.E.J. Modderman,(AH)*,918.0,0.342,Delft,12/06/1883,periodiek,3386,2694,2694,2684.0,9,1.0,1342.0,2,0,1031.0,0.38409999999999994,-0.042099999999999915,1,1,1,mr. A.H.M. van Berckel,(DT)*,1031.0,0.38409999999999994,nee
625,mr. A.E.J. Modderman,,1385.0,0.4855,Delft,26/06/1883,herstemming,3386,2896,2895,2853.0,39,1.0,1427.0,2,0,1468.0,0.5145000000000001,-0.02900000000000008,1,1,1,mr. A.H.M. van Berckel,DT(AR),1468.0,0.5145000000000001,nee
630,mr. A.M. Maas Geesteranus,(AH)*,1279.0,0.3998,Delft,15/06/1886,algemeen,3622,3258,3258,6398.0,106,2.0,1600.0,4,0,1822.0,0.5696,-0.1698,0,0,1,mr. A.H.M. van Berckel,DT(AR),1822.0,0.5696,nee
640,mr. D.C.A. graaf van Hogendorp,,938.0,0.4068,Rotterdam,22/01/1868,algemeen,2994,2332,2333,6917.0,54,3.0,1153.0,4,0,1293.0,0.5608,-0.15399999999999997,0,0,1,F.W.C. Blom,,1293.0,0.5608,nee
645,mr. W.H. Jansen,(DT)*,583.0,0.32420000000000004,Rotterdam,10/06/1879,periodiek,3462,1947,1947,3596.0,296,2.0,899.0,3,0,814.0,0.45270000000000005,-0.1285,0,0,1,J. van Stolk Jzn.,(AH)*,814.0,0.45270000000000005,nee
647,M.L. van Deventer,,747.0,0.395,Rotterdam,24/08/1880,tussentijds,3551,1907,1907,1891.0,13,1.0,946.0,2,0,805.0,0.4257,-0.030700000000000005,1,1,1,O. van Rees,,805.0,0.4257,nee
648,M.L. van Deventer,,985.0,0.4729,Rotterdam,07/09/1880,herstemming,3551,2103,2103,2083.0,20,1.0,1042.0,2,0,1098.0,0.5271,-0.054200000000000026,0,1,1,O. van Rees,,1098.0,0.5271,nee
650,G.P. Ittmann,AR(DT),922.0,0.4757,Rotterdam,14/06/1881,periodiek,3642,1961,1960,1938.0,22,1.0,969.0,3,0,1006.0,0.5191,-0.043399999999999994,1,1,1,mr. J. van Gennep,(AH)*,1006.0,0.5191,nee
652,M.L. van Deventer,,729.0,0.3513,Rotterdam,12/02/1884,tussentijds,3732,2085,2085,2075.0,10,1.0,1038.0,2,0,1076.0,0.5186,-0.16729999999999995,0,0,1,mr. H.C. Verniers van der Loeff,,1076.0,0.5186,nee
659,R.F. baron van Raders,,240.0,0.254,Den Haag,23/05/1854,tussentijds,2101,951,951,945.0,2,1.0,473.0,2,0,419.0,0.4434,-0.1894,0,0,1,dr. I.P. Delprat,,419.0,0.4434,nee
668,jhr.mr. J.K.J. de Jonge,(AH)*,561.0,0.4042,Den Haag,10/06/1873,periodiek,2194,1398,1398,1388.0,8,1.0,694.0,2,0,744.0,0.536,-0.13180000000000003,0,0,1,mr. R.J. graaf van Schimmelpenninck,DZH(DT),744.0,0.536,nee
669,L. Mulder,(AH)*,551.0,0.4177,Den Haag,12/06/1877,periodiek,2439,1326,1327,1319.0,6,1.0,660.0,2,0,729.0,0.5527000000000001,-0.13500000000000006,0,0,1,mr. R.J. graaf van Schimmelpenninck,(DT)*,729.0,0.5527000000000001,nee
670,jhr. G.J.G. Klerck,,569.0,0.40270000000000006,Den Haag,12/06/1883,periodiek,2632,1432,1432,1413.0,15,1.0,707.0,2,0,725.0,0.5131,-0.11039999999999994,0,0,1,mr. W. Wintgens,(DT)*,725.0,0.5131,nee
678,J. Canter Visscher,(DT)*,757.0,0.3906,Den Haag,01/09/1887,algemeen,2889,1944,1944,3876.0,10,2.0,969.0,4,0,1017.0,0.5247999999999999,-0.13419999999999993,0,0,1,mr. H.M.A. baron van Goes van Dirxland,,1017.0,0.5247999999999999,nee
679,A. Vogelsang,,402.0,0.2925,Dordrecht,27/08/1850,algemeen,2109,1404,1405,2749.0,41,2.0,687.0,3,0,484.0,0.3521,-0.05960000000000004,0,1,1,mr. P. BlussÃÂ© van Oud-Alblas,,484.0,0.3521,nee
682,A. Vogelsang,,467.0,0.4393,Dordrecht,22/06/1852,herstemming,2123,1091,1091,1063.0,25,1.0,532.0,2,0,596.0,0.5607,-0.12139999999999995,0,0,1,mr. G.A. de Raadt,,596.0,0.5607,nee
685,A. Vogelsang,,164.0,0.152,Dordrecht,10/06/1856,periodiek,2227,1097,1098,1079.0,10,1.0,540.0,3,0,375.0,0.3475,-0.19549999999999998,0,0,1,mr. J.D. van der Poel,,375.0,0.3475,nee
692,jhr.mr. H.J. van der Heim,,164.0,0.14800000000000002,Dordrecht,13/02/1860,tussentijds,2037,1133,1135,1108.0,11,1.0,554.0,4,0,378.0,0.34119999999999995,-0.19319999999999993,0,0,1,mr. G.A. de Raadt,,378.0,0.34119999999999995,nee
707,G.A. Loeff,,314.0,0.2988,Dordrecht,22/04/1879,tussentijds,2236,1063,1063,1051.0,9,1.0,526.0,2,0,431.0,0.41009999999999996,-0.11129999999999995,0,0,1,mr. J.B. van Osenbruggen,,431.0,0.41009999999999996,nee
708,G.A. Loeff,,522.0,0.4336,Dordrecht,06/05/1879,herstemming,2236,1230,1230,1204.0,21,1.0,602.0,2,0,682.0,0.5664,-0.13280000000000003,0,0,1,mr. J.B. van Osenbruggen,,682.0,0.5664,nee
712,I. Esser,AR,622.0,0.473,Dordrecht,14/06/1881,periodiek,2411,1324,1324,1315.0,8,1.0,658.0,2,0,677.0,0.5147999999999999,-0.04179999999999995,1,1,1,mr. G.M. van der Linden,(AH)*,677.0,0.5147999999999999,nee
722,mr. P.L. Begram van Jaarsveld,,70.0,0.0716,Gorinchem,27/08/1850,algemeen,1490,992,992,978.0,1,1.0,489.0,6,0,256.0,0.2618,-0.19019999999999998,0,0,1,C. Schiffer,,256.0,0.2618,nee
730,jhr. B. van Merlen,,138.0,0.0696,Gorinchem,25/01/1859,tussentijds,2810,1993,1993,1984.0,4,1.0,992.0,5,0,534.0,0.2692,-0.1996,0,0,1,mr. G. Groen van Prinsterer,,534.0,0.2692,nee
751,jhr. G.J.G. Klerck,(AH)*,821.0,0.41969999999999996,Gorinchem,10/06/1879,periodiek,3594,1972,1971,1956.0,13,1.0,978.0,2,0,1105.0,0.5649000000000001,-0.1452000000000001,0,0,1,mr. L.W.C. Keuchenius,AR,1105.0,0.5649000000000001,nee
752,J.A.A. Waldorp,,920.0,0.4218,Gorinchem,23/09/1880,tussentijds,3654,2206,2206,2181.0,23,1.0,1091.0,2,0,1248.0,0.5722,-0.15040000000000003,0,0,1,H. Seret,,1248.0,0.5722,nee
757,jhr.mr. J.G.H. van Tets van Goudriaan,,265.0,0.25579999999999997,Middelburg,10/06/1862,periodiek,2556,1074,1074,1036.0,16,1.0,518.0,3,0,369.0,0.35619999999999996,-0.10039999999999999,0,0,1,mr. W.P. Vis,,369.0,0.35619999999999996,nee
759,jhr.mr. H.J. van der Heim,,823.0,0.41869999999999996,Middelburg,22/01/1868,algemeen,2716,1991,1992,3931.0,35,2.0,983.0,3,0,1138.0,0.579,-0.1603,0,0,1,mr. D. van Eck,,1138.0,0.579,nee
