,Naam,Aanbevolen door,Aantal stemmen,Procentueel,District,Verkiezingdatum,Type,Omvang electoraat,Opkomst,Aantal stembriefjes,Aantal stemmen geldig,Aantal stemmen blanco,Aantal zetels,Kiesdrempel,counts,won,min_stem_win,min_pct_win,margin,close_cand_5pct,close_cand_10pct,close_cand_20pct,Naam_win,Aanbevolen door_win,Aantal stemmen_win,Procentueel_win,alrdy_in_pols
763,J. Wolbers,AR(DT),854.0,0.4114,Middelburg,12/06/1877,periodiek,2920,2094,2096,2076.0,15,1.0,1038.0,2,0,1214.0,0.5848,-0.1734,0,0,1,mr. D. van Eck,(AH)*,1214.0,0.5848,nee
768,mr. W.J. Snouck Hurgronje,(AH)*,940.0,0.4282,Middelburg,12/06/1883,periodiek,2701,2217,2217,2195.0,17,1.0,1098.0,2,0,1250.0,0.5695,-0.14129999999999998,0,0,1,mr. P.C. 't Hooft,AR(DT),1250.0,0.5695,nee
779,mr. C.J. PickÃÂ©,,207.0,0.22260000000000002,Goes,14/06/1864,periodiek,1339,966,966,930.0,6,1.0,465.0,3,0,281.0,0.30219999999999997,-0.07959999999999995,0,1,1,mr. P.H. Saaymans Vader,,281.0,0.30219999999999997,nee
780,O. Verhagen,,189.0,0.2032,Goes,14/06/1864,periodiek,1339,966,966,930.0,6,1.0,465.0,4,0,281.0,0.30219999999999997,-0.09899999999999998,0,1,1,mr. P.H. Saaymans Vader,,281.0,0.30219999999999997,nee
784,mr. C.J. PickÃÂ©,,410.0,0.3857,Goes,22/01/1868,algemeen,1421,1072,1072,1063.0,8,1.0,532.0,2,0,585.0,0.5503,-0.16460000000000002,0,0,1,mr. P.H. Saaymans Vader,,585.0,0.5503,nee
785,mr. M.J. de Witt Hamer,,531.0,0.4201,Goes,08/06/1875,periodiek,1601,1280,1280,1264.0,14,1.0,632.0,2,0,719.0,0.5688,-0.1487,0,0,1,mr. P.H. Saaymans Vader,AR(DT/DZH),719.0,0.5688,nee
789,mr. W.A. van Hoek,(AH)*,580.0,0.33490000000000003,Goes,10/06/1879,periodiek,2656,1784,1784,1732.0,22,1.0,866.0,2,0,727.0,0.41969999999999996,-0.08479999999999993,0,1,1,jhr.mr. A.F. de Savornin Lohman,AR,727.0,0.41969999999999996,nee
790,mr. W.A. van Hoek,(AH)*,755.0,0.4263,Goes,24/06/1879,herstemming,2656,1833,1834,1771.0,52,1.0,886.0,2,0,1017.0,0.5743,-0.14800000000000002,0,0,1,jhr.mr. A.F. de Savornin Lohman,AR,1017.0,0.5743,nee
791,mr. L.A. Bijbau,(AH)*,841.0,0.3884,Goes,15/06/1886,algemeen,2926,2575,2575,4331.0,813,2.0,1083.0,3,0,867.0,0.4004,-0.011999999999999955,1,1,1,jhr.mr. A.F. de Savornin Lohman,AR,867.0,0.4004,nee
795,mr. L.A. Bijbau,(AH)*,962.0,0.39270000000000005,Goes,29/06/1886,herstemming,2926,2542,2543,4899.0,77,2.0,1225.0,4,0,1431.0,0.5842,-0.1915,0,0,1,jhr.mr. A.F. de Savornin Lohman,AR(DT),1431.0,0.5842,nee
801,C. Goekoop,,119.0,0.1059,Zierikzee,12/02/1863,tussentijds,1393,1148,1149,1124.0,11,1.0,562.0,3,0,341.0,0.3034,-0.1975,0,0,1,J.J. van Kerkwijk,,341.0,0.3034,nee
802,W.F. del Campo,,117.0,0.1041,Zierikzee,12/02/1863,tussentijds,1393,1148,1149,1124.0,11,1.0,562.0,4,0,341.0,0.3034,-0.1993,0,0,1,J.J. van Kerkwijk,,341.0,0.3034,nee
809,mr. D. Mulder,,359.0,0.17579999999999998,Breda,25/02/1862,tussentijds,3638,2065,2065,2042.0,16,1.0,1021.0,3,0,638.0,0.3124,-0.13660000000000003,0,0,1,N.R.H. GuljÃÂ©,,638.0,0.3124,nee
810,mr. J.H. van Mierlo,,348.0,0.1704,Breda,25/02/1862,tussentijds,3638,2065,2065,2042.0,16,1.0,1021.0,4,0,638.0,0.3124,-0.14200000000000002,0,0,1,N.R.H. GuljÃÂ©,,638.0,0.3124,nee
813,mr. P.E.A. Janssens,,786.0,0.3031,Breda,22/01/1868,algemeen,3861,2650,2650,5187.0,89,2.0,1297.0,4,0,1290.0,0.4974,-0.19430000000000003,0,0,1,mr. P.J.J. HollingÃÂ©rus Pijpers,,1290.0,0.4974,nee
817,dr. T.C.L. Wijnmalen,,476.0,0.2827,Zevenbergen,23/04/1878,tussentijds,2044,1689,1689,1684.0,4,1.0,842.0,3,0,650.0,0.386,-0.1033,0,0,1,J.H.A. Diepen,,650.0,0.386,nee
819,mr. L. van Rijckevorsel,(DT)*,612.0,0.3729,Zevenbergen,14/06/1881,periodiek,2134,1656,1658,1641.0,15,1.0,821.0,2,0,627.0,0.3821,-0.009199999999999986,1,1,1,mr. R. van der Werk,(AH)*,627.0,0.3821,nee
820,C.N. Tieleman,AR,376.0,0.2291,Zevenbergen,14/06/1881,periodiek,2134,1656,1658,1641.0,15,1.0,821.0,3,0,627.0,0.3821,-0.153,0,0,1,mr. R. van der Werk,(AH)*,627.0,0.3821,nee
821,mr. L. van Rijckevorsel,(DT)*,838.0,0.4838,Zevenbergen,28/06/1881,herstemming,2134,1767,1767,1732.0,31,1.0,866.0,2,0,893.0,0.5156000000000001,-0.03180000000000005,1,1,1,mr. R. van der Werk,(AH)*,893.0,0.5156000000000001,nee
832,mr. H.A. van Mens,,270.0,0.1812,Tilburg,19/01/1864,tussentijds,3081,1504,1505,1490.0,5,1.0,745.0,2,0,525.0,0.35229999999999995,-0.17109999999999995,0,0,1,mr. C.C.A. Beens,,525.0,0.35229999999999995,nee
833,mr. D. Mulder,,858.0,0.4409,Tilburg,03/02/1864,herstemming,3081,1958,1960,1946.0,6,1.0,973.0,2,0,1088.0,0.5590999999999999,-0.11819999999999992,0,0,1,mr. C.C.A. Beens,,1088.0,0.5590999999999999,nee
839,mr. M. van den Acker,,461.0,0.3017,Eindhoven,17/05/1853,algemeen,2050,1569,1569,3056.0,74,2.0,764.0,4,0,727.0,0.4758,-0.17409999999999998,0,0,1,J.F. van der Heyde,,727.0,0.4758,nee
847,jhr. L.L.G.M. de Villers de PitÃÂ©,,553.0,0.4218,Maastricht,27/08/1850,algemeen,1875,1351,1354,2622.0,35,2.0,656.0,3,0,719.0,0.5484,-0.1266,0,0,1,mr. E.J.H. Borret,,719.0,0.5484,nee
848,A. Roberti,,464.0,0.3539,Maastricht,27/08/1850,algemeen,1875,1351,1354,2622.0,35,2.0,656.0,4,0,719.0,0.5484,-0.1945,0,0,1,mr. E.J.H. Borret,,719.0,0.5484,nee
851,mr. L.H. Wenmaekers,,762.0,0.3766,Maastricht,22/01/1868,algemeen,2655,2080,2081,4047.0,95,2.0,1012.0,4,0,1133.0,0.5599000000000001,-0.18330000000000007,0,0,1,C.A. baron van Bieberstein Rogalla Zawadsky,,1133.0,0.5599000000000001,nee
852,A.L.E. Roberti,,917.0,0.4643,Maastricht,03/02/1880,tussentijds,2560,2017,2018,1975.0,38,1.0,988.0,2,0,1053.0,0.5332,-0.06890000000000002,0,1,1,mr. M.V. Nijst,,1053.0,0.5332,nee
873,mr. J.B.H. van de Mortel,,319.0,0.1677,Den Bosch,27/08/1850,algemeen,2817,1948,1949,3804.0,70,2.0,951.0,4,0,605.0,0.3181,-0.1504,0,0,1,mr. F.G.J. baron van Rijckevorsel van Kessel,,605.0,0.3181,nee
887,jhr.mr. W.H. de Savornin Lohman,AR(Ka),1224.0,0.395,Appingedam,06/03/1888,algemeen,3976,3113,3112,3099.0,11,1.0,1550.0,2,0,1688.0,0.5447,-0.14969999999999994,0,0,1,J. Schepel,Lib,1688.0,0.5447,nee
888,jhr.mr. W.H. de Savornin Lohman,AR,908.0,0.39890000000000003,Appingedam,09/06/1891,algemeen,4002,2290,2290,2276.0,10,1.0,1138.0,2,0,1314.0,0.5772999999999999,-0.1783999999999999,0,0,1,J. Schepel,Lib,1314.0,0.5772999999999999,nee
890,P. Dijkhuis,AR,512.0,0.2034,Winschoten,06/03/1888,algemeen,3022,2525,2526,2517.0,5,1.0,1259.0,3,0,992.0,0.39409999999999995,-0.19069999999999995,0,0,1,D.R. Mansholt,Rad,992.0,0.39409999999999995,nee
932,dr. V. Bruinsma,Rad,598.0,0.2797,Wolvega,06/03/1888,algemeen,2634,2143,2143,2138.0,2,1.0,1069.0,3,0,837.0,0.39149999999999996,-0.11179999999999995,0,0,1,R.K. Okma,AR(Ka),837.0,0.39149999999999996,nee
941,A. Wiersinga,AR(VT),630.0,0.2871,Steenwijk,10/04/1894,algemeen,2800,2213,2213,2194.0,13,1.0,1097.0,3,0,834.0,0.3801,-0.09299999999999997,0,1,1,jhr.mr. G.J.T. Beelaerts van Blokland,AR(TT),834.0,0.3801,nee
944,B. Berends,AR,811.0,0.40270000000000006,Meppel,09/06/1891,algemeen,2731,2026,2027,2014.0,10,1.0,1007.0,2,0,1175.0,0.5834,-0.18069999999999997,0,0,1,mr. H. Smeenge,Lib,1175.0,0.5834,nee
947,mr. T. Ruijs,Lib,938.0,0.4064,Kampen,06/03/1888,algemeen,2605,2324,2325,2308.0,15,1.0,1154.0,2,0,1340.0,0.5806,-0.17420000000000002,0,0,1,jhr.mr. T.A.J. van Asch van Wijck,AR,1340.0,0.5806,nee
953,jhr. G.J. van der Wijck,Lib,844.0,0.425,Ommen,06/03/1888,algemeen,2326,2000,2000,1986.0,3,1.0,993.0,2,0,1137.0,0.5725,-0.14750000000000002,0,0,1,A. baron van Dedem,AR(Ka),1137.0,0.5725,nee
955,mr. J.H.A.M. Essink,Ka,436.0,0.2127,Ommen,09/06/1891,algemeen,2419,2056,2056,2050.0,2,1.0,1025.0,3,0,845.0,0.4122,-0.1995,0,0,1,jhr. E. van Weede van Dijkveld,Lib,845.0,0.4122,nee
958,W.H. Dikkers,Lib,827.0,0.4226,Almelo,09/06/1891,algemeen,2360,1967,1967,1957.0,10,1.0,979.0,2,0,1090.0,0.557,-0.13440000000000007,0,0,1,mr. W.C.J.J. Cremers,Ka,1090.0,0.557,nee
959,W.H. Dikkers,,942.0,0.43310000000000004,Almelo,23/07/1891,tussentijds,2360,2189,2190,2175.0,12,1.0,1088.0,2,0,1228.0,0.5646,-0.13149999999999995,0,0,1,dr. H.J.A.M. Schaepman,,1228.0,0.5646,nee
961,mr. J.H.A.M. Essink,Ka,853.0,0.39490000000000003,Enschede,09/06/1891,algemeen,2347,2181,2181,2160.0,16,1.0,1080.0,2,0,965.0,0.4468,-0.051899999999999946,0,1,1,W.J. Geertsema,Lib,965.0,0.4468,nee
962,mr. J.H.A.M. Essink,Ka(AR),1078.0,0.4865,Enschede,23/06/1891,herstemming,2347,2246,2245,2216.0,26,1.0,1108.0,2,0,1138.0,0.5135000000000001,-0.02700000000000008,1,1,1,W.J. Geertsema,Lib,1138.0,0.5135000000000001,nee
963,mr. R.E. Hattink,Lib(VT)  Lib(VT),722.0,0.37310000000000004,Enschede,10/04/1894,algemeen,2212,1955,1955,1935.0,14,1.0,968.0,2,0,781.0,0.4036,-0.03049999999999997,1,1,1,mr. A.F. Vos de Wael,Ka(TT)  Ka(TT),781.0,0.4036,nee
965,mr. R.E. Hattink,,924.0,0.4681,Enschede,24/04/1894,herstemming,2212,2019,2019,1974.0,41,1.0,987.0,2,0,1049.0,0.5314,-0.06329999999999997,0,1,1,mr. A.F. Vos de Wael,,1049.0,0.5314,nee
966,jhr.mr. J.G. ridder van Rappard,Lib,1394.0,0.4878,Lochem,06/03/1888,algemeen,3242,2879,2879,2858.0,17,1.0,1429.0,2,0,1459.0,0.5105,-0.022699999999999942,1,1,1,A. baron van Schimmelpenninck van der Oye,AR(Ka),1459.0,0.5105,nee
967,jhr.mr. J.G. ridder van Rappard,,1450.0,0.49829999999999997,Lochem,30/10/1888,tussentijds,3242,2929,2930,2910.0,15,1.0,1455.0,2,0,1460.0,0.5017,-0.0034000000000000696,1,1,1,jhr. C.M. Brantsen,,1460.0,0.5017,nee
981,mr. R. baron van Melvil van Lynden,AR(Ka),1029.0,0.3933,Arnhem,06/03/1888,algemeen,3009,2623,2624,2616.0,6,1.0,1308.0,2,0,1313.0,0.5019,-0.10860000000000003,0,0,1,W. Rooseboom,Lib,1313.0,0.5019,nee
982,mr. J.F. Bijleveld,Lib(TT),1051.0,0.4403,Arnhem,10/04/1894,algemeen,2786,2400,2401,2387.0,9,1.0,1194.0,2,0,1330.0,0.5572,-0.1169,0,0,1,mr. P. Rink,Lib(VT),1330.0,0.5572,nee
984,jhr.mr. J.G. ridder van Rappard,Lib,708.0,0.2502,Elst,06/03/1888,algemeen,3094,2845,2845,2830.0,12,1.0,1415.0,3,0,1104.0,0.3901,-0.13990000000000002,0,0,1,mr. B.M. Bahlmann,Ka,1104.0,0.3901,nee
987,A.D. Sipman,Lib,883.0,0.3093,Elst,09/06/1891,algemeen,3158,2868,2870,2855.0,15,1.0,1428.0,3,0,1059.0,0.3709,-0.06159999999999999,0,1,1,mr. G.W. baron van Dedem,AR(Ka),1059.0,0.3709,nee
989,E.D. de Meester,Lib(VT)  Lib(VT),732.0,0.3025,Elst,10/04/1894,algemeen,3044,2447,2447,2420.0,26,1.0,1210.0,2,0,1200.0,0.4959,-0.19340000000000002,0,0,1,mr. W.H.J.T. van Basten van Batenburg,Ka(TT)  Ka(TT),1200.0,0.4959,nee
990,E.D. de Meester,Lib(VT),1057.0,0.377,Elst,12/06/1894,tussentijds,3007,2830,2830,2804.0,26,1.0,1402.0,2,0,1389.0,0.4954,-0.1184,0,0,1,mr. W.H.J.T. van Basten van Batenburg,Ka(TT),1389.0,0.4954,nee
991,E.D. de Meester,Lib(VT),1413.0,0.4961,Elst,26/06/1894,herstemming,3007,2881,2881,2848.0,33,1.0,1424.0,2,0,1435.0,0.5039,-0.007800000000000029,1,1,1,mr. W.H.J.T. van Basten van Batenburg,Ka(TT),1435.0,0.5039,nee
1002,mr. W.H.J. Rooijaards,Lib,709.0,0.3295,Amersfoort,09/06/1891,algemeen,3059,2156,2156,2152.0,3,1.0,1076.0,2,0,901.0,0.41869999999999996,-0.08919999999999995,0,1,1,J.E.N. baron van Schimmelpenninck van der Oye,AR,901.0,0.41869999999999996,nee
1004,mr. W.H.J. Rooijaards,Lib,902.0,0.405,Amersfoort,23/06/1891,herstemming,3059,2246,2246,2227.0,14,1.0,1114.0,2,0,1325.0,0.595,-0.18999999999999995,0,0,1,J.E.N. baron van Schimmelpenninck van der Oye,AR,1325.0,0.595,nee
1006,jhr.mr. G.W. Mollerus,Lib(VT)  Lib(VT),676.0,0.3488,Apeldoorn,10/04/1894,algemeen,2958,1949,1951,1938.0,10,1.0,969.0,2,0,900.0,0.4644,-0.11559999999999998,0,0,1,mr. W.K.F.P. graaf van Bylandt,AR(TT)  AR(TT),900.0,0.4644,nee
1007,jhr.mr. G.W. Mollerus,,971.0,0.41729999999999995,Apeldoorn,24/04/1894,herstemming,2958,2335,2335,2327.0,6,1.0,1164.0,2,0,1356.0,0.5827,-0.16540000000000005,0,0,1,mr. W.K.F.P. graaf van Bylandt,,1356.0,0.5827,nee
1011,H.A. van Beuningen,Lib,1839.0,0.516,Utrecht,09/06/1891,algemeen,4365,3595,3596,3564.0,25,1.0,1782.0,2,0,2001.0,0.5614,-0.045399999999999996,1,1,1,jhr.mr. J. RoÃÂ«ll,Lib,2001.0,0.5614,nee
1026,A.N.J. Fabius,,610.0,0.30579999999999996,Hilversum,26/01/1897,tussentijds,4110,2057,2057,1995.0,55,1.0,998.0,3,0,714.0,0.3579,-0.052100000000000035,0,1,1,jhr.mr. J.H.J. Quarles van Ufford,,714.0,0.3579,nee
1031,W. Bos,Ka,1440.0,0.3691,Enkhuizen,06/03/1888,algemeen,4283,3913,3913,3901.0,5,1.0,1951.0,2,0,2150.0,0.5511,-0.18200000000000005,0,0,1,mr. D. Visser van Hazerswoude,Lib,2150.0,0.5511,nee
1032,W. Bos,,1357.0,0.38539999999999996,Enkhuizen,28/10/1890,tussentijds,4266,3533,3534,3521.0,7,1.0,1761.0,2,0,1942.0,0.5515,-0.16610000000000003,0,0,1,J. Zijp,,1942.0,0.5515,nee
1037,A. Goede,Ka(AR),1313.0,0.3856,Alkmaar,09/06/1891,algemeen,4783,3422,3423,3405.0,12,1.0,1703.0,2,0,1636.0,0.4805,-0.09489999999999998,0,1,1,mr. W. van der Kaay,Lib,1636.0,0.4805,nee
1038,A. Goede,Ka(AR),1720.0,0.4096,Alkmaar,23/06/1891,herstemming,4783,4232,4232,4199.0,25,1.0,2100.0,2,0,2479.0,0.5904,-0.18080000000000002,0,0,1,mr. W. van der Kaay,Lib,2479.0,0.5904,nee
1042,H.W. van Marle,AR,973.0,0.3515,Den Helder,06/03/1888,algemeen,3627,2775,2774,2768.0,6,1.0,1384.0,2,0,1072.0,0.3873,-0.0358,1,1,1,S.T. Land,Lib,1072.0,0.3873,nee
1043,D.C. Loman,Lib,705.0,0.2547,Den Helder,06/03/1888,algemeen,3627,2775,2774,2768.0,6,1.0,1384.0,3,0,1072.0,0.3873,-0.1326,0,0,1,S.T. Land,Lib,1072.0,0.3873,nee
1044,J.J. Kraakman,,281.0,0.14429999999999998,Den Helder,30/10/1894,tussentijds,3711,1958,1957,1948.0,6,1.0,974.0,2,0,558.0,0.2864,-0.1421,0,0,1,A.P. Staalman,,558.0,0.2864,nee
1045,H. van Calcar,,256.0,0.13140000000000002,Den Helder,30/10/1894,tussentijds,3711,1958,1957,1948.0,6,1.0,974.0,3,0,558.0,0.2864,-0.15499999999999997,0,0,1,A.P. Staalman,,558.0,0.2864,nee
1047,J.J. Stooker,,213.0,0.1093,Den Helder,30/10/1894,tussentijds,3711,1958,1957,1948.0,6,1.0,974.0,5,0,558.0,0.2864,-0.17709999999999998,0,0,1,A.P. Staalman,,558.0,0.2864,nee
1048,J.J. Kraakman,,1003.0,0.44439999999999996,Den Helder,13/11/1894,herstemming,3711,2324,2324,2257.0,66,1.0,1129.0,2,0,1254.0,0.5556,-0.11120000000000002,0,0,1,A.P. Staalman,,1254.0,0.5556,nee
1052,H. Waller,AR(Ka),4970.0,0.3191,Amsterdam,06/03/1888,algemeen,20887,16015,16015,140176.0,3779,9.0,7788.0,13,0,5415.0,0.3477,-0.028600000000000014,1,1,1,mr. J.D. Veegens,Lib,5415.0,0.3477,nee
1053,E.J.J. Kuinders,Ka(AR),4944.0,0.31739999999999996,Amsterdam,06/03/1888,algemeen,20887,16015,16015,140176.0,3779,9.0,7788.0,14,0,5415.0,0.3477,-0.03030000000000005,1,1,1,mr. J.D. Veegens,Lib,5415.0,0.3477,nee
1055,mr. L.M. Povel,Ka(AR),4777.0,0.30670000000000003,Amsterdam,06/03/1888,algemeen,20887,16015,16015,140176.0,3779,9.0,7788.0,16,0,5415.0,0.3477,-0.04099999999999998,1,1,1,mr. J.D. Veegens,Lib,5415.0,0.3477,nee
1056,mr. J.F. Farensbach,Ka(AR),4686.0,0.3009,Amsterdam,06/03/1888,algemeen,20887,16015,16015,140176.0,3779,9.0,7788.0,17,0,5415.0,0.3477,-0.04680000000000001,1,1,1,mr. J.D. Veegens,Lib,5415.0,0.3477,nee
1057,dr. J.A.J. van Nederhasselt,Ka(AR),4622.0,0.2968,Amsterdam,06/03/1888,algemeen,20887,16015,16015,140176.0,3779,9.0,7788.0,18,0,5415.0,0.3477,-0.0509,0,1,1,mr. J.D. Veegens,Lib,5415.0,0.3477,nee
1058,P.J. Raaymakers,Ka(AR),3018.0,0.1938,Amsterdam,06/03/1888,algemeen,20887,16015,16015,140176.0,3779,9.0,7788.0,19,0,5415.0,0.3477,-0.1539,0,0,1,mr. J.D. Veegens,Lib,5415.0,0.3477,nee
1060,dr. V. Bruinsma,Rad,2402.0,0.1542,Amsterdam,06/03/1888,algemeen,20887,16015,16015,140176.0,3779,9.0,7788.0,21,0,5415.0,0.3477,-0.1935,0,0,1,mr. J.D. Veegens,Lib,5415.0,0.3477,nee
1066,mr. W. Heineken,Rad(VT),2460.0,0.2699,Amsterdam,10/04/1894,algemeen,23112,9391,9390,82016.0,2251,9.0,4556.0,15,0,3456.0,0.37920000000000004,-0.10930000000000006,0,0,1,jhr.mr. J.W.H. Rutgers van Rozenburg,Lib(TT)  Lib(TT),3456.0,0.37920000000000004,nee
1069,E.J.J. Kuinders,Ka(TT),1741.0,0.191,Amsterdam,10/04/1894,algemeen,23112,9391,9390,82016.0,2251,9.0,4556.0,18,0,3456.0,0.37920000000000004,-0.18820000000000003,0,0,1,jhr.mr. J.W.H. Rutgers van Rozenburg,Lib(TT)  Lib(TT),3456.0,0.37920000000000004,nee
1077,W. Bos,Ka,753.0,0.2523,Beverwijk,09/06/1891,algemeen,3640,2997,2996,2984.0,3,1.0,1492.0,2,0,778.0,0.2607,-0.008399999999999963,1,1,1,jhr.mr. J.W.G. Boreel van Hogelanden,Lib,778.0,0.2607,nee
1079,J.J.H. Kervel,Ka,618.0,0.2071,Beverwijk,09/06/1891,algemeen,3640,2997,2996,2984.0,3,1.0,1492.0,4,0,778.0,0.2607,-0.05359999999999998,0,1,1,jhr.mr. J.W.G. Boreel van Hogelanden,Lib,778.0,0.2607,nee
1080,W. Bos,Ka(AR),1524.0,0.4679,Beverwijk,23/06/1891,herstemming,3640,3275,3275,3257.0,10,1.0,1629.0,2,0,1733.0,0.5321,-0.06420000000000003,0,1,1,jhr.mr. J.W.G. Boreel van Hogelanden,Lib,1733.0,0.5321,nee
1084,H. Waller,,229.0,0.0883,Beverwijk,20/06/1893,tussentijds,3718,2622,2622,2594.0,16,1.0,1297.0,5,0,698.0,0.2691,-0.18080000000000002,0,0,1,dr. J. van Loenen Martinet,,698.0,0.2691,nee
1089,H.F. Bultman,Lib,978.0,0.3111,Haarlemmermeer,06/03/1888,algemeen,3595,3166,3169,3144.0,9,1.0,1572.0,2,0,1300.0,0.41350000000000003,-0.10240000000000005,0,0,1,mr. F.J.M.A. Reekers,Ka,1300.0,0.41350000000000003,nee
1091,H.F. Bultman,Lib,1203.0,0.4061,Haarlemmermeer,20/03/1888,herstemming,3595,3004,3005,2962.0,36,1.0,1481.0,2,0,1759.0,0.5939,-0.18779999999999997,0,0,1,mr. F.J.M.A. Reekers,Ka(AR),1759.0,0.5939,nee
1092,jhr. J.B. van Merlen,Lib,928.0,0.3256,Haarlemmermeer,09/06/1891,algemeen,3718,2864,2865,2850.0,7,1.0,1425.0,2,0,1206.0,0.4232,-0.09760000000000002,0,1,1,mr. F.J.M.A. Reekers,Ka,1206.0,0.4232,nee
1093,dr. T.C.L. Wijnmalen,AR,701.0,0.24600000000000002,Haarlemmermeer,09/06/1891,algemeen,3718,2864,2865,2850.0,7,1.0,1425.0,3,0,1206.0,0.4232,-0.1772,0,0,1,mr. F.J.M.A. Reekers,Ka,1206.0,0.4232,nee
1094,jhr. J.B. van Merlen,Lib,1391.0,0.4586,Haarlemmermeer,23/06/1891,herstemming,3718,3073,3075,3033.0,27,1.0,1517.0,2,0,1641.0,0.541,-0.08240000000000003,0,1,1,mr. F.J.M.A. Reekers,Ka(AR),1641.0,0.541,nee
1098,mr. J. Maschek,Ka,1377.0,0.3895,Katwijk,06/03/1888,algemeen,3861,3545,3546,3535.0,5,1.0,1768.0,2,0,1392.0,0.39380000000000004,-0.004300000000000026,1,1,1,J.H. Donner,AR,1392.0,0.39380000000000004,nee
1099,jhr.mr. H.A.C. de la Bassecour Caan,Lib,751.0,0.21239999999999998,Katwijk,06/03/1888,algemeen,3861,3545,3546,3535.0,5,1.0,1768.0,3,0,1392.0,0.39380000000000004,-0.18140000000000006,0,0,1,J.H. Donner,AR,1392.0,0.39380000000000004,nee
1100,mr. J. Maschek,Ka,1463.0,0.4604,Katwijk,20/03/1888,herstemming,3861,3218,3221,3178.0,35,1.0,1589.0,2,0,1715.0,0.5396,-0.07919999999999999,0,1,1,J.H. Donner,AR,1715.0,0.5396,nee
1101,A. op de Laak,Ka,1243.0,0.36590000000000006,Katwijk,09/06/1891,algemeen,4138,3419,3419,3397.0,14,1.0,1699.0,2,0,1256.0,0.3697,-0.0037999999999999146,1,1,1,J.H. Donner,AR,1256.0,0.3697,nee
