,Naam,Aanbevolen door,Aantal stemmen,Procentueel,District,Verkiezingdatum,Type,Omvang electoraat,Opkomst,Aantal stembriefjes,Aantal stemmen geldig,Aantal stemmen blanco,Aantal zetels,Kiesdrempel,counts,won,min_stem_win,min_pct_win,margin,close_cand_5pct,close_cand_10pct,close_cand_20pct,Naam_win,Aanbevolen door_win,Aantal stemmen_win,Procentueel_win,alrdy_in_pols
1514,mr. L. van Andel,AR(Ka/CHP),3401.0,0.4924,Gorinchem,16/06/1905,algemeen,7594,-,7006,6907.0,99,1.0,3454.0,2,0,3506.0,0.5075999999999999,-0.015199999999999936,1,1,1,mr. N.G. Pierson,Lib(VL),3506.0,0.5075999999999999,nee
1521,dr. W.C.A. baron van Vredenburch,NH(Ka/AR/CHP),2572.0,0.3555,Den Haag III,16/06/1905,algemeen,9253,-,7316,7235.0,81,1.0,3618.0,2,0,3090.0,0.42710000000000004,-0.07160000000000005,0,1,1,J.C. Jansen,Lib,3090.0,0.42710000000000004,nee
1529,K.A. Warmenhoven jr.,CHP(Ka/AR),1553.0,0.40340000000000004,Rotterdam III,16/06/1905,algemeen,4600,-,3883,3850.0,33,1.0,1925.0,2,0,2093.0,0.5436,-0.14019999999999994,0,0,1,J.B. Verhey,Lib,2093.0,0.5436,nee
1534,jhr.mr. H. Smissaert,VL,2046.0,0.3481,Sliedrecht,16/06/1905,algemeen,7135,-,5991,5878.0,113,1.0,2939.0,2,0,2827.0,0.48090000000000005,-0.13280000000000003,0,0,1,mr. Th. Heemskerk,AR(Ka/CHP),2827.0,0.48090000000000005,nee
1535,jhr.mr. H. Smissaert,VL(Lib/VD),3092.0,0.486,Sliedrecht,28/06/1905,herstemming,7135,-,6430,6362.0,68,1.0,3181.0,2,0,3270.0,0.514,-0.028000000000000025,1,1,1,mr. Th. Heemskerk,AR(Ka/CHP/FCH),3270.0,0.514,nee
1541,mr. G.A.P.M. van der Aa,Ka(AR/CHP),2495.0,0.31329999999999997,Amsterdam V,16/06/1905,algemeen,10594,-,8101,7964.0,137,1.0,3982.0,2,0,3993.0,0.5014,-0.1881,0,0,1,T.M. Ketelaar,VD(Lib),3993.0,0.5014,nee
1542,jhr. C. RoÃÂ«ll,CHP(Ka/AR),1840.0,0.419,Amsterdam VI,16/06/1905,algemeen,5505,-,4450,4391.0,59,1.0,2196.0,2,0,2370.0,0.5397,-0.12069999999999997,0,0,1,mr. W.H. de Beaufort,VL(Lib),2370.0,0.5397,nee
1548,J.G. van Kuykhof,SDAP,2318.0,0.2425,Amsterdam IX,16/06/1905,algemeen,12748,-,9731,9559.0,172,1.0,4780.0,3,0,3678.0,0.3848,-0.14229999999999998,0,0,1,mr. C.T. van Deventer,VD(Lib),3678.0,0.3848,nee
1555,mr. J.N.J.E. Thijssen,Ka(AR/CHP),2219.0,0.3427,Hoorn,16/06/1905,algemeen,7578,-,6554,6475.0,79,1.0,3238.0,2,0,3431.0,0.5299,-0.18720000000000003,0,0,1,P.B.J. Ferf,Lib,3431.0,0.5299,nee
1557,J. Windhouwer,AR(Ka/CHP),1901.0,0.2754,Zaandam,16/06/1905,algemeen,8980,-,6993,6902.0,91,1.0,3451.0,3,0,2609.0,0.37799999999999995,-0.10259999999999997,0,0,1,K. de Boer,Lib(VL),2609.0,0.37799999999999995,nee
1559,H. Snijders,VD,3542.0,0.4296,Middelburg,16/06/1905,algemeen,9151,-,8335,8245.0,90,1.0,4123.0,2,0,4180.0,0.507,-0.07740000000000002,0,1,1,mr. C. Lucasse,AR(Ka/CHP),4180.0,0.507,nee
1568,T.A. Hettinga,Ka(AR/CHP),1439.0,0.2291,Leeuwarden,16/06/1905,algemeen,7553,-,6352,6280.0,72,1.0,3140.0,3,0,2270.0,0.3615,-0.1324,0,0,1,F.M. Wibaut,SDAP,2270.0,0.3615,nee
1574,dr. C.J. Niemeijer,Lib,2020.0,0.33520000000000005,Sneek,16/06/1905,algemeen,7183,-,6097,6026.0,71,1.0,3013.0,2,0,2837.0,0.4708,-0.13559999999999994,0,0,1,mr. H. Okma,AR(Ka/CHP),2837.0,0.4708,nee
1575,dr. C.J. Niemeijer,Lib(VL/VD),2774.0,0.433,Sneek,28/06/1905,herstemming,7183,-,6454,6407.0,47,1.0,3204.0,2,0,3633.0,0.5670000000000001,-0.13400000000000006,0,0,1,mr. H. Okma,AR(Ka/CHP/FCH),3633.0,0.5670000000000001,nee
1576,J. Huizinga,AR(Ka/CHP),1342.0,0.2821,Schoterland,16/06/1905,algemeen,6365,-,4817,4757.0,60,1.0,2379.0,2,0,2085.0,0.43829999999999997,-0.15619999999999995,0,0,1,G.L. van der Zwaag,SDAP,2085.0,0.43829999999999997,nee
1579,C.A. Zelvelder,VD,1246.0,0.2278,Weststellingwerf,16/06/1905,algemeen,6653,-,5503,5470.0,33,1.0,2735.0,3,0,2217.0,0.4053,-0.1775,0,0,1,F.W.N. Hugenholtz,SDAP,2217.0,0.4053,nee
1584,dr. W.J.M. Engelberts,VL,3078.0,0.4282,Ommen,16/06/1905,algemeen,8078,-,7291,7189.0,102,1.0,3595.0,2,0,4114.0,0.5722999999999999,-0.1440999999999999,0,0,1,J. van Alphen,AR(Ka/CHP),4114.0,0.5722999999999999,nee
1585,J.H. Tromp Meesters,Lib(VL),3202.0,0.49770000000000003,Steenwijk,16/06/1905,algemeen,7007,-,6500,6433.0,67,1.0,3217.0,2,0,3231.0,0.5023,-0.0045999999999999375,1,1,1,L.F. Duymaer van Twist,AR(Ka/CHP),3231.0,0.5023,nee
1591,H. de Wilde,AR(Ka/CHP),1612.0,0.2943,Hoogezand,16/06/1905,algemeen,6396,-,5534,5478.0,56,1.0,2739.0,2,0,2320.0,0.4235,-0.12919999999999998,0,0,1,K. ter Laan,SDAP,2320.0,0.4235,nee
1592,U.G. Schilthuis Jzn.,VD,1546.0,0.2822,Hoogezand,16/06/1905,algemeen,6396,-,5534,5478.0,56,1.0,2739.0,3,0,2320.0,0.4235,-0.14129999999999998,0,0,1,K. ter Laan,SDAP,2320.0,0.4235,nee
1597,J. Knoppers,CHP(Ka/AR),2495.0,0.40700000000000003,Meppel,16/06/1905,algemeen,6932,-,6196,6130.0,66,1.0,3065.0,2,0,3515.0,0.5734,-0.1664,0,0,1,mr. H. Smeenge,Lib,3515.0,0.5734,nee
1600,R.P.J. Tutein Nolthenius,NH(Ka/AR/CHP),2835.0,0.4172,Zutphen,01/08/1905,tussentijds,8175,-,6839,6795.0,44,1.0,3398.0,2,0,3035.0,0.44670000000000004,-0.029500000000000026,1,1,1,F. Lieftinck,Lib,3035.0,0.44670000000000004,nee
1601,R.P.J. Tutein Nolthenius,NH(Ka/AR),2963.0,0.4357,Zutphen,08/08/1905,herstemming,8175,-,6868,6801.0,67,1.0,3401.0,2,0,3838.0,0.5643,-0.12860000000000005,0,0,1,F. Lieftinck,Lib(SDAP),3838.0,0.5643,nee
1605,J.P. van Term,Ka(AR/CHP),1372.0,0.3713,Rotterdam V,07/09/1905,tussentijds,5431,-,3725,3695.0,30,1.0,1848.0,2,0,1829.0,0.495,-0.12369999999999998,0,0,1,P.R. Mees,VD,1829.0,0.495,nee
1607,H. Paul,,1976.0,0.3814,Leiden,26/10/1906,tussentijds,5967,-,5262,5181.0,81,1.0,2591.0,2,0,2757.0,0.5321,-0.1507,0,0,1,dr. J.T. de Visser,,2757.0,0.5321,nee
1609,dr. A. van Raalte,,1473.0,0.2304,Franeker,02/10/1907,tussentijds,7514,-,6436,6393.0,43,1.0,3197.0,3,0,2594.0,0.4058,-0.1754,0,0,1,J. van der Molen Tz.,,2594.0,0.4058,nee
1610,H.J. Versteeg,,1820.0,0.2963,Schiedam,09/10/1907,tussentijds,8083,-,6216,6142.0,74,1.0,3071.0,2,0,2914.0,0.4744,-0.17809999999999998,0,0,1,jhr.mr. D.J. de Geer,,2914.0,0.4744,nee
1611,jhr.mr. H. Smissaert,,2414.0,0.379,Sliedrecht,13/03/1908,tussentijds,8443,-,6438,6369.0,69,1.0,3185.0,2,0,3643.0,0.5720000000000001,-0.19300000000000006,0,0,1,J. van der Molen Tz.,,3643.0,0.5720000000000001,nee
1617,J. Kok,SDAP,2017.0,0.25370000000000004,Lochem,11/06/1909,algemeen,9406,-,8064,7951.0,113,1.0,3976.0,3,0,3189.0,0.4011,-0.14739999999999998,0,0,1,mr. A. baron van Heeckeren van Kell,AR(Ka/CHU),3189.0,0.4011,nee
1644,F.C.J. Netscher,VD,2245.0,0.2532,Alkmaar,11/06/1909,algemeen,10270,-,8988,8867.0,121,1.0,4434.0,3,0,3562.0,0.4017,-0.14850000000000002,0,0,1,N. Glinderman,AR(Ka/CHU),3562.0,0.4017,nee
1646,J.N. Hendrix,Ka(AR/CHU),1400.0,0.39149999999999996,Amsterdam I,11/06/1909,algemeen,5180,-,3675,3576.0,99,1.0,1788.0,2,0,1862.0,0.5207,-0.1292000000000001,0,0,1,dr. H.F.R. Hubrecht,Lib(VL),1862.0,0.5207,nee
1652,J.G. van Kuykhof,SDAP,2145.0,0.2359,Amsterdam V,11/06/1909,algemeen,12892,-,9243,9091.0,152,1.0,4546.0,3,0,3294.0,0.36229999999999996,-0.12639999999999996,0,0,1,T.M. Ketelaar,VD,3294.0,0.36229999999999996,nee
1661,mr. J.H. Thiel,VD(VL/Lib/SDAP),4283.0,0.4968,Haarlem,23/06/1909,herstemming,9807,-,8673,8622.0,51,1.0,4311.0,2,0,4339.0,0.5032,-0.006399999999999961,1,1,1,jhr.mr. F.K. van Lennep,CHU(Ka/AR),4339.0,0.5032,nee
1664,C.D. Wesseling,Ka(AR/CHU),2043.0,0.2963,Hoorn,11/06/1909,algemeen,8145,-,6957,6894.0,63,1.0,3447.0,2,0,2847.0,0.413,-0.11669999999999997,0,0,1,P.B.J. Ferf,Lib(VL),2847.0,0.413,nee
1665,H.J.C. van Tienen,Lib(VL),2571.0,0.3089,Zaandam,11/06/1909,algemeen,10269,-,8413,8323.0,90,1.0,4162.0,2,0,3456.0,0.4152,-0.1063,0,0,1,J.E.W. Duijs,SDAP,3456.0,0.4152,nee
1667,H.J.C. van Tienen,Lib(VL/VD/Ka/CHU),4013.0,0.4911,Zaandam,23/06/1909,herstemming,10269,-,8244,8171.0,73,1.0,4086.0,2,0,4158.0,0.5089,-0.017800000000000038,1,1,1,J.E.W. Duijs,SDAP,4158.0,0.5089,nee
1669,mr. P. Dieleman,AR(Ka/CHU),3274.0,0.45630000000000004,Oostburg,11/06/1909,algemeen,8488,-,7261,7175.0,86,1.0,3588.0,2,0,3612.0,0.5034000000000001,-0.04710000000000003,1,1,1,G.A. Vorsterman van Oyen,VD,3612.0,0.5034000000000001,nee
1685,H.W. Teesselink,Lib(VL),3109.0,0.4288,Ommen,11/06/1909,algemeen,9026,-,7375,7250.0,125,1.0,3625.0,2,0,4141.0,0.5711999999999999,-0.14239999999999992,0,0,1,dr. A. Kuyper,AR(CHU),4141.0,0.5711999999999999,nee
1686,mr. J. van Gilse,Lib(VL),2949.0,0.4353,Steenwijk,11/06/1909,algemeen,7550,-,6876,6775.0,101,1.0,3388.0,2,0,3826.0,0.5647,-0.12939999999999996,0,0,1,L.F. Duymaer van Twist,AR(Ka/CHU),3826.0,0.5647,nee
1688,H. Groenewout,VD,1543.0,0.2184,Appingedam,11/06/1909,algemeen,8531,-,7114,7064.0,50,1.0,3532.0,3,0,2816.0,0.3986,-0.1802,0,0,1,A. Zijlstra,AR(Ka/CHU),2816.0,0.3986,nee
1698,B. Berends,CHU(Ka/AR),2323.0,0.402,Meppel,11/06/1909,algemeen,7343,-,5877,5779.0,98,1.0,2890.0,2,0,3221.0,0.5574,-0.15539999999999998,0,0,1,mr. H. Smeenge,Lib(VL),3221.0,0.5574,nee
1699,P.M.F.H. Brouwers,Ka,2787.0,0.3992,Gulpen,11/06/1909,algemeen,8561,-,7125,6982.0,143,1.0,3491.0,2,0,4098.0,0.5869,-0.18769999999999998,0,0,1,jhr.mr. C.J.M. Ruijs de Beerenbrouck,Ka,4098.0,0.5869,nee
1703,I.A. Swane,,2265.0,0.4131,Helmond,12/07/1910,tussentijds,6939,-,5548,5483.0,65,1.0,2742.0,2,0,3218.0,0.5869,-0.17379999999999995,0,0,1,A.N. Fleskens,,3218.0,0.5869,nee
1714,J. Esmeijer,VD,3155.0,0.3715,Apeldoorn,17/06/1913,algemeen,10830,-,8811,8493.0,318,1.0,4247.0,2,0,4172.0,0.49119999999999997,-0.11969999999999997,0,0,1,mr. W.K.F.P. graaf van Bylandt,CHU(Ka/AR),4172.0,0.49119999999999997,nee
1715,J. Esmeijer,VD(VL/Lib/SDAP),5007.0,0.49560000000000004,Apeldoorn,25/06/1913,herstemming,10830,-,10157,10102.0,55,1.0,5051.0,2,0,5095.0,0.5044,-0.008799999999999919,1,1,1,mr. W.K.F.P. graaf van Bylandt,CHU(Ka/AR),5095.0,0.5044,nee
1717,L.M. Hermans,SDAP,1933.0,0.2432,Arnhem,17/06/1913,algemeen,9044,-,8006,7949.0,57,1.0,3975.0,3,0,3093.0,0.38909999999999995,-0.14589999999999995,0,0,1,mr. J.A. de Wilde,AR(Ka/CHU),3093.0,0.38909999999999995,nee
1718,H.P.J. Bloemers,Lib,4366.0,0.3635,Doetinchem,17/06/1913,algemeen,12706,-,12149,12010.0,139,1.0,6005.0,2,0,6078.0,0.5061,-0.1426,0,0,1,P. van Vliet,AR(Ka/CHU),6078.0,0.5061,nee
1723,A.W. Heijkoop,SDAP,1659.0,0.2279,Brielle,17/06/1913,algemeen,8519,-,7338,7280.0,58,1.0,3640.0,3,0,3047.0,0.41850000000000004,-0.19060000000000005,0,0,1,A. Roodhuyzen,Lib,3047.0,0.41850000000000004,nee
1725,J.H.F. van Zadelhoff,SDAP,2054.0,0.24710000000000001,Dordrecht,17/06/1913,algemeen,9867,-,8420,8311.0,109,1.0,4156.0,3,0,3506.0,0.4219,-0.17479999999999998,0,0,1,H.C. Hogerzeil,AR(Ka/CHU),3506.0,0.4219,nee
1731,C. Smeenk,AR(Ka/CHU),3682.0,0.3455,Den Haag I,17/06/1913,algemeen,13029,-,10834,10658.0,176,1.0,5329.0,2,0,4836.0,0.4537,-0.10820000000000002,0,0,1,K. ter Laan,SDAP,4836.0,0.4537,nee
1733,L. Hoejenbos,SDAP,2800.0,0.25579999999999997,Den Haag II,17/06/1913,algemeen,13635,-,11088,10946.0,142,1.0,5473.0,3,0,4380.0,0.40009999999999996,-0.14429999999999998,0,0,1,J.R. Snoeck Henkemans,CHU(Ka/AR),4380.0,0.40009999999999996,nee
1745,H. Stulemeijer,Ka(AR/CHU),1731.0,0.3685,Rotterdam III,17/06/1913,algemeen,5734,-,4769,4698.0,71,1.0,2349.0,2,0,2521.0,0.5366,-0.16809999999999997,0,0,1,J.H. Lasonder,Lib,2521.0,0.5366,nee
1751,dr. J.H. Gunning Wzn.,Lib,2678.0,0.342,Schiedam,17/06/1913,algemeen,9215,-,7917,7831.0,86,1.0,3916.0,2,0,4017.0,0.513,-0.17099999999999999,0,0,1,jhr.mr. D.J. de Geer,CHU(Ka/AR),4017.0,0.513,nee
1752,dr. W.W. van der Meulen,VL,2542.0,0.3882,Sliedrecht,17/06/1913,algemeen,8814,-,6651,6548.0,103,1.0,3274.0,2,0,3445.0,0.5261,-0.13790000000000002,0,0,1,J. van der Molen Tz.,AR(Ka/CHU),3445.0,0.5261,nee
1755,J.W. Smit,Ka(AR/CHU),1186.0,0.3043,Amsterdam I,17/06/1913,algemeen,5184,-,3962,3898.0,64,1.0,1949.0,2,0,1944.0,0.4987,-0.19439999999999996,0,0,1,dr. H.F.R. Hubrecht,Lib,1944.0,0.4987,nee
1756,J. Loopuit,SDAP,1351.0,0.35700000000000004,Amsterdam IV,17/06/1913,algemeen,4733,-,3843,3784.0,59,1.0,1892.0,2,0,2037.0,0.5383,-0.18129999999999996,0,0,1,mr. G.A. van Hamel,Lib,2037.0,0.5383,nee
1758,J. ter Haar jr.,CHU(Ka/AR),3469.0,0.2711,Amsterdam V,17/06/1913,algemeen,16136,-,13249,12796.0,453,1.0,6398.0,3,0,5304.0,0.41450000000000004,-0.14340000000000003,0,0,1,T.M. Ketelaar,VD,5304.0,0.41450000000000004,nee
1770,F.C.J. Netscher,VD,4701.0,0.4412,Enkhuizen,17/06/1913,algemeen,10937,-,10701,10655.0,46,1.0,5328.0,2,0,5463.0,0.5127,-0.07150000000000006,0,1,1,N. Oosterbaan,AR(Ka/CHU),5463.0,0.5127,nee
1774,C. Thomassen,SDAP,2171.0,0.2962,Den Helder,17/06/1913,algemeen,9031,-,7399,7330.0,69,1.0,3665.0,2,0,2778.0,0.379,-0.08279999999999998,0,1,1,mr. T.H. de Meester,Lib,2778.0,0.379,nee
1775,C. Thomassen,SDAP,2509.0,0.41850000000000004,Den Helder,25/06/1913,herstemming,9031,-,6085,5995.0,90,1.0,2998.0,2,0,3486.0,0.5815,-0.16299999999999998,0,0,1,mr. T.H. de Meester,Lib(VL/VD),3486.0,0.5815,nee
1777,C.D. Wesseling,Ka(AR/CHU),2920.0,0.3679,Hoorn,17/06/1913,algemeen,9070,-,7976,7936.0,40,1.0,3968.0,2,0,3859.0,0.4863,-0.1184,0,0,1,W.J.E.H.M. de Jong,Lib,3859.0,0.4863,nee
1778,J.G. Moojen,Lib,3206.0,0.4302,Goes,17/06/1913,algemeen,8435,-,7561,7452.0,109,1.0,3726.0,2,0,3922.0,0.5263,-0.09609999999999996,0,1,1,jhr.mr. A.F. de Savornin Lohman,CHU(Ka/AR),3922.0,0.5263,nee
1781,mr. P. Dieleman,AR(Ka/CHU),3519.0,0.41619999999999996,Oostburg,17/06/1913,algemeen,9328,-,8606,8456.0,150,1.0,4228.0,2,0,4710.0,0.557,-0.1408000000000001,0,0,1,jhr. R.R.L. de Muralt,Lib,4710.0,0.557,nee
1796,dr. P. Kohnstamm,VD,2076.0,0.3251,Weststellingwerf,17/06/1913,algemeen,7878,-,6442,6385.0,57,1.0,3193.0,2,0,2638.0,0.4132,-0.08810000000000001,0,1,1,F.W.N. Hugenholtz,SDAP,2638.0,0.4132,nee
1797,J. de Bruijn,AR(Ka/CHU),1671.0,0.26170000000000004,Weststellingwerf,17/06/1913,algemeen,7878,-,6442,6385.0,57,1.0,3193.0,3,0,2638.0,0.4132,-0.15149999999999997,0,0,1,F.W.N. Hugenholtz,SDAP,2638.0,0.4132,nee
1798,dr. P. Kohnstamm,VD(VL/Lib),2497.0,0.45539999999999997,Weststellingwerf,25/06/1913,herstemming,7878,-,5528,5483.0,45,1.0,2742.0,2,0,2986.0,0.5446,-0.0892,0,1,1,F.W.N. Hugenholtz,SDAP,2986.0,0.5446,nee
1799,J.C. baron van Haersolte,AR(Ka/CHU),2236.0,0.33159999999999995,Deventer,17/06/1913,algemeen,8431,-,6814,6744.0,70,1.0,3372.0,2,0,3573.0,0.5297999999999999,-0.1982,0,0,1,mr. H.P. Marchant,VD,3573.0,0.5297999999999999,nee
1802,J.C. de Gast,Lib,2430.0,0.34509999999999996,Kampen,17/06/1913,algemeen,8093,-,7169,7042.0,127,1.0,3521.0,2,0,3430.0,0.48710000000000003,-0.14200000000000007,0,0,1,dr. E.J. Beumer,AR(Ka/CHU),3430.0,0.48710000000000003,nee
1803,J.C. de Gast,Lib(VL/VD/SDAP),3724.0,0.4899,Kampen,25/06/1913,herstemming,8093,-,7671,7601.0,70,1.0,3801.0,2,0,3877.0,0.5101,-0.020199999999999996,1,1,1,dr. E.J. Beumer,AR(Ka/CHU),3877.0,0.5101,nee
1806,mr.dr. E. van Ketwich Verschuur,Lib,3196.0,0.4397,Steenwijk,17/06/1913,algemeen,7976,-,7372,7268.0,104,1.0,3634.0,2,0,3721.0,0.512,-0.07230000000000003,0,1,1,L.F. Duymaer van Twist,AR(Ka/CHU),3721.0,0.512,nee
1816,R. Koppe,AR(Ka/CHU),1645.0,0.2593,Hoogezand,17/06/1913,algemeen,7594,-,6434,6344.0,90,1.0,3172.0,3,0,2575.0,0.40590000000000004,-0.14660000000000006,0,0,1,H. Spiekman,SDAP,2575.0,0.40590000000000004,nee
1818,H. Snijders,VD,2272.0,0.2986,Veendam,17/06/1913,algemeen,9054,-,7707,7610.0,97,1.0,3805.0,2,0,3156.0,0.4147,-0.11610000000000004,0,0,1,mr. G.W. Sannes,SDAP,3156.0,0.4147,nee
1820,H. Snijders,VD(VL/Lib),2624.0,0.4304,Veendam,25/06/1913,herstemming,9054,-,6175,6096.0,79,1.0,3048.0,2,0,3472.0,0.5696,-0.1392,0,0,1,mr. G.W. Sannes,SDAP,3472.0,0.5696,nee
1821,L.M. Hermans,SDAP,2303.0,0.4035,Winschoten,17/06/1913,algemeen,8016,-,5772,5708.0,64,1.0,2854.0,2,0,2396.0,0.41979999999999995,-0.016299999999999926,1,1,1,dr. D. Bos,VD,2396.0,0.41979999999999995,nee
1822,L.M. Hermans,SDAP,2537.0,0.44439999999999996,Winschoten,25/06/1913,herstemming,8016,-,5745,5709.0,36,1.0,2855.0,2,0,3172.0,0.5556,-0.11120000000000002,0,0,1,dr. D. Bos,VD(VL/Lib),3172.0,0.5556,nee
1825,F. Fokkens,CHU(AR),2339.0,0.358,Meppel,17/06/1913,algemeen,7983,-,6633,6534.0,99,1.0,3267.0,2,0,3326.0,0.509,-0.15100000000000002,0,0,1,mr. H. Smeenge,Lib,3326.0,0.509,nee
1832,T. van der Waerden,SDAP,2445.0,0.4882,Hoogezand,04/08/1913,tussentijds,7594,-,5034,5008.0,26,1.0,2504.0,2,0,2563.0,0.5118,-0.02360000000000001,1,1,1,mr. P. Rink,Lib,2563.0,0.5118,nee
1833,H. Stulemeijer,,1532.0,0.4017,Rotterdam III,07/01/1914,tussentijds,5734,-,3851,3814.0,37,1.0,1907.0,2,0,1755.0,0.46009999999999995,-0.05839999999999995,0,1,1,dr. B.D. Eerdmans,,1755.0,0.46009999999999995,nee
1834,H. Stulemeijer,,1784.0,0.42710000000000004,Rotterdam III,14/01/1914,herstemming,5734,-,4215,4177.0,38,1.0,2089.0,2,0,2393.0,0.5729,-0.14579999999999993,0,0,1,dr. B.D. Eerdmans,,2393.0,0.5729,nee
1837,J. Esmeijer,,4005.0,0.389,Apeldoorn,29/02/1916,tussentijds,12078,-,10413,10296.0,117,1.0,5148.0,2,0,5737.0,0.5572,-0.16820000000000002,0,0,1,J.R. Snoeck Henkemans,,5737.0,0.5572,nee
1839,K. Stenhuis,,2776.0,0.4506,Winschoten,17/06/1916,tussentijds,8858,-,6204,6160.0,44,1.0,3080.0,2,0,3384.0,0.5494,-0.0988,0,1,1,jhr.mr.dr. E.A. van Beresteijn,,3384.0,0.5494,nee
1841,G.J.H. Peters,,979.0,0.2043,Weert,27/04/1916,tussentijds,8267,-,4917,4793.0,124,1.0,2397.0,3,0,1850.0,0.386,-0.1817,0,0,1,mr. W.F.W. Kolkman,,1850.0,0.386,nee
1843,J. Loopuit,,924.0,0.3947,Amsterdam IV,03/04/1917,tussentijds,4813,-,2496,2341.0,155,1.0,1171.0,2,0,1343.0,0.5737,-0.179,0,0,1,mr. J.A. van Hamel,,1343.0,0.5737,nee
1844,C. Thomassen,,2128.0,0.3333,Den Helder,15/05/1917,tussentijds,9953,-,6472,6385.0,87,1.0,3193.0,2,0,2264.0,0.3546,-0.02130000000000004,1,1,1,mr. P.J. Oud,,2264.0,0.3546,nee
1846,C. Thomassen,,2748.0,0.45130000000000003,Den Helder,22/05/1917,herstemming,9953,-,6227,6089.0,138,1.0,3045.0,2,0,3341.0,0.5487,-0.09739999999999993,0,1,1,mr. P.J. Oud,,3341.0,0.5487,nee
1847,dr. Z. Kamerling,,639.0,0.3542,Amsterdam II,15/06/1917,algemeen,5731,-,1957,1804.0,153,1.0,902.0,2,0,885.0,0.49060000000000004,-0.13640000000000002,0,0,1,A.H. Gerhard,SDAP,885.0,0.49060000000000004,nee
1848,dr. Z. Kamerling,AG,898.0,0.41,Amsterdam II,22/06/1917,herstemming,5731,-,2253,2190.0,63,1.0,1095.0,2,0,1292.0,0.59,-0.18,0,0,1,A.H. Gerhard,SDAP,1292.0,0.59,nee
1850,J. Schouten,,3441.0,0.3718,Rotterdam II,14/12/1917,tussentijds,17453,-,9375,9254.0,121,1.0,4627.0,2,0,3628.0,0.392,-0.020199999999999996,1,1,1,A.B. de Zeeuw,,3628.0,0.392,nee
1852,J. Schouten,,4669.0,0.49079999999999996,Rotterdam II,21/12/1917,herstemming,17453,-,9591,9513.0,78,1.0,4757.0,2,0,4844.0,0.5092,-0.018400000000000027,1,1,1,A.B. de Zeeuw,,4844.0,0.5092,nee
1854,H.J. Versteeg,,3211.0,0.4669,Schiedam,22/10/1907,herstemming,8083,-,6916,6878.0,38,1.0,3439.0,2,0,3667.0,0.5331,-0.06620000000000004,0,1,1,jhr.mr. D.J. de Geer,,3667.0,0.5331,nee
