Naam,District,Verkiezingdatum,InTKEK,Gevonden,Sterfdatum,Gebdatum,Sterfplaats,Vermogen,Link1,Link2,Polpartij,Opm
J.F. Zijlker,Winschoten,30/11/1848,,,,,,,,,,
mr. S.C.H. Piccardt,Winschoten,30/11/1848,,,,,,,,,,
mr. W.J. Mees,Appingedam,27/12/1848,,,,,,,,,,
mr. D. Bonthuis,Appingedam,27/12/1848,,,,,,,,,,
P.W. Wiertsema,Appingedam,27/12/1848,,,,,,,,,,
W. Waalkens,Appingedam,27/12/1848,,,,,,,,,,
I.T. ter Brugghen Hugenholtz,Dokkum,30/11/1848,,,,,,,,,,
mr. A.F. Jongstra,Heerenveen,30/11/1848,,,,,,,,,,
mr. A.F. Jongstra,Heerenveen,15/12/1848,,,,,,,,,,
mr. A.F. Jongstra,Franeker,19/12/1848,,,,,,,,,,
mr. A.F. Jongstra,Franeker,29/12/1848,,,,,,,,,,
mr. L. graaf van Heiden Reinestein,Assen,30/11/1848,,,,,,,,,,
mr. P. van der Veen,Assen,30/11/1848,,,,,,,,,,
mr. L. graaf van Heiden Reinestein,Assen,07/12/1848,,,,,,,,,,
dr. M. Dassen,Hoogeveen,30/11/1848,,,,,,,,,,
mr. L.N. graaf van Randwijck,Hoogeveen,07/12/1848,,,,,,,,,,
mr. L.N. graaf van Randwijck,Hoogeveen,26/12/1848,,,,,,,,,,
mr. D. Donker Curtius,Almelo,21/12/1848,,,,,,,,,,
B.P.G. van Diggelen,Almelo,21/12/1848,,,,,,,,,,
mr. J. van Riemsdijk,Almelo,02/01/1849,,,,,,,,,,
mr. H. van Sonsbeeck,Enschede,30/11/1848,,,,,,,,,,
mr. H. van Sonsbeeck,Enschede,16/12/1848,,,,,,,,,,
mr. W.H. Dullert,Arnhem,30/11/1848,,,,,,,,,,
mr. M.J. de Man,Harderwijk,22/12/1848,,,,,,,,,,
mr. R.W. Tadema,Zutphen,30/11/1848,,,,,,,,,,
mr. J.T.H. Nedermeyer ridder van Rosenthal,Doetinchem,13/12/1848,,,,,,,,,,
J.D.C.C.W. baron van Ablaing van Giessenburg,Amersfoort,30/11/1848,,,,,,,,,,
J.D.C.C.W. baron van Ablaing van Giessenburg,Amersfoort,07/12/1848,,,,,,,,,,
J.G. Dolmans,Ysselstein,30/11/1848,,,,,,,,,,
mr. W.L.F.C. ridder van Rappard,Ysselstein,30/11/1848,,,,,,,,,,
mr. J.M. de Kempenaer,Leiden,14/12/1849,,,,,,,,,,
mr. G.W. Verweij Mejan,Leiderdorp,30/11/1848,,,,,,,,,,
mr. J.R. Thorbecke,Gouda,30/11/1848,,,,,,,,,,
mr. Ã. baron van Mackay,Gouda,30/11/1848,,,,,,,,,,
A. van Rijckevorsel Hz.,Gouda,30/11/1848,,,,,,,,,,
mr. D. Donker Curtius,Gouda,30/11/1848,,,,,,,,,,
mr. L. Luzac,Gouda,30/11/1848,,,,,,,,,,
mr. J.S. van Naamen,Gouda,30/11/1848,,,,,,,,,,
jhr.mr. W.T. Gevers Deynoot,Gouda,30/11/1848,,,,,,,,,,
mr. J.R. Thorbecke,Gouda,14/12/1848,,,,,,,,,,
mr. J.S. Lotsy,Dordrecht,30/11/1848,,,,,,,,,,
mr. W. Wintgens,Delft,30/11/1848,,,,,,,,,,
mr. H.A.A. van Berckel,Delft,14/12/1848,,,,,,,,,,
A. Vogelsang,Ridderkerk,30/11/1848,,,,,,,,,,
L. Kluit,Ridderkerk,30/11/1848,,,,,,,,,,
P.J. de Raadt van Hendrik-Ido-Ambacht,Ridderkerk,30/11/1848,,,,,,,,,,
A. Vogelsang,Ridderkerk,09/12/1848,,,,,,,,,,
mr. J.J. van Deinse,Goes,30/11/1848,,,,,,,,,,
mr. J.J. van Deinse,Goes,09/12/1848,,,,,,,,,,
mr. P. Gouverneur,Bergen op Zoom,27/12/1848,,,,,,,,,,
W. de la Haye,Sittard,30/11/1848,,,,,,,,,,
W. de la Haye,Sittard,09/12/1848,,,,,,,,,,
J.J. Lambrechts,Sittard,14/06/1849,,,,,,,,,,
J.J.F.M.H. Corneli,Sittard,21/06/1849,,,,,,,,,,
mr. P.L. de Lom de Berg,Venlo,30/11/1848,,,,,,,,,,
J.L.Th.A.L. baron van Scherpenzeel Heusch,Venlo,30/11/1848,,,,,,,,,,
J.J.A. van Wylick,Venlo,30/11/1848,,,,,,,,,,
C.L.H. Bontamps,Venlo,09/12/1848,,,,,,,,,,
mr. N. Olivier,Zuidhorn,24/03/1869,,,,,,,,,,
jhr. E. de Wendt Alberda van Ekenstein,Zuidhorn,07/04/1869,,,,,,,,,,
H.W. Wierda,Zuidhorn,07/04/1869,,,,,,,,,,
H.W. Wierda,Zuidhorn,08/06/1869,,,,,,,,,,
P.W.A. Cort van der Linden,Groningen,28/10/1884,,,,,,,,,,
J.G. Nederhoed,Appingedam,12/06/1883,,,,,,,,,,
T. Borgesius,Winschoten,18/07/1864,,,,,,,,,,
mr. W. Woldringh,Winschoten,18/07/1864,,,,,,,,,,
T. Borgesius,Winschoten,02/08/1864,,,,,,,,,,
mr. J.W.J. baron van Vos van Steenwijk,Winschoten,26/02/1878,,,,,,,,,,
L.G. Brock,Winschoten,26/02/1878,,,,,,,,,,
D. Mulder Dzn.,Winschoten,12/03/1878,,,,,,,,,,
D. Mulder Dzn.,Winschoten,10/06/1879,,,,,,,,,,
A. Winkler Prins,Winschoten,01/09/1887,,,,,,,,,,
jhr.mr. O.Q. van Swinderen,Winschoten,01/09/1887,,,,,,,,,,
J.G. Nederhoed,Winschoten,01/09/1887,,,,,,,,,,
mr. J.H. Smidt,Winschoten,01/09/1887,,,,,,,,,,
mr. L.N. graaf van Randwijck,Assen,27/08/1850,,,,,,,,,,
mr. P. van der Veen,Assen,12/06/1866,,,,,,,,,,
mr. L. Oldenhuis Gratama,Assen,26/06/1866,,,,,,,,,,
mr. J.W.J. baron van Vos van Steenwijk,Assen,27/11/1877,,,,,,,,,,
mr. J.W.J. baron van Vos van Steenwijk,Assen,12/12/1877,,,,,,,,,,
mr. H. Smeenge,Assen,16/03/1886,,,,,,,,,,
jhr.mr. M.A. de Savornin Lohman,Assen,16/03/1886,,,,,,,,,,
mr. A.F. Jongstra,Leeuwarden,27/08/1850,,,,,,,,,,
mr. S. baron van Heemstra,Leeuwarden,27/08/1850,,,,,,,,,,
mr. S.A. Verweij,Leeuwarden,15/04/1852,,,,,,,,,,
mr. S.A. Verweij,Leeuwarden,29/04/1852,,,,,,,,,,
mr. J.B. Oosting,Leeuwarden,08/06/1852,,,,,,,,,,
mr. J.B. Oosting,Leeuwarden,22/06/1852,,,,,,,,,,
mr. J.P.P. baron van Zuylen van Nijevelt,Leeuwarden,13/06/1854,,,,,,,,,,
mr. S.A. Verweij,Leeuwarden,10/06/1856,,,,,,,,,,
mr. J.B. Oosting,Leeuwarden,11/05/1858,,,,,,,,,,
jhr. W.H. Lycklama Ã Nijeholt,Leeuwarden,08/06/1858,,,,,,,,,,
J. Andreae,Leeuwarden,08/06/1858,,,,,,,,,,
J. Hessels Tacoma,Leeuwarden,12/06/1860,,,,,,,,,,
J. Hessels Tacoma,Leeuwarden,30/10/1860,,,,,,,,,,
mr. B. Brouwer,Leeuwarden,14/06/1864,,,,,,,,,,
mr. B.J.L. baron van Geer van Jutphaas,Leeuwarden,14/06/1864,,,,,,,,,,
mr. B. Brouwer,Leeuwarden,28/06/1864,,,,,,,,,,
J. Andreae,Leeuwarden,15/11/1865,,,,,,,,,,
mr. B.J.L. baron van Geer van Jutphaas,Leeuwarden,15/11/1865,,,,,,,,,,
mr. B. Brouwer,Leeuwarden,15/11/1865,,,,,,,,,,
A. van Assen,Leeuwarden,12/06/1866,,,,,,,,,,
K. Eland,Leeuwarden,28/01/1879,,,,,,,,,,
mr. B. Rinia van Nauta,Sneek,13/06/1854,,,,,,,,,,
mr. S. Wybenga,Sneek,31/05/1855,,,,,,,,,,
mr. G. Groen van Prinsterer,Sneek,31/05/1855,,,,,,,,,,
mr. S.A. Verweij,Sneek,14/06/1855,,,,,,,,,,
M. Kingma Hzn.,Sneek,04/12/1855,,,,,,,,,,
mr. J.J.L. van der Brugghen,Sneek,04/12/1855,,,,,,,,,,
M. Kingma Hzn.,Sneek,18/12/1855,,,,,,,,,,
dr. W.H. Idzerda,Sneek,10/06/1856,,,,,,,,,,
mr. J.J.L. van der Brugghen,Sneek,10/06/1856,,,,,,,,,,
dr. W.H. Idzerda,Sneek,24/06/1856,,,,,,,,,,
mr. A.F. Jongstra,Sneek,08/06/1858,,,,,,,,,,
L. Britzel,Sneek,12/06/1860,,,,,,,,,,
mr. A.F. Jongstra,Sneek,24/06/1862,,,,,,,,,,
jhr.mr. O.Q.J.J. van Swinderen,Sneek,14/06/1864,,,,,,,,,,
M.W. baron van Tour van Bellinchave,Sneek,30/10/1866,,,,,,,,,,
M.W. baron van Tour van Bellinchave,Sneek,22/01/1868,,,,,,,,,,
mr. L.W.C. Keuchenius,Sneek,10/06/1873,,,,,,,,,,
J. Wolbers,Sneek,10/06/1873,,,,,,,,,,
J. Binkes,Sneek,08/06/1875,,,,,,,,,,
W.M. Oppedijk,Sneek,10/06/1879,,,,,,,,,,
W.M. Oppedijk,Sneek,23/11/1880,,,,,,,,,,
W.M. Oppedijk,Sneek,14/06/1881,,,,,,,,,,
mr. W. baron van Heemstra,Sneek,14/06/1881,,,,,,,,,,
W.M. Oppedijk,Sneek,03/01/1882,,,,,,,,,,
W.M. Oppedijk,Sneek,12/06/1883,,,,,,,,,,
W.M. Oppedijk,Sneek,28/10/1884,,,,,,,,,,
mr. U.H. Huber,Sneek,28/10/1884,,,,,,,,,,
jhr. A. Lycklama Ã Nijeholt,Sneek,28/10/1884,,,,,,,,,,
A. baron van Schimmelpenninck van der Oye,Sneek,17/11/1885,,,,,,,,,,
R.K. Okma,Sneek,15/06/1886,,,,,,,,,,
mr. U.H. Huber,Sneek,15/06/1886,,,,,,,,,,
mr. S. baron van Heemstra 2,Sneek,15/06/1886,,,,,,,,,,
mr. W.G. baron van Brantsen van de Zijp,Sneek,05/10/1886,,,,,,,,,,
mr. W.G. baron van Brantsen van de Zijp,Sneek,19/10/1886,,,,,,,,,,
mr. P.J.G. van Diggelen,Sneek,01/09/1887,,,,,,,,,,
W.M. Oppedijk,Sneek,01/09/1887,,,,,,,,,,
mr. W.G. baron van Brantsen van de Zijp,Sneek,01/09/1887,,,,,,,,,,
K. Kater,Sneek,01/09/1887,,,,,,,,,,
jhr.mr. D. de Blocq van Haersma de With,Dokkum,17/05/1853,,,,,,,,,,
jhr. J.A. Lycklama Ã Nijeholt,Dokkum,25/01/1859,,,,,,,,,,
O. baron van Wassenaer van Catwijck,Dokkum,15/09/1863,,,,,,,,,,
mr. P.A.S. van Limburg Brouwer,Dokkum,15/09/1863,,,,,,,,,,
O. baron van Wassenaer van Catwijck,Dokkum,29/09/1863,,,,,,,,,,
O. baron van Wassenaer van Catwijck,Dokkum,15/10/1863,,,,,,,,,,
O. baron van Wassenaer van Catwijck,Dokkum,21/02/1865,,,,,,,,,,
O. baron van Wassenaer van Catwijck,Dokkum,07/03/1865,,,,,,,,,,
M.W. baron van Tour van Bellinchave,Dokkum,22/01/1868,,,,,,,,,,
mr. L.W.C. Keuchenius,Dokkum,10/06/1873,,,,,,,,,,
W. Reilingh,Dokkum,10/06/1873,,,,,,,,,,
mr. L.W.C. Keuchenius,Dokkum,24/06/1873,,,,,,,,,,
mr. L.W.C. Keuchenius,Dokkum,03/11/1874,,,,,,,,,,
mr. B.J. Gratama,Dokkum,08/06/1875,,,,,,,,,,
mr. A.J. Thomassen Ã Thuessink van der Hoop,Dokkum,17/09/1878,,,,,,,,,,
mr. A.J. Thomassen Ã Thuessink van der Hoop,Dokkum,10/06/1879,,,,,,,,,,
dr. A. Kuyper,Dokkum,26/08/1879,,,,,,,,,,
mr. B.J. Gratama,Dokkum,14/06/1881,,,,,,,,,,
mr. U.H. Huber,Dokkum,12/06/1883,,,,,,,,,,
W.M. Oppedijk,Dokkum,13/05/1884,,,,,,,,,,
J.C. Fabius,Dokkum,28/10/1884,,,,,,,,,,
J. de Jong,Dokkum,28/10/1884,,,,,,,,,,
mr. U.H. Huber,Dokkum,15/06/1886,,,,,,,,,,
mr. L.W.C. Keuchenius,Dokkum,15/06/1886,,,,,,,,,,
J.A. de Fremery,Steenwijk,20/02/1851,,,,,,,,,,
mr. N. van Heloma,Steenwijk,05/03/1851,,,,,,,,,,
mr. J. van Lennep,Steenwijk,10/06/1856,,,,,,,,,,
mr. L.W.C. Keuchenius,Steenwijk,08/06/1875,,,,,,,,,,
mr. P.J.G. van Diggelen,Steenwijk,10/06/1879,,,,,,,,,,
mr. P.J.G. van Diggelen,Steenwijk,24/06/1879,,,,,,,,,,
mr. P.J.G. van Diggelen,Steenwijk,11/04/1882,,,,,,,,,,
mr. A.J. Dijckmeester,Steenwijk,12/06/1883,,,,,,,,,,
mr. A.J. Dijckmeester,Steenwijk,28/10/1884,,,,,,,,,,
G.H. Thomassen Ã Thuessink van der Hoop,Steenwijk,15/06/1886,,,,,,,,,,
G.H. Thomassen Ã Thuessink van der Hoop,Steenwijk,01/09/1887,,,,,,,,,,
B.P.G. van Diggelen,Zwolle,27/08/1850,,,,,,,,,,
mr. G. Groen van Prinsterer,Zwolle,27/08/1850,,,,,,,,,,
B.P.G. van Diggelen,Zwolle,08/06/1852,,,,,,,,,,
mr. J.C. Bijsterbos,Zwolle,08/06/1852,,,,,,,,,,
B.P.G. van Diggelen,Zwolle,22/06/1852,,,,,,,,,,
mr. B.W.A.E. baron van Sloet tot Oldhuis,Zwolle,17/05/1853,,,,,,,,,,
mr. J.R. Thorbecke,Zwolle,17/05/1853,,,,,,,,,,
mr. W.L.F.C. ridder van Rappard,Zwolle,31/05/1853,,,,,,,,,,
mr. G. Groen van Prinsterer,Zwolle,13/06/1854,,,,,,,,,,
T.J. Stieltjes,Zwolle,12/06/1860,,,,,,,,,,
T.J. Stieltjes,Zwolle,26/06/1860,,,,,,,,,,
mr. A. van Naamen van Eemnes,Zwolle,09/04/1861,,,,,,,,,,
mr. G.A. de Meester,Zwolle,09/04/1861,,,,,,,,,,
mr. A. van Naamen van Eemnes,Zwolle,23/04/1861,,,,,,,,,,
mr. G. Groen van Prinsterer,Zwolle,10/06/1862,,,,,,,,,,
mr. G. Groen van Prinsterer,Zwolle,24/06/1862,,,,,,,,,,
mr. G.A. IJssel de Schepper,Zwolle,22/03/1864,,,,,,,,,,
O. baron van Wassenaer van Catwijck,Zwolle,22/03/1864,,,,,,,,,,
mr. J.W.J. baron van Vos van Steenwijk,Zwolle,22/03/1864,,,,,,,,,,
mr. H.J.A. Raedt van Oldenbarnevelt,Zwolle,05/04/1864,,,,,,,,,,
T.J. Stieltjes,Zwolle,26/06/1866,,,,,,,,,,
mr. A. van Naamen van Eemnes,Zwolle,30/10/1866,,,,,,,,,,
O. baron van Wassenaer van Catwijck,Zwolle,30/10/1866,,,,,,,,,,
mr. L.W.C. Keuchenius,Zwolle,30/10/1866,,,,,,,,,,
mr. G.A. IJssel de Schepper,Zwolle,13/11/1866,,,,,,,,,,
T.J. Stieltjes,Zwolle,22/01/1868,,,,,,,,,,
mr. G. Groen van Prinsterer,Zwolle,22/01/1868,,,,,,,,,,
mr. J.W. Gefken,Zwolle,08/06/1869,,,,,,,,,,
mr. L.W.C. Keuchenius,Zwolle,10/06/1873,,,,,,,,,,
mr. J.W. Gefken,Zwolle,08/06/1875,,,,,,,,,,
A. baron van Dedem,Zwolle,12/06/1877,,,,,,,,,,
A. baron van Dedem,Zwolle,10/06/1879,,,,,,,,,,
mr. A. van Naamen van Eemnes,Zwolle,24/06/1879,,,,,,,,,,
jhr.mr. J.A. Sandberg,Zwolle,14/06/1881,,,,,,,,,,
mr. S.J. van Roijen,Zwolle,12/06/1883,,,,,,,,,,
mr. S.J. van Roijen,Zwolle,28/10/1884,,,,,,,,,,
mr. D. Wicherlink,Zwolle,28/10/1884,,,,,,,,,,
mr. R.A. Fockema,Zwolle,15/06/1886,,,,,,,,,,
mr. D. Wicherlink,Zwolle,15/06/1886,,,,,,,,,,
mr. R.A. Fockema,Zwolle,01/09/1887,,,,,,,,,,
mr. D. Wicherlink,Zwolle,01/09/1887,,,,,,,,,,
mr. B.G. ten Pol,Almelo,11/09/1850,,,,,,,,,,
G. graaf van Schimmelpenninck,Almelo,17/05/1853,,,,,,,,,,
S.A. van Hoogstraten,Almelo,13/06/1854,,,,,,,,,,
G. graaf van Schimmelpenninck,Almelo,19/01/1855,,,,,,,,,,
mr. B. Brouwer,Almelo,22/07/1862,,,,,,,,,,
mr. P.A.S. van Limburg Brouwer,Almelo,22/07/1862,,,,,,,,,,
mr. B. Brouwer,Almelo,05/08/1862,,,,,,,,,,
mr. P.A.S. van Limburg Brouwer,Almelo,30/10/1866,,,,,,,,,,
jhr.mr. J.W. van Loon,Almelo,30/10/1866,,,,,,,,,,
mr. P.A.S. van Limburg Brouwer,Almelo,13/11/1866,,,,,,,,,,
mr. G.A. Vos de Wael,Almelo,13/11/1866,,,,,,,,,,
jhr.mr. J.W. van Loon,Almelo,13/11/1866,,,,,,,,,,
mr. G.M. van der Linden,Almelo,22/01/1868,,,,,,,,,,
mr. P.A.S. van Limburg Brouwer,Almelo,22/01/1868,,,,,,,,,,
mr. G.A. Vos de Wael,Almelo,04/02/1868,,,,,,,,,,
mr. R.J. graaf van Schimmelpenninck,Almelo,08/06/1869,,,,,,,,,,
mr. G.A. Vos de Wael,Almelo,13/06/1871,,,,,,,,,,
H.A. Insinger,Almelo,10/06/1873,,,,,,,,,,
mr. G.M. van der Linden,Almelo,24/06/1873,,,,,,,,,,
mr. S.J. baron van Pallandt,Almelo,08/06/1875,,ja,,,,,,,,
mr. S.J. baron van Pallandt,Almelo,22/06/1875,,ja,,,,,,,,
mr. G.M. van der Linden,Almelo,12/06/1877,,,,,,,,,,
mr. G.M. van der Linden,Almelo,26/06/1877,,,,,,,,,,
H.P. Gelderman,Almelo,10/06/1879,,ja,,,,,,,,
mr. A. van Laer,Almelo,14/06/1881,,,,,,,,,,
mr. A. van Laer,Almelo,28/06/1881,,,,,,,,,,
mr. A. van Laer,Almelo,12/06/1883,,,,,,,,,,
mr. E.J.I. van Sonsbeeck,Almelo,06/05/1884,,,,,,,,,,
mr. E.J.I. van Sonsbeeck,Almelo,20/05/1884,,,,,,,,,,
J.E. Stork,Almelo,28/10/1884,,ja,,,,,,,,
mr. A.H.M. van Berckel,Almelo,28/10/1884,,,,,,,,,,
mr. A. van Laer,Almelo,11/11/1884,,,,,,,,,,
J.E. Stork,Almelo,11/11/1884,,ja,,,,,,,,
mr. A. van Laer,Almelo,28/11/1884,,,,,,,,,,
mr. A. van Laer,Almelo,15/06/1886,,,,,,,,,,
A.H. Jannink,Almelo,15/06/1886,,,,,,,,,,
jhr. C.M. Storm van 's Gravesande,Deventer,17/05/1853,,,,,,,,,,
mr. J.R. Thorbecke,Deventer,31/05/1853,,,,,,,,,,
jhr. C.M. Storm van 's Gravesande,Deventer,10/06/1856,,,,,,,,,,
mr. W.A.A.J. baron van Schimmelpenninck van der Oye,Deventer,22/01/1868,,,,,,,,,,
A. baron van Schimmelpenninck van der Oye,Deventer,10/06/1873,,,,,,,,,,
mr. W. van der Kaay,Deventer,15/07/1873,,,,,,,,,,
mr. J.W. Gefken,Deventer,08/06/1875,,,,,,,,,,
A. baron van Schimmelpenninck van der Oye,Deventer,12/06/1877,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Deventer,14/06/1881,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Deventer,12/06/1883,,,,,,,,,,
A. baron van Schimmelpenninck van der Oye,Deventer,28/10/1884,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Deventer,28/10/1884,,,,,,,,,,
A. baron van Schimmelpenninck van der Oye,Deventer,15/06/1886,,,,,,,,,,
mr. W.H. Dullert,Zutphen,17/05/1853,,,,,,,,,,
mr. J.P.P. baron van Zuylen van Nijevelt,Zutphen,17/05/1853,,,,,,,,,,
mr. J.J.L. van der Brugghen,Zutphen,13/06/1854,,,,,,,,,,
jhr. C.A.E.A. van Panhuys,Zutphen,10/06/1856,,,,,,,,,,
mr. W.H. Dullert,Zutphen,30/10/1866,,,,,,,,,,
mr. B.A. Reigers,Zutphen,30/10/1866,,,,,,,,,,
mr. W.H. Dullert,Zutphen,13/11/1866,,,,,,,,,,
mr. H.A. ridder van Rappard,Zutphen,22/01/1868,,,,,,,,,,
jhr.mr. C.J.C.H. van Nispen tot Sevenaer,Zutphen,22/01/1868,,,,,,,,,,
mr. Ã. baron van Mackay 2,Zutphen,08/06/1875,,,,,,,,,,
mr. Ã. baron van Mackay 2,Zutphen,20/07/1875,,,,,,,,,,
A. baron van Schimmelpenninck van der Oye,Zutphen,27/11/1877,,,,,,,,,,
mr. T.P. baron van Mackay,Zutphen,10/06/1879,,,,,,,,,,
mr. T.P. baron van Mackay,Zutphen,14/06/1881,,,,,,,,,,
mr. T.P. baron van Mackay,Zutphen,13/12/1881,,,,,,,,,,
jhr.mr. H.B. van Tets,Zutphen,05/12/1882,,ja,,,,,,,,
jhr.mr. H.B. van Tets,Zutphen,12/06/1883,,ja,,,,,,,,
mr. B.J.L. baron van Geer van Jutphaas,Zutphen,28/10/1884,,,,,,,,,,
K.W. van Gorkom,Zutphen,28/10/1884,,,,,,,,,,
mr. B.J.L. baron van Geer van Jutphaas,Zutphen,11/11/1884,,,,,,,,,,
mr. W.G. baron van Brantsen van de Zijp,Zutphen,15/06/1886,,,,,,,,,,
mr. J.D.C. baron van Heeckeren van Kell,Zutphen,15/06/1886,,,,,,,,,,
mr. W.G. baron van Brantsen van de Zijp,Zutphen,01/09/1887,,,,,,,,,,
mr. G. Groen van Prinsterer,Arnhem,27/08/1850,,,,,,,,,,
mr. Ã. baron van Mackay,Arnhem,27/08/1850,,,,,,,,,,
P.C.G. Guyot,Arnhem,24/09/1850,,,,,,,,,,
mr. G.J.C. Schneither,Arnhem,24/09/1850,,,,,,,,,,
P.C.G. Guyot,Arnhem,08/10/1850,,,,,,,,,,
mr. G.J.C. Schneither,Arnhem,08/10/1850,,,,,,,,,,
mr. G.A. de Meester,Arnhem,10/06/1862,,,,,,,,,,
mr. J.F. Pringle,Arnhem,14/06/1864,,,,,,,,,,
