Naam,District,Verkiezingdatum,InTKEK,Gevonden,Sterfdatum,Gebdatum,Sterfplaats,Vermogen,Link1,Link2,Polpartij,Opm
J. van der Breggen,Gouda,28/10/1884,,ja,,,,,,,,
mr. A.J. Roest,Gouda,28/10/1884,,,,,,,,,,
mr. A.J. Roest,Gouda,15/06/1886,,,,,,,,,,
mr. J. Fortuijn Droogleever,Gouda,15/06/1886,,,,,,,,,,
mr. A.J. Roest,Gouda,01/09/1887,,,,,,,,,,
mr. J. Fortuijn Droogleever,Gouda,01/09/1887,,,,,,,,,,
mr. S.H. Anemaet,Delft,27/08/1850,,,,,,,,,,
mr. H.A.A. van Berckel,Delft,27/08/1850,,,,,,,,,,
mr. K.A. Poortman,Delft,17/05/1853,,,,,,,,,,
jhr.mr. H.G.C.L. Janssens,Delft,12/06/1860,,ja,,,,,,,,
jhr.mr. W.T. Gevers Deynoot,Delft,12/06/1866,,,,,,,,,,
mr. L.W.C. Keuchenius,Delft,12/06/1866,,,,,,,,,,
mr. J.L. de Bruyn Kops,Delft,30/10/1866,,,,,,,,,,
mr. P.P. van Bosse,Delft,30/10/1866,,,,,,,,,,
mr. J. van Kuyk,Delft,22/01/1868,,,,,,,,,,
J.L. Nierstrasz,Delft,22/01/1868,,,,,,,,,,
mr. J.L. de Bruyn Kops,Delft,04/02/1868,,,,,,,,,,
mr. R.J.C. Metelerkamp,Delft,08/06/1869,,,,,,,,,,
C.J. Vaillant,Delft,10/06/1873,,ja,,,,,,,,
C.J. Vaillant,Delft,24/06/1873,,ja,,,,,,,,
C.J. Vaillant,Delft,08/06/1875,,ja,,,,,,,,
C.J. Vaillant,Delft,22/06/1875,,ja,,,,,,,,
S. Gille Heringa,Delft,12/06/1877,,,,,,,,,,
S. Gille Heringa,Delft,26/06/1877,,,,,,,,,,
H. Seret,Delft,10/06/1879,,,,,,,,,,
mr. A.E.J. Modderman,Delft,12/06/1883,,,,,,,,,,
jhr.mr. G.J.T. Beelaerts van Blokland,Delft,12/06/1883,,,,,,,,,,
mr. A.E.J. Modderman,Delft,26/06/1883,,,,,,,,,,
mr. A.J.W. Farncombe Sanders,Delft,28/10/1884,,,,,,,,,,
J.C. Fabius,Delft,28/10/1884,,,,,,,,,,
S. van Velzen jr.,Delft,28/10/1884,,,,,,,,,,
jhr.mr. W.T.C. van Doorn,Delft,15/06/1886,,,,,,,,,,
mr. A.M. Maas Geesteranus,Delft,15/06/1886,,ja,,,,,,,,
jhr.mr. W.T. Gevers Deynoot,Rotterdam,27/08/1850,,,,,,,,,,
mr. A. Hoynck van Papendrecht,Rotterdam,17/05/1853,,,,,,,,,,
J.C. Rijk,Rotterdam,17/05/1853,,,,,,,,,,
mr. A. Hoynck van Papendrecht,Rotterdam,31/05/1853,,,,,,,,,,
J.C. Rijk,Rotterdam,31/05/1853,,,,,,,,,,
J.C. Baud,Rotterdam,13/06/1854,,,,,,,,,,
I.D. Fransen van de Putte,Rotterdam,12/06/1860,,,,,,,,,,
I.D. Fransen van de Putte,Rotterdam,26/06/1860,,,,,,,,,,
W.A. Viruly Verbrugge,Rotterdam,12/06/1866,,,,,,,,,,
mr. D.C.A. graaf van Hogendorp,Rotterdam,22/01/1868,,,,,,,,,,
jhr.mr. J.L.C. van den Berch van Heemstede,Rotterdam,13/06/1871,,,,,,,,,,
W.A. Viruly Verbrugge,Rotterdam,12/06/1877,,,,,,,,,,
mr. A. Kerdijk,Rotterdam,26/02/1878,,,,,,,,,,
mr. A. Kerdijk,Rotterdam,12/03/1878,,,,,,,,,,
mr. W.H. Jansen,Rotterdam,10/06/1879,,,,,,,,,,
dr. P.J.F. Vermeulen,Rotterdam,10/06/1879,,,,,,,,,,
M.L. van Deventer,Rotterdam,24/08/1880,,,,,,,,,,
M.L. van Deventer,Rotterdam,07/09/1880,,,,,,,,,,
W.A. Viruly Verbrugge,Rotterdam,14/06/1881,,,,,,,,,,
G.P. Ittmann,Rotterdam,14/06/1881,,,,,,,,,,
O. van Rees,Rotterdam,12/06/1883,,,,,,,,,,
M.L. van Deventer,Rotterdam,12/02/1884,,,,,,,,,,
jhr.mr. A.F. de Savornin Lohman,Brielle,12/06/1883,,,,,,,,,,
jhr.mr. A.F. de Savornin Lohman,Brielle,28/10/1884,,,,,,,,,,
mr. Ã. baron van Mackay,Den Haag,11/09/1850,,,,,,,,,,
mr. J.P.P. baron van Zuylen van Nijevelt,Den Haag,17/05/1853,,,,,,,,,,
mr. P.P. van Bosse,Den Haag,17/05/1853,,,,,,,,,,
mr. G. Groen van Prinsterer,Den Haag,17/05/1853,,,,,,,,,,
R.F. baron van Raders,Den Haag,23/05/1854,,,,,,,,,,
jhr.mr. W.T. Gevers Deynoot,Den Haag,13/06/1854,,,,,,,,,,
jhr.mr. W.T. Gevers Deynoot,Den Haag,20/09/1855,,,,,,,,,,
jhr.mr. W.T. Gevers Deynoot,Den Haag,10/06/1856,,,,,,,,,,
mr. G. Groen van Prinsterer,Den Haag,24/06/1856,,,,,,,,,,
dr. I.P. Delprat,Den Haag,04/05/1858,,,,,,,,,,
mr. L. Metman,Den Haag,18/05/1858,,,,,,,,,,
mr. L. Metman,Den Haag,08/06/1858,,,,,,,,,,
jhr.mr. W.T. Gevers Deynoot,Den Haag,14/06/1864,,,,,,,,,,
jhr.mr. J.K.J. de Jonge,Den Haag,10/06/1873,,,,,,,,,,
L. Mulder,Den Haag,12/06/1877,,,,,,,,,,
jhr. G.J.G. Klerck,Den Haag,12/06/1883,,,,,,,,,,
mr. W. Wintgens,Den Haag,28/10/1884,,,,,,,,,,
jhr.mr. A.P.C. van Karnebeek,Den Haag,28/10/1884,,,,,,,,,,
R.A.W. Sluiter,Den Haag,11/11/1884,,,,,,,,,,
A. baron van Schimmelpenninck van der Oye,Den Haag,08/04/1885,,,,,,,,,,
mr. R.J. graaf van Schimmelpenninck,Den Haag,15/06/1886,,,,,,,,,,
jhr. C.A. van Sypesteyn,Den Haag,15/06/1886,,,,,,,,,,
mr. R.J. graaf van Schimmelpenninck,Den Haag,01/09/1887,,,,,,,,,,
J. Canter Visscher,Den Haag,01/09/1887,,,,,,,,,,
A. Vogelsang,Dordrecht,27/08/1850,,,,,,,,,,
mr. W. Wijnaendts,Dordrecht,27/08/1850,,,,,,,,,,
mr. G.A. de Raadt,Dordrecht,08/06/1852,,,,,,,,,,
A. Vogelsang,Dordrecht,22/06/1852,,,,,,,,,,
mr. P. BlussÃ© van Oud-Alblas,Dordrecht,13/06/1854,,,,,,,,,,
mr. P. BlussÃ© van Oud-Alblas,Dordrecht,10/06/1856,,,,,,,,,,
A. Vogelsang,Dordrecht,10/06/1856,,,,,,,,,,
mr. P. BlussÃ© van Oud-Alblas,Dordrecht,24/06/1856,,,,,,,,,,
mr. G.A. de Raadt,Dordrecht,27/12/1859,,,,,,,,,,
mr. P. BlussÃ© van Oud-Alblas,Dordrecht,27/12/1859,,,,,,,,,,
mr. G.A. de Raadt,Dordrecht,10/01/1860,,,,,,,,,,
mr. P. BlussÃ© van Oud-Alblas,Dordrecht,13/02/1860,,,,,,,,,,
J.P. Bredius,Dordrecht,13/02/1860,,,,,,,,,,
jhr.mr. H.J. van der Heim,Dordrecht,13/02/1860,,,,,,,,,,
mr. P. BlussÃ© van Oud-Alblas,Dordrecht,28/02/1860,,,,,,,,,,
mr. J.D. van der Poel,Dordrecht,12/06/1860,,,,,,,,,,
mr. J.D. van der Poel,Dordrecht,26/06/1860,,,,,,,,,,
mr. M. Bichon van Ysselmonde,Dordrecht,14/06/1864,,,,,,,,,,
mr. M. Bichon van Ysselmonde,Dordrecht,28/06/1864,,,,,,,,,,
mr. G. Groen van Prinsterer,Dordrecht,12/06/1866,,,,,,,,,,
mr. P. BlussÃ© van Oud-Alblas,Dordrecht,30/10/1866,,,,,,,,,,
mr. L.W.C. Keuchenius,Dordrecht,30/10/1866,,,,,,,,,,
mr. P. BlussÃ© van Oud-Alblas,Dordrecht,13/11/1866,,,,,,,,,,
mr. L.W.C. Keuchenius,Dordrecht,13/11/1866,,,,,,,,,,
mr. M. Bichon van Ysselmonde,Dordrecht,22/01/1868,,,,,,,,,,
mr. M. Bichon van Ysselmonde,Dordrecht,23/06/1868,,,,,,,,,,
jhr.mr. W.T. Gevers Deynoot,Dordrecht,07/07/1868,,,,,,,,,,
mr. L.W.C. Keuchenius,Dordrecht,08/06/1875,,,,,,,,,,
G.A. Loeff,Dordrecht,22/04/1879,,,,,,,,,,
G.A. Loeff,Dordrecht,06/05/1879,,,,,,,,,,
mr. J.B. van Osenbruggen,Dordrecht,10/06/1879,,,,,,,,,,
mr. H.D. Levyssohn Norman,Dordrecht,10/06/1879,,,,,,,,,,
mr. L.W.C. Keuchenius,Dordrecht,24/06/1879,,,,,,,,,,
I. Esser,Dordrecht,14/06/1881,,,,,,,,,,
mr. L.W.C. Keuchenius,Dordrecht,12/06/1883,,,,,,,,,,
mr. L.W.C. Keuchenius,Dordrecht,28/10/1884,,,,,,,,,,
jhr.mr. A.F. de Savornin Lohman,Dordrecht,28/10/1884,,,,,,,,,,
mr. Th. Heemskerk,Dordrecht,15/06/1886,,,,,,,,,,
S. van Velzen jr.,Dordrecht,15/06/1886,,,,,,,,,,
mr. G. Groen van Prinsterer,Gorinchem,27/08/1850,,,,,,,,,,
mr. S.H. Anemaet,Gorinchem,27/08/1850,,,,,,,,,,
mr. J.D. van der Poel,Gorinchem,27/08/1850,,,,,,,,,,
mr. L. Metman,Gorinchem,27/08/1850,,,,,,,,,,
mr. P.L. Begram van Jaarsveld,Gorinchem,27/08/1850,,,,,,,,,,
mr. G. Groen van Prinsterer,Gorinchem,11/09/1850,,,,,,,,,,
C. Schiffer,Gorinchem,11/09/1850,,,,,,,,,,
C. Schiffer,Gorinchem,17/05/1853,,,,,,,,,,
C. Schiffer,Gorinchem,31/05/1853,,,,,,,,,,
W.C.M. Begram,Gorinchem,25/01/1859,,,,,,,,,,
mr. A.J. Korteweg,Gorinchem,25/01/1859,,,,,,,,,,
C. Schiffer,Gorinchem,25/01/1859,,,,,,,,,,
jhr. B. van Merlen,Gorinchem,25/01/1859,,,,,,,,,,
mr. G. Groen van Prinsterer,Gorinchem,08/02/1859,,,,,,,,,,
jhr.mr. P.J. Elout van Soeterwoude,Gorinchem,12/06/1860,,,,,,,,,,
C. Schiffer,Gorinchem,12/06/1860,,,,,,,,,,
mr. A.J. Korteweg,Gorinchem,26/06/1860,,,,,,,,,,
W.A. Viruly Verbrugge,Gorinchem,16/09/1862,,,,,,,,,,
mr. J.D. van der Poel,Gorinchem,16/09/1862,,,,,,,,,,
C. Schiffer,Gorinchem,16/09/1862,,,,,,,,,,
W.A. Viruly Verbrugge,Gorinchem,30/09/1862,,,,,,,,,,
W.A. Viruly Verbrugge,Gorinchem,10/11/1862,,,,,,,,,,
C. Schiffer,Gorinchem,10/11/1862,,,,,,,,,,
W.A. Viruly Verbrugge,Gorinchem,24/11/1862,,,,,,,,,,
jhr.mr. J.W. van Loon,Gorinchem,14/06/1864,,,,,,,,,,
jhr.mr. J.W. van Loon,Gorinchem,28/06/1864,,,,,,,,,,
mr. P.P. van Bosse,Gorinchem,30/10/1866,,,,,,,,,,
jhr.mr. J.W. van Loon,Gorinchem,15/12/1868,,,,,,,,,,
W.J. Knoop,Gorinchem,15/12/1868,,,,,,,,,,
jhr.mr. J.W. van Loon,Gorinchem,29/12/1868,,,,,,,,,,
mr.dr. J.J. Teding van Berkhout,Gorinchem,10/06/1873,,,,,,,,,,
mr. H.J. Dijckmeester,Gorinchem,10/06/1873,,,,,,,,,,
mr. J. Heemskerk Azn.,Gorinchem,24/06/1873,,,,,,,,,,
jhr. G.J.G. Klerck,Gorinchem,10/06/1879,,,,,,,,,,
J.A.A. Waldorp,Gorinchem,23/09/1880,,,,,,,,,,
mr. D. van Eck,Middelburg,17/05/1853,,,,,,,,,,
jhr.mr. P.J. Elout van Soeterwoude,Middelburg,17/05/1853,,,,,,,,,,
mr. C.W.E. Vaillant,Middelburg,31/05/1853,,,,,,,,,,
mr. S. baron van Heemstra,Middelburg,10/06/1862,,,,,,,,,,
jhr.mr. J.G.H. van Tets van Goudriaan,Middelburg,10/06/1862,,,,,,,,,,
mr. W.P. Vis,Middelburg,24/06/1862,,,,,,,,,,
jhr.mr. H.J. van der Heim,Middelburg,22/01/1868,,,,,,,,,,
jhr. J.L. de Jonge,Middelburg,22/01/1868,,,,,,,,,,
jhr. J.L. de Jonge,Middelburg,10/06/1873,,,,,,,,,,
mr. J.P.R. Tak van Poortvliet,Middelburg,08/06/1875,,,,,,,,,,
J. Wolbers,Middelburg,12/06/1877,,,,,,,,,,
H.J. Bool,Middelburg,10/06/1879,,,,,,,,,,
J.C. Fabius,Middelburg,14/06/1881,,,,,,,,,,
mr. P.C. 't Hooft,Middelburg,29/11/1881,,,,,,,,,,
H.J. Bool,Middelburg,03/01/1882,,,,,,,,,,
mr. W.J. Snouck Hurgronje,Middelburg,12/06/1883,,,,,,,,,,
mr. D. van Eck,Middelburg,28/10/1884,,,,,,,,,,
A. Smit,Middelburg,28/10/1884,,,,,,,,,,
mr. D. van Eck,Middelburg,11/11/1884,,,,,,,,,,
mr. L.W.C. Keuchenius,Middelburg,15/06/1886,,,,,,,,,,
jhr.mr. M.A. de Savornin Lohman,Middelburg,15/06/1886,,,,,,,,,,
mr. J.J. van Deinse,Goes,27/08/1850,,,,,,,,,,
mr. G.A. Fokker,Goes,27/08/1850,,,,,,,,,,
mr. J.J. van Deinse,Goes,11/09/1850,,,,,,,,,,
B.P.G. van Diggelen,Goes,10/06/1856,,,,,,,,,,
mr. J.H. de Laat de Kanter,Goes,14/06/1864,,,,,,,,,,
mr. C.J. PickÃ©,Goes,14/06/1864,,,,,,,,,,
O. Verhagen,Goes,14/06/1864,,,,,,,,,,
mr. P.H. Saaymans Vader,Goes,28/06/1864,,,,,,,,,,
mr. P.H. Saaymans Vader,Goes,30/10/1866,,,,,,,,,,
mr. J.H. de Laat de Kanter,Goes,13/11/1866,,,,,,,,,,
mr. C.J. PickÃ©,Goes,22/01/1868,,,,,,,,,,
mr. M.J. de Witt Hamer,Goes,08/06/1875,,,,,,,,,,
dr. P.J.F. Vermeulen,Goes,26/02/1878,,,,,,,,,,
mr. C.T. graaf van Lynden van Sandenburg,Goes,26/02/1878,,,,,,,,,,
dr. P.J.F. Vermeulen,Goes,12/03/1878,,,,,,,,,,
mr. W.A. van Hoek,Goes,10/06/1879,,,,,,,,,,
mr. W.A. van Hoek,Goes,24/06/1879,,,,,,,,,,
mr. L.A. Bijbau,Goes,15/06/1886,,,,,,,,,,
A. baron van Schimmelpenninck van der Oye,Goes,15/06/1886,,,,,,,,,,
W.H.B. Wilkens,Goes,15/06/1886,,,,,,,,,,
jhr.mr. J.L.C. Pompe van Meerdervoort,Goes,29/06/1886,,,,,,,,,,
mr. L.A. Bijbau,Goes,29/06/1886,,,,,,,,,,
mr. S.H. Anemaet,Zierikzee,17/05/1853,,,,,,,,,,
mr. Ã. baron van Mackay,Zierikzee,17/05/1853,,,,,,,,,,
mr. S.H. Anemaet,Zierikzee,31/05/1853,,,,,,,,,,
jhr.mr. J.F. Schuurbeque Boeye,Zierikzee,13/06/1854,,,,,,,,,,
jhr.mr. J.F. Schuurbeque Boeye,Zierikzee,12/02/1863,,,,,,,,,,
C. Goekoop,Zierikzee,12/02/1863,,,,,,,,,,
W.F. del Campo,Zierikzee,12/02/1863,,,,,,,,,,
jhr.mr. J.F. Schuurbeque Boeye,Zierikzee,26/02/1863,,,,,,,,,,
N.R.H. GuljÃ©,Breda,28/06/1859,,,,,,,,,,
W.J. Knoop,Breda,28/06/1859,,,,,,,,,,
N.R.H. GuljÃ©,Breda,12/07/1859,,,,,,,,,,
N.R.H. GuljÃ©,Breda,12/06/1860,,,,,,,,,,
mr. P.J.J. HollingÃ©rus Pijpers,Breda,25/02/1862,,,,,,,,,,
mr. D. Mulder,Breda,25/02/1862,,,,,,,,,,
mr. J.H. van Mierlo,Breda,25/02/1862,,,,,,,,,,
mr. P.J.J. HollingÃ©rus Pijpers,Breda,11/03/1862,,,,,,,,,,
F.H.H. Borret,Breda,22/01/1868,,,,,,,,,,
mr. P.E.A. Janssens,Breda,22/01/1868,,,,,,,,,,
F.H.H. Borret,Breda,04/02/1868,,,,,,,,,,
mr. R. van der Werk,Zevenbergen,12/03/1878,,,,,,,,,,
mr. R. van der Werk,Zevenbergen,23/04/1878,,,,,,,,,,
dr. T.C.L. Wijnmalen,Zevenbergen,23/04/1878,,ja,,,,,,,,
J.H.A. Diepen,Zevenbergen,07/05/1878,,,,,,,,,,
mr. L. van Rijckevorsel,Zevenbergen,14/06/1881,,,,,,,,,,
C.N. Tieleman,Zevenbergen,14/06/1881,,,,,,,,,,
mr. L. van Rijckevorsel,Zevenbergen,28/06/1881,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Zevenbergen,24/06/1884,,,,,,,,,,
mr. R. van der Werk,Zevenbergen,08/07/1884,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Zevenbergen,28/10/1884,,,,,,,,,,
mr. R. van der Werk,Zevenbergen,28/10/1884,,,,,,,,,,
mr. C.J.A. Heydenrijck,Zevenbergen,11/11/1884,,,,,,,,,,
mr. C.C.A. Beens,Tilburg,03/02/1852,,,,,,,,,,
mr. C.C.A. Beens,Tilburg,08/06/1852,,,,,,,,,,
mr. E.J.H. Borret,Tilburg,17/05/1853,,,,,,,,,,
mr. E.J.H. Borret,Tilburg,31/05/1853,,,,,,,,,,
mr. E.J.H. Borret,Tilburg,12/06/1860,,,,,,,,,,
mr. H.A. van Mens,Tilburg,19/01/1864,,,,,,,,,,
mr. D. Mulder,Tilburg,03/02/1864,,,,,,,,,,
mr. F.J. Jespers,Tilburg,30/10/1866,,,,,,,,,,
J.H.A. Diepen,Tilburg,23/11/1880,,,,,,,,,,
J.F. van der Heyde,Tilburg,23/11/1880,,,,,,,,,,
J.H.A. Diepen,Tilburg,07/12/1880,,,,,,,,,,
mr. P. van den Heuvel,Eindhoven,17/05/1853,,,,,,,,,,
mr. M. van den Acker,Eindhoven,17/05/1853,,,,,,,,,,
J.F. van der Heyde,Eindhoven,31/05/1853,,,,,,,,,,
mr. P. van den Heuvel,Eindhoven,05/01/1864,,,,,,,,,,
mr. P.J.A. Smitz,Eindhoven,19/01/1864,,,,,,,,,,
mr. P. van den Heuvel,Eindhoven,22/01/1868,,,,,,,,,,
mr. J.B. Bots,Eindhoven,10/06/1873,,,,,,,,,,
mr. P.J.A. Smitz,Eindhoven,12/06/1877,,,,,,,,,,
J.H.A. Diepen,Eindhoven,10/06/1879,,,,,,,,,,
jhr. L.L.G.M. de Villers de PitÃ©,Maastricht,27/08/1850,,,,,,,,,,
A. Roberti,Maastricht,27/08/1850,,,,,,,,,,
mr. H.J. Brouwers,Maastricht,30/10/1866,,,,,,,,,,
mr. H.J. Brouwers,Maastricht,22/01/1868,,,,,,,,,,
mr. L.H. Wenmaekers,Maastricht,22/01/1868,,,,,,,,,,
A.L.E. Roberti,Maastricht,03/02/1880,,,,,,,,,,
mr. J.L.M. Leclercq,Roermond,27/08/1850,,,,,,,,,,
mr. J.L.M. Leclercq,Roermond,11/09/1850,,,,,,,,,,
J.J.A. van Wylick,Roermond,17/05/1853,,,,,,,,,,
mr. K.L.J. Cornelis,Roermond,12/06/1860,,,,,,,,,,
mr. K.L.J. Cornelis,Roermond,26/06/1860,,,,,,,,,,
mr. J.B.J. Hengst,Roermond,09/04/1861,,,,,,,,,,
mr. F.H.K.E. baron van Keverberg de Kessel,Roermond,10/06/1862,,,,,,,,,,
mr. F.H.K.E. baron van Keverberg de Kessel,Roermond,24/06/1862,,,,,,,,,,
mr. K.L.J. Cornelis,Roermond,01/03/1864,,,,,,,,,,
mr. F.H.K.E. baron van Keverberg de Kessel,Roermond,14/06/1864,,,,,,,,,,
mr. J.H.L. Haffmans,Roermond,12/06/1866,,,,,,,,,,
mr. K.L.J. Cornelis,Roermond,30/10/1866,,,,,,,,,,
J.H. Arnoldts,Roermond,22/01/1868,,,,,,,,,,
mr. P.L. de Lom de Berg,Roermond,22/01/1868,,,,,,,,,,
J.H. Arnoldts,Roermond,04/02/1868,,,,,,,,,,
W.H. Pijls,Roermond,08/06/1869,,,,,,,,,,
J.H. Arnoldts,Roermond,22/06/1869,,,,,,,,,,
mr. K.L.J. Cornelis,Roermond,11/04/1871,,,,,,,,,,
jhr.mr. J.M.B.J. van der Does de Willebois,Boxmeer,22/01/1868,,,,,,,,,,
dr. J.H.H. de Poorter,Den Bosch,27/08/1850,,,,,,,,,,
mr. J.B.H. van de Mortel,Den Bosch,27/08/1850,,,,,,,,,,
mr. J.R. Thorbecke,Den Bosch,27/08/1850,,,,,,,,,,
mr. F.G.J. baron van Rijckevorsel van Kessel,Den Bosch,11/09/1850,,,,,,,,,,
mr. J.R. Thorbecke,Den Bosch,17/05/1853,,,,,,,,,,
mr. E.J.H. Borret,Den Bosch,17/05/1853,,,,,,,,,,
dr. J.H.H. de Poorter,Den Bosch,30/10/1866,,,,,,,,,,
A. Brummelkamp jr.,Groningen,06/03/1888,,,,,,,,,,
dr. H.J.A.M. Schaepman,Groningen,06/03/1888,,,,,,,,,,
A. Brummelkamp jr.,Groningen,09/06/1891,,,,,,,,,,
dr. H.J.A.M. Schaepman,Groningen,09/06/1891,,,,,,,,,,
mr. E.J.J.B. Cremers,Zuidhorn,06/03/1888,,,,,,,,,,
S. van Velzen jr.,Zuidhorn,20/03/1888,,,,,,,,,,
A. Brummelkamp jr.,Zuidhorn,12/02/1891,,,,,,,,,,
M. Noordtzij,Zuidhorn,09/06/1891,,,,,,,,,,
jhr.mr. W.H. de Savornin Lohman,Appingedam,06/03/1888,,,,,,,,,,
jhr.mr. W.H. de Savornin Lohman,Appingedam,09/06/1891,,,,,,,,,,
mr. D. de Ruiter Zijlker,Winschoten,06/03/1888,,,,,,,,,,
P. Dijkhuis,Winschoten,06/03/1888,,,,,,,,,,
D.R. Mansholt,Winschoten,20/03/1888,,,,,,,,,,
B.L. Tijdens,Winschoten,09/06/1891,,,,,,,,,,
mr. D. de Ruiter Zijlker,Winschoten,23/06/1891,,,,,,,,,,
A. Brummelkamp jr.,Veendam,09/06/1891,,,,,,,,,,
mr. E.A. Smidt,Veendam,07/11/1893,,,,,,,,,,
mr. P.J.G. van Diggelen,Veendam,07/11/1893,,,,,,,,,,
mr. M.W.F. Treub,Veendam,21/11/1893,,,,,,,,,,
mr. M.W.F. Treub,Assen,10/04/1894,,,,,,,,,,
C.V. Gerritsen,Leeuwarden,24/01/1893,,,,,,,,,,
J. Troelstra,Leeuwarden,07/02/1893,,,,,,,,,,
A. Buma,Harlingen,06/03/1888,,,,,,,,,,
mr. H. Goeman Borgesius,Harlingen,09/06/1891,,,,,,,,,,
A. Bouman,Harlingen,04/04/1893,,,,,,,,,,
A. Bouman,Harlingen,18/04/1893,,,,,,,,,,
