Naam,District,Verkiezingdatum,InTKEK,Gevonden,Sterfdatum,Gebdatum,Sterfplaats,Vermogen,Link1,Link2,Polpartij,Opm
mr. Th. Heemskerk,Harlingen,10/04/1894,,,,,,,,,,
mr. U.H. Huber,Harlingen,10/04/1894,,,,,,,,,,
mr. Th. Heemskerk,Harlingen,24/04/1894,,,,,,,,,,
mr. H. Goeman Borgesius,Sneek,10/04/1894,,,,,,,,,,
mr. W.G. baron van Brantsen van de Zijp,Sneek,10/04/1894,,,,,,,,,,
H. Pollema,Sneek,24/04/1894,,,,,,,,,,
mr. Th. Heemskerk,Sneek,11/05/1894,,,,,,,,,,
mr. U.H. Huber,Sneek,11/05/1894,,,,,,,,,,
mr. J.A. van Gilse,Sneek,25/05/1894,,,,,,,,,,
F. Domela Nieuwenhuis,Schoterland,06/03/1888,,,,,,,,,,
L.W. de Vries,Schoterland,06/03/1888,,,,,,,,,,
B.H. Heldt,Schoterland,20/03/1888,,,,,,,,,,
mr. M.W.F. Treub,Schoterland,09/06/1891,,,,,,,,,,
mr. U.H. Huber,Schoterland,09/06/1891,,,,,,,,,,
F. Domela Nieuwenhuis,Schoterland,23/06/1891,,,,,,,,,,
P. van Vliet,Schoterland,09/07/1891,,,,,,,,,,
P. van Vliet,Schoterland,21/07/1891,,,,,,,,,,
mr. W.J. baron van Welderen Rengers,Dokkum,06/03/1888,,,,,,,,,,
mr. A. Kerdijk,Dokkum,09/06/1891,,,,,,,,,,
P. van Vliet,Dokkum,10/04/1894,,,,,,,,,,
P. van Vliet,Dokkum,24/04/1894,,,,,,,,,,
dr. E.B. Kielstra,Bergum,06/03/1888,,,,,,,,,,
dr. E.B. Kielstra,Bergum,18/09/1888,,,,,,,,,,
mr. H.P. de Kanter,Bergum,09/06/1891,,,,,,,,,,
L.W. de Vries,Bergum,23/06/1891,,,,,,,,,,
dr. A. Kuyper,Bergum,10/04/1894,,,,,,,,,,
mr. P.J.G. van Diggelen,Wolvega,06/03/1888,,,,,,,,,,
dr. V. Bruinsma,Wolvega,06/03/1888,,,,,,,,,,
mr. P.J.G. van Diggelen,Wolvega,20/03/1888,,,,,,,,,,
A. Brummelkamp jr.,Wolvega,09/06/1891,,,,,,,,,,
G.L. van der Zwaag,Wolvega,09/06/1891,,,,,,,,,,
A. Brummelkamp jr.,Wolvega,23/06/1891,,,,,,,,,,
mr. W.H. de Beaufort,Steenwijk,06/03/1888,,,,,,,,,,
mr. W.H. de Beaufort,Steenwijk,10/04/1888,,,,,,,,,,
J. Meesters 2,Steenwijk,09/06/1891,,,,,,,,,,
J. Meesters 2,Steenwijk,10/04/1894,,,,,,,,,,
A. Wiersinga,Steenwijk,10/04/1894,,,,,,,,,,
jhr.mr. G.J.T. Beelaerts van Blokland,Steenwijk,24/04/1894,,,,,,,,,,
M. Noordtzij,Meppel,06/03/1888,,,,,,,,,,
B. Berends,Meppel,09/06/1891,,,,,,,,,,
mr. W.H. de Beaufort,Zwolle,06/03/1888,,,,,,,,,,
mr. J.W.J. baron van Vos van Steenwijk,Zwolle,09/06/1891,,,,,,,,,,
mr. T. Ruijs,Kampen,06/03/1888,,,,,,,,,,
jhr. E. van Weede van Dijkveld,Kampen,10/05/1892,,,,,,,,,,
L.W. de Vries,Franeker,06/03/1888,,,,,,,,,,
L.W. de Vries,Franeker,20/03/1888,,,,,,,,,,
P. van Vliet,Franeker,09/06/1891,,,,,,,,,,
P. van Vliet,Franeker,23/06/1891,,,,,,,,,,
jhr. G.J. van der Wijck,Ommen,06/03/1888,,,,,,,,,,
J. van Alphen,Ommen,09/06/1891,,,,,,,,,,
mr. J.H.A.M. Essink,Ommen,09/06/1891,,,,,,,,,,
jhr. E. van Weede van Dijkveld,Ommen,23/06/1891,,,,,,,,,,
J. Willink,Ommen,10/04/1894,,,,,,,,,,
W.H. Dikkers,Almelo,09/06/1891,,,,,,,,,,
W.H. Dikkers,Almelo,23/07/1891,,,,,,,,,,
J. van Alphen,Enschede,06/03/1888,,,,,,,,,,
mr. J.H.A.M. Essink,Enschede,09/06/1891,,,,,,,,,,
mr. J.H.A.M. Essink,Enschede,23/06/1891,,,,,,,,,,
mr. R.E. Hattink,Enschede,10/04/1894,,,,,,,,,,
mr. W.H. de Beaufort,Enschede,10/04/1894,,,,,,,,,,
mr. R.E. Hattink,Enschede,24/04/1894,,,,,,,,,,
jhr.mr. J.G. ridder van Rappard,Lochem,06/03/1888,,,,,,,,,,
jhr.mr. J.G. ridder van Rappard,Lochem,30/10/1888,,,,,,,,,,
jhr. C.M. Brantsen,Lochem,09/06/1891,,,,,,,,,,
J. van Alphen,Lochem,10/04/1894,,,,,,,,,,
dr. E.B. Kielstra,Lochem,10/04/1894,,,,,,,,,,
J. van Alphen,Lochem,24/04/1894,,,,,,,,,,
jhr.mr. S.M.S. de Ranitz,Zutphen,06/03/1888,,,,,,,,,,
mr. D. Engelberts,Zutphen,09/06/1891,,,,,,,,,,
mr. J.G. Gleichman,Zutphen,10/04/1894,,,,,,,,,,
mr. J.G.S. Bevers,Doetinchem,06/03/1888,,,,,,,,,,
mr. W.G. baron van Brantsen van de Zijp,Doetinchem,06/03/1888,,,,,,,,,,
mr. J.P.R. Tak van Poortvliet,Doetinchem,20/03/1888,,,,,,,,,,
mr. J.G.S. Bevers,Doetinchem,09/06/1891,,,,,,,,,,
mr. W.G. baron van Brantsen van de Zijp,Doetinchem,09/06/1891,,,,,,,,,,
mr. H.F. Hesselink van Suchtelen,Doetinchem,23/06/1891,,,,,,,,,,
mr. R. baron van Melvil van Lynden,Arnhem,06/03/1888,,,,,,,,,,
mr. J.F. Bijleveld,Arnhem,10/04/1894,,,,,,,,,,
mr. G.W. baron van Dedem,Elst,06/03/1888,,,,,,,,,,
jhr.mr. J.G. ridder van Rappard,Elst,06/03/1888,,,,,,,,,,
mr. B.M. Bahlmann,Elst,20/03/1888,,,,,,,,,,
M. de Ras,Elst,09/06/1891,,,,,,,,,,
A.D. Sipman,Elst,09/06/1891,,,,,,,,,,
M. de Ras,Elst,23/06/1891,,,,,,,,,,
E.D. de Meester,Elst,10/04/1894,,,,,,,,,,
E.D. de Meester,Elst,12/06/1894,,,,,,,,,,
E.D. de Meester,Elst,26/06/1894,,,,,,,,,,
jhr.mr. G.J.T. Beelaerts van Blokland,Tiel,06/03/1888,,,,,,,,,,
mr. W. baron van Goltstein,Wijk bij Duurstede,06/03/1888,,,,,,,,,,
jhr.mr. K.A. Godin de Beaufort,Wijk bij Duurstede,06/03/1888,,,,,,,,,,
mr. W. baron van Goltstein,Wijk bij Duurstede,20/03/1888,,,,,,,,,,
jhr.mr. W.H. de Beaufort,Wijk bij Duurstede,09/06/1891,,,,,,,,,,
dr. H.J.A.M. Schaepman,Wijk bij Duurstede,23/06/1891,,,,,,,,,,
S.M. van Wijck,Wijk bij Duurstede,10/04/1894,,,,,,,,,,
S.M. van Wijck,Wijk bij Duurstede,24/04/1894,,,,,,,,,,
jhr. A.W. van Borssele,Ede,09/06/1891,,,,,,,,,,
jhr. A.W. van Borssele,Ede,10/04/1894,,,,,,,,,,
mr. W.H.J. Rooijaards,Amersfoort,09/06/1891,,,,,,,,,,
M. de Ras,Amersfoort,09/06/1891,,,,,,,,,,
mr. W.H.J. Rooijaards,Amersfoort,23/06/1891,,,,,,,,,,
mr. H.P. de Kanter,Apeldoorn,09/06/1891,,,,,,,,,,
jhr.mr. G.W. Mollerus,Apeldoorn,10/04/1894,,,,,,,,,,
jhr.mr. G.W. Mollerus,Apeldoorn,24/04/1894,,,,,,,,,,
A.L.W. Seijffardt,Utrecht,06/03/1888,,,,,,,,,,
J.E.N. baron van Schimmelpenninck van der Oye,Utrecht,06/03/1888,,,,,,,,,,
mr. Ã. baron van Mackay 2,Utrecht,06/03/1888,,,,,,,,,,
H.A. van Beuningen,Utrecht,09/06/1891,,,,,,,,,,
mr. W.K.F.P. graaf van Bylandt,Utrecht,09/06/1891,,,,,,,,,,
jhr.mr. H.M.J. van Asch van Wijck,Utrecht,09/06/1891,,,,,,,,,,
mr. W.H. de Beaufort,Utrecht,10/04/1894,,,,,,,,,,
mr. W.J. Royaards van den Ham,Breukelen,06/03/1888,,,,,,,,,,
C.M.E. van LÃ¶ben Sels,Breukelen,06/03/1888,,,,,,,,,,
S.M. van Wijck,Breukelen,20/03/1888,,,,,,,,,,
S.M. van Wijck,Breukelen,09/06/1891,,,,,,,,,,
mr. W.G. baron van Brantsen van de Zijp,Breukelen,09/06/1891,,,,,,,,,,
S.M. van Wijck,Breukelen,23/06/1891,,,,,,,,,,
dr. H.J.A.M. Schaepman,Breukelen,10/04/1894,,,,,,,,,,
dr. H.J.A.M. Schaepman,Breukelen,24/04/1894,,,,,,,,,,
dr. H.J.A.M. Schaepman,Hilversum,10/04/1894,,,,,,,,,,
dr. H.J.A.M. Schaepman,Hilversum,24/04/1894,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Hilversum,26/01/1897,,,,,,,,,,
A.N.J. Fabius,Hilversum,26/01/1897,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Hilversum,10/02/1897,,,,,,,,,,
mr. M.W.F. Treub,Hoorn,10/09/1891,,,,,,,,,,
mr. A.F. Vos de Wael,Hoorn,10/09/1891,,,,,,,,,,
mr. M.W.F. Treub,Hoorn,24/09/1891,,,,,,,,,,
W. Bos,Enkhuizen,06/03/1888,,ja,,,,,,,,
W. Bos,Enkhuizen,28/10/1890,,ja,,,,,,,,
mr. Th. Heemskerk,Enkhuizen,09/06/1891,,,,,,,,,,
mr. W. van der Kaay,Alkmaar,06/03/1888,,,,,,,,,,
mr. I.A. Levy,Alkmaar,06/03/1888,,,,,,,,,,
jhr. C. Hartsen,Alkmaar,20/03/1888,,,,,,,,,,
A. Goede,Alkmaar,09/06/1891,,,,,,,,,,
A. Goede,Alkmaar,23/06/1891,,,,,,,,,,
mr. M.W.F. Treub,Alkmaar,10/04/1894,,,,,,,,,,
mr. M.W.F. Treub,Alkmaar,24/04/1894,,,,,,,,,,
mr. W. van der Kaay,Alkmaar,20/04/1897,,,,,,,,,,
H.W. van Marle,Den Helder,06/03/1888,,,,,,,,,,
D.C. Loman,Den Helder,06/03/1888,,,,,,,,,,
J.J. Kraakman,Den Helder,30/10/1894,,,,,,,,,,
H. van Calcar,Den Helder,30/10/1894,,,,,,,,,,
J.C. Jansen,Den Helder,30/10/1894,,,,,,,,,,
J.J. Stooker,Den Helder,30/10/1894,,,,,,,,,,
J.J. Kraakman,Den Helder,13/11/1894,,,,,,,,,,
mr. W.H. de Beaufort,Amsterdam,06/03/1888,,,,,,,,,,
mr. B.J.L. baron van Geer van Jutphaas,Amsterdam,06/03/1888,,,,,,,,,,
mr. Th. Heemskerk,Amsterdam,06/03/1888,,,,,,,,,,
H. Waller,Amsterdam,06/03/1888,,,,,,,,,,
E.J.J. Kuinders,Amsterdam,06/03/1888,,,,,,,,,,
jhr.mr. A.F. de Savornin Lohman,Amsterdam,06/03/1888,,,,,,,,,,
mr. L.M. Povel,Amsterdam,06/03/1888,,,,,,,,,,
mr. J.F. Farensbach,Amsterdam,06/03/1888,,,,,,,,,,
dr. J.A.J. van Nederhasselt,Amsterdam,06/03/1888,,,,,,,,,,
P.J. Raaymakers,Amsterdam,06/03/1888,,,,,,,,,,
C.V. Gerritsen,Amsterdam,06/03/1888,,,,,,,,,,
dr. V. Bruinsma,Amsterdam,06/03/1888,,,,,,,,,,
mr. W.H. de Beaufort,Amsterdam,10/04/1894,,,,,,,,,,
mr. I.A. Levy,Amsterdam,10/04/1894,,,,,,,,,,
mr. M.J. Pijnappel,Amsterdam,10/04/1894,,,,,,,,,,
mr. W. van der Kaay,Amsterdam,10/04/1894,,,,,,,,,,
mr. H. Goeman Borgesius,Amsterdam,10/04/1894,,,,,,,,,,
mr. W. Heineken,Amsterdam,10/04/1894,,,,,,,,,,
P. Nolting,Amsterdam,10/04/1894,,,,,,,,,,
mr. G. van Tienhoven,Amsterdam,10/04/1894,,,,,,,,,,
E.J.J. Kuinders,Amsterdam,10/04/1894,,,,,,,,,,
W.K.M. Vrolik,Amsterdam,24/04/1894,,,,,,,,,,
mr. I.A. Levy,Amsterdam,24/04/1894,,,,,,,,,,
mr. M.W.F. Treub,Amsterdam,24/04/1894,,,,,,,,,,
mr. A.J.W. Farncombe Sanders,Haarlem,10/04/1894,,,,,,,,,,
jhr.mr. A.P.C. van Karnebeek,Haarlem,16/05/1894,,,,,,,,,,
jhr.mr. J.W.G. Boreel van Hogelanden,Beverwijk,06/03/1888,,,,,,,,,,
mr. J.A.N. Travaglino,Beverwijk,20/03/1888,,,,,,,,,,
W. Bos,Beverwijk,09/06/1891,,ja,,,,,,,,
K. de Boer,Beverwijk,09/06/1891,,,,,,,,,,
J.J.H. Kervel,Beverwijk,09/06/1891,,,,,,,,,,
W. Bos,Beverwijk,23/06/1891,,ja,,,,,,,,
mr. T.L.M.H. Borret,Beverwijk,20/06/1893,,,,,,,,,,
jhr. C. Hartsen,Beverwijk,20/06/1893,,,,,,,,,,
K. de Boer,Beverwijk,20/06/1893,,,,,,,,,,
H. Waller,Beverwijk,20/06/1893,,,,,,,,,,
dr. J. van Loenen Martinet,Beverwijk,04/07/1893,,,,,,,,,,
dr. J. van Loenen Martinet,Beverwijk,10/04/1894,,,,,,,,,,
dr. J. van Loenen Martinet,Beverwijk,24/04/1894,,,,,,,,,,
W. de Meyier,Zaandam,10/04/1894,,,,,,,,,,
H.F. Bultman,Haarlemmermeer,06/03/1888,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Haarlemmermeer,06/03/1888,,,,,,,,,,
H.F. Bultman,Haarlemmermeer,20/03/1888,,,,,,,,,,
jhr. J.B. van Merlen,Haarlemmermeer,09/06/1891,,,,,,,,,,
dr. T.C.L. Wijnmalen,Haarlemmermeer,09/06/1891,,ja,,,,,,,,
jhr. J.B. van Merlen,Haarlemmermeer,23/06/1891,,,,,,,,,,
mr. F.J.M.A. Reekers,Haarlemmermeer,24/04/1894,,,,,,,,,,
mr. O.J.E. baron van Wassenaer van Catwijck,Leiden,06/03/1888,,,,,,,,,,
mr. O.J.E. baron van Wassenaer van Catwijck,Leiden,09/06/1891,,,,,,,,,,
mr. J. Maschek,Katwijk,06/03/1888,,,,,,,,,,
jhr.mr. H.A.C. de la Bassecour Caan,Katwijk,06/03/1888,,,,,,,,,,
mr. J. Maschek,Katwijk,20/03/1888,,,,,,,,,,
A. op de Laak,Katwijk,09/06/1891,,,,,,,,,,
A. op de Laak,Katwijk,23/06/1891,,,,,,,,,,
J.H. Donner,Katwijk,10/04/1894,,,,,,,,,,
J.H. Donner,Katwijk,11/05/1894,,,,,,,,,,
mr. F.J.M.A. Reekers,Katwijk,25/05/1894,,,,,,,,,,
mr. J.G. Patijn,Gouda,06/03/1888,,,,,,,,,,
mr. J. Fortuijn Droogleever,Gouda,15/05/1888,,,,,,,,,,
mr. O.J.E. baron van Wassenaer van Catwijck,Gouda,09/06/1891,,,,,,,,,,
mr. O.J.E. baron van Wassenaer van Catwijck,Gouda,23/06/1891,,,,,,,,,,
P. van der Breggen,Gouda,24/11/1891,,,,,,,,,,
T.G.G. Valette,Gouda,30/05/1893,,,,,,,,,,
A. Brummelkamp jr.,Gouda,30/05/1893,,,,,,,,,,
J.N. Bastert,Gouda,13/06/1893,,,,,,,,,,
T.G.G. Valette,Gouda,10/04/1894,,,,,,,,,,
T.G.G. Valette,Gouda,24/04/1894,,,,,,,,,,
mr. J.G. Patijn,Bodegraven,06/03/1888,,,,,,,,,,
A.J.T. Hofman,Bodegraven,06/03/1888,,,,,,,,,,
mr. J.G. Patijn,Bodegraven,20/03/1888,,,,,,,,,,
S. van Velzen jr.,Bodegraven,09/06/1891,,,,,,,,,,
J.N. Bastert,Bodegraven,23/06/1891,,,,,,,,,,
A. Knijff,Bodegraven,10/04/1894,,,,,,,,,,
jhr.mr. G.J.T. Beelaerts van Blokland,Bodegraven,10/04/1894,,,,,,,,,,
J.J. Duynstee,Bodegraven,10/04/1894,,,,,,,,,,
C.M.E. van LÃ¶ben Sels,Bodegraven,24/04/1894,,,,,,,,,,
mr. J.G. Gleichman,Delft,06/03/1888,,,,,,,,,,
jhr.mr. A.P.C. van Karnebeek,Delft,22/04/1890,,,,,,,,,,
mr. J.P.R. Tak van Poortvliet,Delft,09/06/1891,,,,,,,,,,
mr. J.P.R. Tak van Poortvliet,Delft,23/06/1891,,,,,,,,,,
mr. H.A. van de Velde,Delft,10/04/1894,,,,,,,,,,
jhr.mr. W.T.C. van Doorn,Loosduinen,06/03/1888,,,,,,,,,,
J.C. Fabius,Loosduinen,06/03/1888,,,,,,,,,,
jhr.mr. W.T.C. van Doorn,Loosduinen,20/03/1888,,,,,,,,,,
mr. H.A. van de Velde,Loosduinen,09/06/1891,,,,,,,,,,
mr. H.P. de Kanter,Loosduinen,09/06/1891,,,,,,,,,,
mr. H.A. van de Velde,Loosduinen,23/06/1891,,,,,,,,,,
mr. H.A. van de Velde,Loosduinen,10/04/1894,,,,,,,,,,
mr. H.A. van de Velde,Loosduinen,24/04/1894,,,,,,,,,,
L.W. Jansen,Schiedam,06/03/1888,,,,,,,,,,
J.C. Fabius,Schiedam,06/03/1888,,,,,,,,,,
L.W. Jansen,Schiedam,20/03/1888,,,,,,,,,,
jhr.mr. W. Six,Schiedam,20/11/1888,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Schiedam,09/06/1891,,,,,,,,,,
mr. J.G. Gleichman,Schiedam,23/06/1891,,,,,,,,,,
S.A. Maas,Schiedam,10/04/1894,,,,,,,,,,
S.A. Maas,Schiedam,24/04/1894,,,,,,,,,,
mr. Th. Heemskerk,Brielle,06/03/1888,,,,,,,,,,
H. Seret,Brielle,09/06/1891,,,,,,,,,,
H. Seret,Brielle,10/04/1894,,,,,,,,,,
H. Seret,Brielle,24/04/1894,,,,,,,,,,
mr. L.P.M.H. baron van Michiels van Verduynen,Den Haag,06/03/1888,,,,,,,,,,
mr. H.M.A. baron van Goes van Dirxland,Den Haag,06/03/1888,,,,,,,,,,
P.C. Evers,Den Haag,06/03/1888,,,,,,,,,,
mr. L.P.M.H. baron van Michiels van Verduynen,Den Haag,20/03/1888,,,,,,,,,,
mr. H.M.A. baron van Goes van Dirxland,Den Haag,20/03/1888,,,,,,,,,,
M.W. baron van Tour van Bellinchave,Den Haag,29/10/1889,,,,,,,,,,
mr. R.J. graaf van Schimmelpenninck,Den Haag,09/06/1891,,,,,,,,,,
L.J.S. van Kempen,Den Haag,09/06/1891,,,,,,,,,,
C.A. Steger,Den Haag,09/06/1891,,,,,,,,,,
J.M. Pijnacker Hordijk,Den Haag,11/05/1894,,,,,,,,,,
mr. A.J.W. van Roijen,Den Haag,11/05/1894,,,,,,,,,,
mr. J.G.S. Bevers,Den Haag,25/05/1894,,,,,,,,,,
mr. J.B. van Osenbruggen,Dordrecht,06/03/1888,,,,,,,,,,
mr. R. van der Borch van Verwolde,Dordrecht,20/03/1888,,,,,,,,,,
J.G. van Schaardenburg,Dordrecht,26/03/1889,,ja,,,,,,,,
jhr.mr. J.J. Pompe van Meerdervoort,Dordrecht,09/06/1891,,,,,,,,,,
dr. A. Kuyper,Dordrecht,24/04/1894,,,,,,,,,,
mr. J.B. van Osenbruggen,Ridderkerk,06/03/1888,,,,,,,,,,
mr. Th. Heemskerk,Ridderkerk,09/06/1891,,,,,,,,,,
mr. Th. Heemskerk,Ridderkerk,10/04/1894,,,,,,,,,,
mr. Th. Heemskerk,Ridderkerk,24/04/1894,,,,,,,,,,
J.J. van Tienhoven van den Boogaard,Gorinchem,06/03/1888,,,,,,,,,,
W.F. Tak,Gorinchem,09/06/1891,,,,,,,,,,
J.F.W. Conrad,Gorinchem,10/04/1894,,,,,,,,,,
K. van Wijngaarden,Sliedrecht,06/03/1888,,,,,,,,,,
J. Lels,Sliedrecht,09/06/1891,,,,,,,,,,
J.A. van Haaften,Sliedrecht,24/04/1894,,,,,,,,,,
A. Smit,Middelburg,06/03/1888,,,,,,,,,,
A. Smit,Middelburg,20/03/1888,,,,,,,,,,
mr. C. Lucasse,Middelburg,09/06/1891,,,,,,,,,,
mr. E. Fokker,Middelburg,25/06/1891,,,,,,,,,,
N. Glinderman,Oostburg,06/03/1888,,,,,,,,,,
mr. P.C.J. Hennequin,Oostburg,20/03/1888,,,,,,,,,,
N. Glinderman,Oostburg,09/06/1891,,,,,,,,,,
J.H.C. Heijse,Goes,18/03/1890,,,,,,,,,,
J.H.C. Heijse,Goes,09/06/1891,,,,,,,,,,
jhr.mr. J.J. Pompe van Meerdervoort,Hontenisse,06/03/1888,,,,,,,,,,
jhr.mr. J.J. Pompe van Meerdervoort,Hontenisse,20/03/1888,,,,,,,,,,
jhr.mr. J.J. Pompe van Meerdervoort,Hontenisse,09/06/1891,,,,,,,,,,
jhr.mr. J.J. Pompe van Meerdervoort,Hontenisse,23/06/1891,,,,,,,,,,
mr. F.J.F.M. Walter,Hontenisse,24/04/1894,,,,,,,,,,
mr. D.P.D. Fabius,Zierikzee,06/03/1888,,,,,,,,,,
L.D.J.L. de Ram,Bergen op Zoom,06/03/1888,,,,,,,,,,
mr. J.G.S. Bevers,Bergen op Zoom,06/03/1888,,,,,,,,,,
W.H.B. Wilkens,Bergen op Zoom,20/03/1888,,,,,,,,,,
mr. T.L.M.H. Borret,Oosterhout,09/06/1891,,,,,,,,,,
mr. A.F. Vos de Wael,Waalwijk,09/06/1891,,,,,,,,,,
E.F.H.J. de Beaumont,Maastricht,15/05/1888,,,,,,,,,,
M. de Ras,Maastricht,28/06/1892,,,,,,,,,,
mr. G.A.A. Tripels,Maastricht,28/06/1892,,,,,,,,,,
G.L.D. Franquinet,Maastricht,28/06/1892,,,,,,,,,,
C. Schreinemacher,Maastricht,12/07/1892,,,,,,,,,,
G. Smeets,Gulpen,06/03/1888,,,,,,,,,,
mr. L. Geradts,Roermond,18/06/1889,,,,,,,,,,
mr. E. Fokker,Alkmaar,15/06/1897,,,,,,,,,,
jhr.mr. T.A.J. van Asch van Wijck,Alkmaar,25/06/1897,,,,,,,,,,
mr. M.J. Pijnappel,Amsterdam I,15/06/1897,,,,,,,,,,
mr. A. Kerdijk,Amsterdam I,15/06/1897,,,,,,,,,,
F.G. Mellink Pzn.,Amsterdam II,15/06/1897,,ja,,,,,,,,
G.A. Aalderink,Amsterdam II,15/06/1897,,,,,,,,,,
T.J. Weesing,Amsterdam II,15/06/1897,,,,,,,,,,
A.D. de Marez Oyens,Amsterdam II,15/06/1897,,,,,,,,,,
F.G. Mellink Pzn.,Amsterdam II,25/06/1897,,ja,,,,,,,,
W. Hovy,Amsterdam III,15/06/1897,,,,,,,,,,
C.V. Gerritsen,Amsterdam III,15/06/1897,,,,,,,,,,
