Naam,District,Verkiezingdatum,InTKEK,Gevonden,Sterfdatum,Gebdatum,Sterfplaats,Vermogen,Link1,Link2,Polpartij,Opm
C.H. den Hertog,Amsterdam III,18/03/1901,,,,,,,,,,
mr. Z. van den Bergh,Amsterdam III,18/03/1901,,,,,,,,,,
H. Polak,Amsterdam III,25/03/1901,,,,,,,,,,
mr. Z. van den Bergh,Amsterdam IV,15/06/1897,,,,,,,,,,
mr. Z. van den Bergh,Amsterdam IV,25/06/1897,,,,,,,,,,
T.M. Ketelaar,Amsterdam V,15/06/1897,,,,,,,,,,
W.C.J. Passtoors,Amsterdam V,15/06/1897,,,,,,,,,,
mr. D.P.D. Fabius,Amsterdam V,15/06/1897,,,,,,,,,,
mr. N.G. Pierson,Amsterdam V,25/06/1897,,,,,,,,,,
W.J. Geertsema,Amsterdam VI,17/08/1897,,,,,,,,,,
C.V. Gerritsen,Amsterdam VI,17/08/1897,,,,,,,,,,
W.C.J. Passtoors,Amsterdam VII,15/06/1897,,,,,,,,,,
G.H. Wagenaar,Amsterdam VII,15/06/1897,,,,,,,,,,
W.C.J. Passtoors,Amsterdam VII,25/06/1897,,,,,,,,,,
mr. Th. Heemskerk,Amsterdam VIII,15/06/1897,,,,,,,,,,
W.C.J. Passtoors,Amsterdam VIII,15/06/1897,,,,,,,,,,
mr. I.A. Levy,Amsterdam VIII,15/06/1897,,,,,,,,,,
A. Harmsen jr.,Amsterdam VIII,15/06/1897,,,,,,,,,,
mr. Th. Heemskerk,Amsterdam VIII,25/06/1897,,,,,,,,,,
dr. A. Kuyper,Amsterdam IX,15/06/1897,,,,,,,,,,
mr. Th. Heemskerk,Amsterdam IX,28/07/1897,,,,,,,,,,
H.C. van der Houven van Oordt,Apeldoorn,15/06/1897,,,,,,,,,,
J. Bouwes,Appingedam,15/06/1897,,,,,,,,,,
mr. J.P.R. Tak van Poortvliet,Beverwijk,15/06/1897,,,,,,,,,,
mr. T.L.M.H. Borret,Beverwijk,25/06/1897,,,,,,,,,,
J.T. Cremer,Beverwijk,22/02/1901,,,,,,,,,,
A. Knijff,Bodegraven,15/06/1897,,,,,,,,,,
mr. J.C. von Briel Sasse,Bodegraven,25/06/1897,,,,,,,,,,
mr. N.G. Pierson,Delft,15/06/1897,,,,,,,,,,
mr. N.G. Pierson,Delft,25/06/1897,,,,,,,,,,
A.P. Staalman,Brielle,15/06/1897,,,,,,,,,,
jhr.mr. J.E. Huydecoper van Maarseveen en Nichtevecht,Breukelen,15/06/1897,,,,,,,,,,
J. Stoffel,Deventer,15/06/1897,,,,,,,,,,
dr. H.J.A.M. Schaepman,Deventer,15/06/1897,,,,,,,,,,
mr. A. van Delden,Deventer,25/06/1897,,,,,,,,,,
mr. Th. Heemskerk,Deventer,15/02/1898,,,,,,,,,,
dr. J. van Loenen Martinet,Deventer,15/02/1898,,,,,,,,,,
dr. J. van Loenen Martinet,Deventer,07/12/1898,,,,,,,,,,
mr. E. Schaafsma,Dokkum,15/06/1897,,,,,,,,,,
H. Pollema,Dokkum,25/06/1897,,,,,,,,,,
H.A. Pauwen,Doetinchem,15/06/1897,,,,,,,,,,
dr. M.A. Brants,Doetinchem,15/06/1897,,,,,,,,,,
H.A. Pauwen,Doetinchem,25/06/1897,,,,,,,,,,
S.M.H. van Gijn,Dordrecht,15/06/1897,,,,,,,,,,
mr. J.M. Rens,Dordrecht,25/06/1897,,,,,,,,,,
mr. N.G. Pierson,Enschede,15/06/1897,,,,,,,,,,
mr. A.F. Vos de Wael,Enschede,25/06/1897,,,,,,,,,,
H.H. van Kol,Enschede,17/08/1897,,,,,,,,,,
mr. G. Jannink,Enschede,17/08/1897,,,,,,,,,,
J.H. ter Veer,Enschede,24/08/1897,,,,,,,,,,
H. Raat 2,Enkhuizen,15/06/1897,,,,,,,,,,
A. Kool 2,Enkhuizen,19/10/1897,,,,,,,,,,
C.V. Gerritsen,Enkhuizen,19/10/1897,,,,,,,,,,
H. Raat 2,Enkhuizen,26/10/1897,,,,,,,,,,
H. Kamstra,Franeker,15/06/1897,,,,,,,,,,
Z. Middelkoop,Franeker,15/06/1897,,,,,,,,,,
H. Kamstra,Franeker,25/06/1897,,,,,,,,,,
mr. C.J.E. graaf van Bylandt,Gouda,15/06/1897,,,,,,,,,,
L.F. Duymaer van Twist,Gouda,25/06/1897,,,,,,,,,,
mr. N.G. Pierson,Gorinchem,15/06/1897,,,,,,,,,,
H.A. le Bron de Vexela,Den Haag II,15/06/1897,,,,,,,,,,
H.A. le Bron de Vexela,Den Haag II,25/06/1897,,,,,,,,,,
J.D. baron van Wassenaer van Rosande,Den Haag III,15/06/1897,,,,,,,,,,
H.J.G. van Hoogstraten,Den Haag III,15/06/1897,,,,,,,,,,
H.D. Guyot,Den Haag III,15/06/1897,,,,,,,,,,
J.D. baron van Wassenaer van Rosande,Den Haag III,25/06/1897,,,,,,,,,,
mr. S. van Houten,Groningen,15/06/1897,,,,,,,,,,
A. Brummelkamp jr.,Groningen,15/06/1897,,,,,,,,,,
mr. L.H.W. Regout,Gulpen,15/06/1897,,,,,,,,,,
jhr.mr. F.W. van Styrum,Haarlem,11/05/1900,,,,,,,,,,
mr. H.P. de Kanter,Haarlem,11/05/1900,,,,,,,,,,
L. Modoo,Haarlem,11/05/1900,,,,,,,,,,
W.A.J. van de Kamp,Haarlem,11/05/1900,,,,,,,,,,
dr. P.J. Muller,Haarlem,11/05/1900,,,,,,,,,,
jhr.mr. T.A.J. van Asch van Wijck,Haarlem,18/05/1900,,,,,,,,,,
G.B. 't Hooft,Haarlemmermeer,15/06/1897,,,,,,,,,,
mr. F.J.M.A. Reekers,Haarlemmermeer,25/06/1897,,,,,,,,,,
A. Bouman,Harlingen,15/06/1897,,,,,,,,,,
dr. J.T. de Visser,Harlingen,15/06/1897,,,,,,,,,,
jhr.mr. T.A.J. van Asch van Wijck,Harlingen,25/06/1897,,,,,,,,,,
dr. C. Lely,Den Helder,15/06/1897,,,,,,,,,,
dr. C. Lely,Den Helder,25/06/1897,,,,,,,,,,
mr. J.G. van Deinse,Hontenisse,15/06/1897,,,,,,,,,,
jhr.mr. J.J. Pompe van Meerdervoort,Hontenisse,15/06/1897,,,,,,,,,,
mr. F.J.F.M. Walter,Hontenisse,25/06/1897,,,,,,,,,,
A. Wiersinga,Hoogezand,15/06/1897,,,,,,,,,,
J.H. Donner,Katwijk,15/06/1897,,,,,,,,,,
jhr. J.W.J.C.M. van Nispen tot Sevenaer,Katwijk,25/06/1897,,,,,,,,,,
mr. P.J. Troelstra,Leeuwarden,15/06/1897,,,,,,,,,,
dr. E.B. Kielstra,Leeuwarden,15/06/1897,,,,,,,,,,
W.C. van Munster,Leeuwarden,15/06/1897,,,,,,,,,,
J.F.H. Bekhuis,Leeuwarden,15/06/1897,,,,,,,,,,
C.V. Gerritsen,Leeuwarden,25/06/1897,,,,,,,,,,
W. Bax,Leeuwarden,27/07/1897,,,,,,,,,,
W.C. van Munster,Leeuwarden,27/07/1897,,,,,,,,,,
W. Bax,Leeuwarden,03/08/1897,,,,,,,,,,
mr. H.L. Drucker,Leiden,15/06/1897,,,,,,,,,,
A. Brummelkamp jr.,Loosduinen,15/06/1897,,,,,,,,,,
J.M. Pijnacker Hordijk,Loosduinen,15/06/1897,,,,,,,,,,
mr. A.H.M. van Berckel,Loosduinen,25/06/1897,,,,,,,,,,
mr. J.L.G.L.P. Haex,Maastricht,02/03/1900,,,,,,,,,,
mr. E. Fokker,Middelburg,15/06/1897,,,,,,,,,,
mr. E. Fokker,Middelburg,25/06/1897,,,,,,,,,,
N. Glinderman,Oostburg,15/06/1897,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Ridderkerk,15/06/1897,,,,,,,,,,
mr. G.J. Goekoop,Ridderkerk,25/06/1897,,,,,,,,,,
dr. J.T. de Visser,Rotterdam I,15/06/1897,,,,,,,,,,
dr. R.P. Mees R.Az.,Rotterdam I,25/06/1897,,,,,,,,,,
jhr.mr. T.A.J. van Asch van Wijck,Rotterdam II,15/06/1897,,,,,,,,,,
dr. H.J.A.M. Schaepman,Rotterdam III,15/06/1897,,,,,,,,,,
dr. W.B. van Staveren,Rotterdam IV,15/06/1897,,,,,,,,,,
dr. W.B. van Staveren,Rotterdam IV,25/06/1897,,,,,,,,,,
jhr.mr. T.A.J. van Asch van Wijck,Rotterdam IV,18/01/1898,,,,,,,,,,
jhr.mr. T.A.J. van Asch van Wijck,Rotterdam IV,25/01/1898,,,,,,,,,,
H. Pyttersen,Schoterland,15/06/1897,,,,,,,,,,
dr. A. Kuyper,Schoterland,15/06/1897,,,,,,,,,,
H. Pyttersen,Schoterland,25/06/1897,,,,,,,,,,
mr. J.A. van Gilse,Sneek,15/06/1897,,,,,,,,,,
W. Kroese,Sneek,15/06/1897,,,,,,,,,,
mr. Th. Heemskerk,Sneek,25/06/1897,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Steenwijk,15/06/1897,,,,,,,,,,
mr. A.P.R.C. baron van Borch van Verwolde,Steenwijk,25/06/1897,,,,,,,,,,
mr. P.J. Troelstra,Tietjerksteradeel,15/06/1897,,,,,,,,,,
J.D. de Vries,Tietjerksteradeel,25/06/1897,,,,,,,,,,
jhr.mr. A.P.C. van Karnebeek,Utrecht I,15/06/1897,,,,,,,,,,
H.A. van Beuningen,Utrecht I,15/06/1897,,,,,,,,,,
mr. N. de Ridder,Utrecht I,25/06/1897,,,,,,,,,,
J.N. Bastert,Utrecht II,15/06/1897,,,,,,,,,,
A.L.W. Seijffardt,Utrecht II,15/06/1897,,,,,,,,,,
J.W. Bergansius,Utrecht II,25/06/1897,,,,,,,,,,
M.H.A. van der Valk,Veendam,15/06/1897,,,,,,,,,,
mr. E.A. Smidt,Veendam,17/03/1899,,,,,,,,,,
P. van Vliet,Weststellingwerf,15/06/1897,,,,,,,,,,
mr. P.J. Troelstra,Winschoten,15/06/1897,,,,,,,,,,
B.L. Tijdens,Winschoten,15/06/1897,,,,,,,,,,
A. Wiersinga,Winschoten,15/06/1897,,,,,,,,,,
dr. D. Bos,Winschoten,25/06/1897,,,,,,,,,,
H.H. van Kol,Winschoten,27/07/1897,,,,,,,,,,
C.V. Gerritsen,Winschoten,27/07/1897,,,,,,,,,,
P. Dijkhuis,Winschoten,27/07/1897,,,,,,,,,,
H.H. van Kol,Winschoten,03/08/1897,,,,,,,,,,
G. Zijlma,Zuidhorn,15/06/1897,,,,,,,,,,
dr. A. Kuyper,Zuidhorn,25/06/1897,,,,,,,,,,
H.W.C. de Jonge,Zutphen,15/06/1897,,,,,,,,,,
J. Hoven,Zwolle,25/06/1897,,ja,,,,,,,,
mr. H.P. de Kanter,Apeldoorn,14/06/1901,,,,,,,,,,
J.S.F. van Hoogstraten,Arnhem,14/06/1901,,,,,,,,,,
J.S.F. van Hoogstraten,Arnhem,27/06/1901,,,,,,,,,,
mr. H.F. Hesselink van Suchtelen,Doetinchem,14/06/1901,,,,,,,,,,
jhr.mr. H.W. van Asch van Wijck,Lochem,14/06/1901,,,,,,,,,,
R.P.J. Tutein Nolthenius,Zutphen,14/06/1901,,,,,,,,,,
R.P.J. Tutein Nolthenius,Zutphen,27/06/1901,,,,,,,,,,
mr. J.W.H.M. van Idsinga,Bodegraven,14/06/1901,,,,,,,,,,
J.H. de Waal Malefijt,Bodegraven,14/06/1901,,,,,,,,,,
A. Knijff,Bodegraven,27/06/1901,,,,,,,,,,
H.C. Vegtel,Brielle,14/06/1901,,,,,,,,,,
H.C. Vegtel,Brielle,27/06/1901,,,,,,,,,,
mr. J.M. Rens,Dordrecht,14/06/1901,,,,,,,,,,
mr. J.M. Rens,Dordrecht,27/06/1901,,,,,,,,,,
mr. C.J.E. graaf van Bylandt,Gouda,14/06/1901,,,,,,,,,,
mr. C.J.E. graaf van Bylandt,Gouda,27/06/1901,,,,,,,,,,
mr. W. Dolk,Den Haag I,14/06/1901,,,,,,,,,,
mr. W. Dolk,Den Haag I,27/06/1901,,,,,,,,,,
W.B. van Liefland,Den Haag II,14/06/1901,,,,,,,,,,
mr. O.J.E. baron van Wassenaer van Catwijck,Katwijk,14/06/1901,,,,,,,,,,
mr. S. baron van Heemstra 2,Katwijk,14/06/1901,,,,,,,,,,
mr. P.J.M. Aalberse,Katwijk,27/06/1901,,,,,,,,,,
A. Brummelkamp jr.,Loosduinen,14/06/1901,,,,,,,,,,
jhr. J.W.J.C.M. van Nispen tot Sevenaer,Loosduinen,27/06/1901,,,,,,,,,,
dr. J.T. de Visser,Rotterdam I,14/06/1901,,,,,,,,,,
dr. J.T. de Visser,Rotterdam I,27/06/1901,,,,,,,,,,
mr. A. de Jong,Rotterdam II,14/06/1901,,,,,,,,,,
mr. A. de Jong,Rotterdam II,27/06/1901,,,,,,,,,,
mr. C.A.H. Barge,Rotterdam III,14/06/1901,,,,,,,,,,
mr. D.P.D. Fabius,Rotterdam IV,14/06/1901,,,,,,,,,,
mr. D.P.D. Fabius,Rotterdam IV,27/06/1901,,,,,,,,,,
F.J. van Rijswijk,Rotterdam V,14/06/1901,,,,,,,,,,
mr. S. Muller Hzn.,Rotterdam V,14/06/1901,,,,,,,,,,
J.H. de Waal Malefijt,Rotterdam V,14/06/1901,,,,,,,,,,
mr. O.J.H. graaf van Limburg Stirum,Schiedam,14/06/1901,,,,,,,,,,
A.W.F. Idenburg,Schiedam,27/06/1901,,,,,,,,,,
N. Oosterbaan,Alkmaar,14/06/1901,,,,,,,,,,
N. Oosterbaan,Alkmaar,27/06/1901,,,,,,,,,,
J.F.M. Sterck,Amsterdam I,14/06/1901,,,,,,,,,,
dr. J.T. de Visser,Amsterdam II,14/06/1901,,,,,,,,,,
H.F. Groen van Waarder,Amsterdam II,27/06/1901,,,,,,,,,,
H. Polak,Amsterdam III,14/06/1901,,,,,,,,,,
H. Polak,Amsterdam III,27/06/1901,,,,,,,,,,
J. Deen,Amsterdam V,14/06/1901,,,,,,,,,,
J. Deen,Amsterdam V,27/06/1901,,,,,,,,,,
H.W. van Marle,Amsterdam VI,14/06/1901,,,,,,,,,,
H.W. van Marle,Amsterdam VI,27/06/1901,,,,,,,,,,
B.H. Heldt,Amsterdam VII,14/06/1901,,,,,,,,,,
dr. A. Kuyper,Amsterdam VIII,14/06/1901,,,,,,,,,,
A.J.C.J.S. Bergsma,Amsterdam VIII,14/06/1901,,,,,,,,,,
P.H. van Outersterp,Amsterdam VIII,14/06/1901,,,,,,,,,,
dr. A. Kuyper,Amsterdam VIII,27/06/1901,,,,,,,,,,
dr. C. Lely,Amsterdam IX,14/06/1901,,,,,,,,,,
A.H. Gerhard,Amsterdam IX,14/06/1901,,,,,,,,,,
mr. J.A. van Gilse,Amsterdam IX,14/06/1901,,,,,,,,,,
H. Byleveld,Amsterdam IX,27/06/1901,,,,,,,,,,
dr. J. van Loenen Martinet,Beverwijk,14/06/1901,,,,,,,,,,
A. Kool 2,Enkhuizen,14/06/1901,,,,,,,,,,
W.A.J. van de Kamp,Haarlem,14/06/1901,,,,,,,,,,
F.W.N. Hugenholtz,Haarlem,14/06/1901,,,,,,,,,,
G.B. 't Hooft,Haarlemmermeer,14/06/1901,,,,,,,,,,
G.B. 't Hooft,Haarlemmermeer,27/06/1901,,,,,,,,,,
C.S. Jaring,Den Helder,14/06/1901,,,,,,,,,,
mr. S. baron van Heemstra 2,Hilversum,14/06/1901,,,,,,,,,,
J.J.B. Fanoy,Hilversum,14/06/1901,,,,,,,,,,
dr. J. van Loenen Martinet,Hilversum,14/06/1901,,,,,,,,,,
dr. H. Gorter,Hilversum,14/06/1901,,,,,,,,,,
mr. F.J.M.A. Reekers,Hilversum,27/06/1901,,,,,,,,,,
mr. M. Mendels,Zaandam,14/06/1901,,,,,,,,,,
mr. J.G. van Deinse,Hontenisse,14/06/1901,,,,,,,,,,
mr. Th. Heemskerk,Hontenisse,14/06/1901,,,,,,,,,,
mr. J.G. van Deinse,Hontenisse,27/06/1901,,,,,,,,,,
A. Smit,Middelburg,14/06/1901,,,,,,,,,,
J.A. de Bruijne,Zierikzee,14/06/1901,,,,,,,,,,
J.H. de Waal Malefijt,Breukelen,14/06/1901,,,,,,,,,,
mr. H.J. Doude van Troostwijk,Breukelen,14/06/1901,,,,,,,,,,
F.J.A.M. Wierdels,Breukelen,27/06/1901,,,,,,,,,,
A.W.F. Idenburg,Utrecht I,14/06/1901,,,,,,,,,,
mr. P.J. Troelstra,Utrecht I,14/06/1901,,,,,,,,,,
A.W.F. Idenburg,Utrecht I,27/06/1901,,,,,,,,,,
jhr.mr. J. RoÃ«ll,Utrecht II,14/06/1901,,,,,,,,,,
J. Oudegeest,Utrecht II,14/06/1901,,,,,,,,,,
mr. D.A.P.N. Koolen,Utrecht II,27/06/1901,,,,,,,,,,
F. Lieftinck,Franeker,14/06/1901,,,,,,,,,,
mr. P.J. Troelstra,Franeker,14/06/1901,,,,,,,,,,
J.P. Vergouwen,Franeker,27/06/1901,,,,,,,,,,
A. Bouman,Harlingen,14/06/1901,,,,,,,,,,
H. Pyttersen,Leeuwarden,14/06/1901,,,,,,,,,,
mr. T. de Vries,Leeuwarden,14/06/1901,,,,,,,,,,
H. Pyttersen,Leeuwarden,27/06/1901,,,,,,,,,,
mr. J. Schokking,Schoterland,14/06/1901,,,,,,,,,,
mr. J. Schokking,Schoterland,27/06/1901,,,,,,,,,,
A.S. Talma,Weststellingwerf,14/06/1901,,,,,,,,,,
dr. H. Blink,Weststellingwerf,14/06/1901,,,,,,,,,,
A.S. Talma,Weststellingwerf,27/06/1901,,,,,,,,,,
H.H. van Kol,Enschede,14/06/1901,,,,,,,,,,
mr. P.J.M. Aalberse,Enschede,27/06/1901,,,,,,,,,,
mr. F.O. van der Dussen,Kampen,14/06/1901,,,,,,,,,,
J.H.A. Schaper,Appingedam,14/06/1901,,,,,,,,,,
J. Schepel,Appingedam,14/06/1901,,,,,,,,,,
J. van der Molen Tz.,Appingedam,27/06/1901,,,,,,,,,,
J.W. Rudolph,Hoogezand,14/06/1901,,,,,,,,,,
mr. J.D. Veegens,Hoogezand,14/06/1901,,,,,,,,,,
dr. D. Bos,Veendam,14/06/1901,,,,,,,,,,
dr. D. Bos,Veendam,27/06/1901,,,,,,,,,,
H.H. van Kol,Winschoten,14/06/1901,,,,,,,,,,
J.C. Wirtz,Winschoten,14/06/1901,,,,,,,,,,
H.H. van Kol,Winschoten,27/06/1901,,,,,,,,,,
G. Zijlma,Zuidhorn,14/06/1901,,,,,,,,,,
J.C. Wirtz,Zuidhorn,27/06/1901,,,,,,,,,,
mr. H. Verkouteren,Meppel,14/06/1901,,,,,,,,,,
mr. C.C.M.H. baron van Bieberstein Rogalla Zawadsky,Sittard,14/06/1901,,,,,,,,,,
A.H.A. Arts,Tilburg,03/12/1901,,,,,,,,,,
A.L.J. van Waesberghe,Tilburg,12/12/1901,,,,,,,,,,
W.P.G. Helsdingen,Lochem,13/08/1901,,,,,,,,,,
mr. H.F. Hesselink van Suchtelen,Lochem,20/08/1901,,,,,,,,,,
mr. H.P. de Kanter,Gouda,30/07/1901,,,,,,,,,,
mr. W.H. de Beaufort,Amersfoort,20/08/1901,,,,,,,,,,
J. van der Molen Tz.,Weststellingwerf,06/08/1901,,,,,,,,,,
J. van der Molen Tz.,Weststellingwerf,13/08/1901,,,,,,,,,,
mr. E.A. Smidt,Veendam,30/07/1901,,,,,,,,,,
F.H. Boels,Veendam,30/07/1901,,,,,,,,,,
mr. P.J. Troelstra,Veendam,07/08/1901,,,,,,,,,,
jhr.mr. W.T. Gevers Deynoot 2,Den Haag II,11/09/1902,,,,,,,,,,
mr. W. van der Vlugt,Leiden,25/11/1902,,,,,,,,,,
J. de Lange,Leiden,02/12/1902,,,,,,,,,,
J.W. Ijzerman,Amsterdam III,09/12/1902,,,,,,,,,,
H. Bijleveld,Amsterdam IX,11/09/1902,,,,,,,,,,
C.V. Gerritsen,Amsterdam IX,11/09/1902,,,,,,,,,,
mr. P.J. Troelstra,Amsterdam IX,18/09/1902,,,,,,,,,,
mr. F.I.J. Janssen,Maastricht,08/04/1902,,,,,,,,,,
mr. E.E.E. Sassen,Maastricht,15/04/1902,,,,,,,,,,
jhr.mr. P. van Foreest,Alkmaar,31/03/1903,,,,,,,,,,
C.A. Zelvelder,Alkmaar,31/03/1903,,,,,,,,,,
mr. G.J. Sybrandy,Alkmaar,07/04/1903,,,,,,,,,,
mr. N.G. Pierson,Assen,11/10/1904,,,,,,,,,,
H.C. Vegtel,Brielle,26/01/1905,,,,,,,,,,
H.C. Vegtel,Brielle,03/02/1905,,,,,,,,,,
mr. J.J.I. Harte van Tecklenburg,Grave,16/06/1905,,,,,,,,,,
mr. J.J.I. Harte van Tecklenburg,Grave,28/06/1905,,,,,,,,,,
A.C.A. van Vuuren,Zevenbergen,16/06/1905,,,,,,,,,,
W.H. Bogaardt,Zevenbergen,28/06/1905,,,,,,,,,,
jhr.mr. R.A.P. Sandberg tot Essenburg,Apeldoorn,16/06/1905,,,,,,,,,,
C. van der Voort van Zijp,Arnhem,16/06/1905,,,,,,,,,,
C. van der Voort van Zijp,Arnhem,28/06/1905,,,,,,,,,,
D. Brocx,Doetinchem,16/06/1905,,,,,,,,,,
mr. G. Jannink,Lochem,16/06/1905,,,,,,,,,,
W.P.G. Helsdingen,Lochem,16/06/1905,,,,,,,,,,
N. Oosterbaan,Lochem,28/06/1905,,,,,,,,,,
A.S. Talma,Zutphen,16/06/1905,,,,,,,,,,
A.S. Talma,Zutphen,28/06/1905,,,,,,,,,,
mr. Ã. baron van Mackay Thzn.,Brielle,16/06/1905,,,,,,,,,,
S.M.H. van Gijn,Dordrecht,16/06/1905,,,,,,,,,,
A.S. Talma,Dordrecht,28/06/1905,,,,,,,,,,
mr. L. van Andel,Gorinchem,16/06/1905,,,,,,,,,,
jhr.mr. W.T.C. van Doorn,Gouda,16/06/1905,,,,,,,,,,
mr. S. de Vries Cz.,Gouda,28/06/1905,,,,,,,,,,
mr. J. Limburg,Den Haag I,16/06/1905,,,,,,,,,,
J. Krap,Den Haag I,28/06/1905,,,,,,,,,,
dr. J.T. de Visser,Den Haag II,16/06/1905,,,,,,,,,,
dr. J.T. de Visser,Den Haag II,28/06/1905,,,,,,,,,,
dr. W.C.A. baron van Vredenburch,Den Haag III,16/06/1905,,,,,,,,,,
mr. W. van der Vlugt,Leiden,16/06/1905,,,,,,,,,,
dr. T.G. den Houter,Leiden,28/06/1905,,,,,,,,,,
A. Smit,Ridderkerk,16/06/1905,,,,,,,,,,
mr. D. Fock,Rotterdam I,16/06/1905,,,,,,,,,,
J.W. Rudolph,Rotterdam I,28/06/1905,,,,,,,,,,
D. de Klerk,Rotterdam II,16/06/1905,,,,,,,,,,
dr. J.T. de Visser,Rotterdam II,28/06/1905,,,,,,,,,,
K.A. Warmenhoven jr.,Rotterdam III,16/06/1905,,,,,,,,,,
