,Naam,Aanbevolen door,Aantal stemmen,Procentueel,District,Verkiezingdatum,Type,Omvang electoraat,Opkomst,Aantal stembriefjes,Aantal stemmen geldig,Aantal stemmen blanco,Aantal zetels,Kiesdrempel,counts,won,min_stem_win,min_pct_win,margin,close_cand_5pct,close_cand_10pct,close_cand_20pct,close_cand_30pct,algehad,isapolitician
6,mr. A. Oudeman,,113.0,0.13390000000000002,Onderdendam,30/11/1848,algemeen,1568,847,844,844.0,0,1.0,422.0,2,0,357.0,0.423,-0.28909999999999997,0,0,0,1,nee,nee
39,dr. P.J. Costerus,,155.0,0.1707,Sneek,30/11/1848,algemeen,1168,907,908,908.0,0,1.0,454.0,2,0,366.0,0.4031,-0.23240000000000002,0,0,0,1,nee,nee
59,mr. G. Kniphorst,,47.0,0.056799999999999996,Assen,30/11/1848,algemeen,973,835,835,828.0,3,1.0,414.0,4,0,245.0,0.2959,-0.2391,0,0,0,1,nee,nee
61,mr. P.W.A. Grevelink,,32.0,0.038599999999999995,Assen,30/11/1848,algemeen,973,835,835,828.0,3,1.0,414.0,6,0,245.0,0.2959,-0.2573,0,0,0,1,nee,nee
62,mr. J. Tonckens,,32.0,0.038599999999999995,Assen,30/11/1848,algemeen,973,835,835,828.0,3,1.0,414.0,7,0,245.0,0.2959,-0.2573,0,0,0,1,nee,nee
63,mr. C. Hiddingh,,29.0,0.035,Assen,30/11/1848,algemeen,973,835,835,828.0,3,1.0,414.0,8,0,245.0,0.2959,-0.2609,0,0,0,1,nee,nee
64,jhr.mr. H.J.L. van der Wijck,,15.0,0.0181,Assen,30/11/1848,algemeen,973,835,835,828.0,3,1.0,414.0,9,0,245.0,0.2959,-0.2778,0,0,0,1,nee,nee
91,A. van der Vlies,,61.0,0.09949999999999999,Hoogeveen,26/12/1848,tussentijds,940,617,621,613.0,8,1.0,307.0,3,0,244.0,0.39799999999999996,-0.2985,0,0,0,1,nee,nee
271,I. Collaes,,37.0,0.1386,Sittard,14/06/1849,tussentijds,596,273,273,267.0,2,1.0,134.0,3,0,94.0,0.3521,-0.21350000000000002,0,0,0,1,nee,nee
272,C. Reynen,,35.0,0.1311,Sittard,14/06/1849,tussentijds,596,273,273,267.0,2,1.0,134.0,4,0,94.0,0.3521,-0.22100000000000003,0,0,0,1,nee,nee
273,mr. W. Sassen,,22.0,0.0824,Sittard,14/06/1849,tussentijds,596,273,273,267.0,2,1.0,134.0,5,0,94.0,0.3521,-0.26970000000000005,0,0,0,1,nee,nee
288,R.J.N. Walter,,242.0,0.3172,Grave,30/11/1848,algemeen,959,767,767,763.0,0,1.0,382.0,2,0,412.0,0.54,-0.22280000000000005,0,0,0,1,nee,nee
312,K.P. Feringa,,230.0,0.22640000000000002,Zuidhorn,15/06/1886,algemeen,1551,1020,1020,1016.0,4,1.0,508.0,3,0,497.0,0.4892,-0.26280000000000003,0,0,0,1,nee,nee
318,mr. J.J. Cremers,,184.0,0.3002,Groningen,04/12/1866,tussentijds,1463,614,614,613.0,0,1.0,307.0,2,0,361.0,0.5889,-0.28869999999999996,0,0,0,1,nee,nee
372,K. Venema,,42.0,0.0842,Winschoten,18/07/1864,tussentijds,1175,499,499,499.0,0,1.0,250.0,5,0,182.0,0.36469999999999997,-0.28049999999999997,0,0,0,1,nee,nee
424,mr. H. Vos,,406.0,0.38270000000000004,Assen,31/05/1853,herstemming,2351,1067,1070,1061.0,8,1.0,531.0,2,0,655.0,0.6173,-0.23459999999999992,0,0,0,1,nee,nee
610,dr. P.J. Costerus,,395.0,0.254,Sneek,27/08/1850,algemeen,2805,1576,1576,3110.0,12,2.0,778.0,3,0,786.0,0.5055,-0.25149999999999995,0,0,0,1,nee,nee
657,mr. W. van Nauta Lemke,,352.0,0.21899999999999997,Sneek,14/06/1864,periodiek,2919,1617,1617,1607.0,3,1.0,804.0,3,0,705.0,0.4387,-0.2197,0,0,0,1,nee,nee
681,C.J. de Bordes,,708.0,0.2704,Sneek,13/06/1871,periodiek,4111,2630,2630,2618.0,9,1.0,1309.0,2,0,1403.0,0.5359,-0.26550000000000007,0,0,0,1,nee,nee
801,A. Brummelkamp sr.,AR,704.0,0.3942,Dokkum,12/06/1877,periodiek,2764,1794,1794,1786.0,7,1.0,893.0,2,0,1073.0,0.6008,-0.2066,0,0,0,1,nee,nee
837,mr. J.A.G. de Vos van Steenwijk,,125.0,0.1632,Steenwijk,20/02/1851,tussentijds,1503,769,773,766.0,3,1.0,383.0,3,0,282.0,0.36810000000000004,-0.20490000000000003,0,0,0,1,nee,nee
853,J. Zeehuizen,,174.0,0.308,Steenwijk,12/06/1860,periodiek,1365,583,583,565.0,7,1.0,283.0,2,0,318.0,0.5628,-0.25479999999999997,0,0,0,1,nee,nee
857,J. Meesters,,144.0,0.2717,Steenwijk,14/06/1864,periodiek,1419,536,536,530.0,4,1.0,265.0,2,0,288.0,0.5434,-0.2717,0,0,0,1,nee,nee
889,mr. A. de Pinto,,252.0,0.1331,Zwolle,27/08/1850,algemeen,2439,1923,1923,3787.0,46,2.0,947.0,6,0,750.0,0.3961,-0.263,0,0,0,1,nee,nee
916,jhr.mr. F. van Hogendorp,,373.0,0.3435,Zwolle,08/06/1858,periodiek,2948,1101,1101,1086.0,12,1.0,543.0,2,0,679.0,0.6252,-0.28169999999999995,0,0,0,1,nee,nee
926,mr. W.G. Hovy,,142.0,0.09519999999999999,Zwolle,09/04/1861,tussentijds,2973,1503,1504,1491.0,11,1.0,746.0,5,0,484.0,0.3246,-0.2294,0,0,0,1,nee,nee
933,mr. W.G. Hovy,,172.0,0.1215,Zwolle,10/06/1862,periodiek,3085,1424,1424,1416.0,4,1.0,708.0,4,0,514.0,0.363,-0.2415,0,0,0,1,nee,nee
1145,jhr.mr. P.J. Teding van Berkhout,,415.0,0.2161,Deventer,30/10/1866,algemeen,2631,1985,1985,3841.0,115,2.0,960.0,4,0,921.0,0.4796,-0.26350000000000007,0,0,0,1,nee,nee
1147,J.A. van de Velde,,394.0,0.2052,Deventer,30/10/1866,algemeen,2631,1985,1985,3841.0,115,2.0,960.0,6,0,921.0,0.4796,-0.27440000000000003,0,0,0,1,nee,nee
1155,E. baron van Lynden,,665.0,0.36369999999999997,Deventer,22/01/1868,algemeen,2719,1841,1842,3657.0,21,2.0,914.0,4,0,1055.0,0.5770000000000001,-0.2133000000000001,0,0,0,1,nee,nee
1344,mr. C.P. Henny,,601.0,0.3895,Arnhem,02/05/1865,tussentijds,2892,1584,1585,1543.0,31,1.0,772.0,2,0,916.0,0.5936,-0.2041,0,0,0,1,nee,nee
1440,mr. W.C.C. Sassen jr.,,784.0,0.38539999999999996,Nijmegen,10/06/1862,periodiek,2536,2064,2065,2034.0,17,1.0,1017.0,2,0,1215.0,0.5972999999999999,-0.21189999999999998,0,0,0,1,nee,nee
1442,mr. A. Schouten,,787.0,0.3873,Nijmegen,10/06/1862,tussentijds,2536,2060,2060,2032.0,24,1.0,1016.0,4,0,1215.0,0.5972999999999999,-0.20999999999999996,0,0,0,1,nee,nee
1505,D.C. Steyn ParvÃÂ©,,108.0,0.1149,Tiel,09/11/1852,tussentijds,1441,946,946,940.0,6,1.0,470.0,4,0,318.0,0.3383,-0.2234,0,0,0,1,nee,nee
1506,jhr. P.A. Reuchlin,,74.0,0.0787,Tiel,09/11/1852,tussentijds,1441,946,946,940.0,6,1.0,470.0,5,0,318.0,0.3383,-0.2596,0,0,0,1,nee,nee
1621,mr. A.G.J. baron van Taets van Amerongen,,91.0,0.0736,Amersfoort,24/04/1860,tussentijds,2763,1266,1266,1236.0,6,1.0,618.0,4,0,427.0,0.3455,-0.2719,0,0,0,1,nee,nee
1701,jhr.mr. J.E. Huydecoper van Nigtevecht,,662.0,0.2642,Amersfoort,20/07/1886,tussentijds,3650,2516,2516,2506.0,3,1.0,1253.0,2,0,1255.0,0.5008,-0.23660000000000003,0,0,0,1,nee,nee
1715,jhr.mr. P.A.M. van Oosthuijse van Rijckevorsel van Rijsenburg,,527.0,0.272,Utrecht,17/05/1853,algemeen,2599,1958,1958,3875.0,19,2.0,969.0,3,0,952.0,0.4914,-0.21939999999999998,0,0,0,1,nee,nee
1749,mr. S.J. van Geuns,,480.0,0.22010000000000002,Utrecht,30/10/1866,algemeen,2944,2212,2212,4362.0,48,2.0,1091.0,4,0,972.0,0.4457,-0.22559999999999997,0,0,0,1,nee,nee
1750,mr. W.R. baron van Tuyll van Serooskerke,,442.0,0.2027,Utrecht,30/10/1866,algemeen,2944,2212,2212,4362.0,48,2.0,1091.0,5,0,972.0,0.4457,-0.243,0,0,0,1,nee,nee
1798,jhr.mr. J.H. Hora Siccama,AR,649.0,0.3049,Utrecht,28/10/1884,algemeen,3048,2371,2372,4257.0,485,2.0,1064.0,4,0,1154.0,0.5422,-0.2373,0,0,0,1,nee,nee
1813,A.L. van Tienen,,95.0,0.0732,Hilversum,26/02/1878,tussentijds,1827,1302,1303,1297.0,2,1.0,649.0,4,0,471.0,0.36310000000000003,-0.28990000000000005,0,0,0,1,nee,nee
1825,jhr.mr. J.E. Huydecoper van Nigtevecht,(AH)*,606.0,0.3741,Hilversum,28/10/1884,algemeen,2225,1625,1625,1620.0,2,1.0,810.0,2,0,1004.0,0.6198,-0.24570000000000003,0,0,0,1,nee,nee
1827,C.J. Hacke van Mijnden,(AH)*,770.0,0.3967,Hilversum,15/06/1886,algemeen,2370,1945,1946,1941.0,2,1.0,971.0,2,0,1160.0,0.5976,-0.20090000000000002,0,0,0,1,nee,nee
1829,C.J. Hacke van Mijnden,,539.0,0.35229999999999995,Hilversum,01/09/1887,algemeen,2453,1543,1543,1530.0,9,1.0,765.0,2,0,986.0,0.6444,-0.2921,0,0,0,1,nee,nee
1865,P. Bruining,,109.0,0.3011,Amsterdam III,30/11/1848,algemeen,461,370,370,362.0,3,1.0,181.0,2,0,203.0,0.5608,-0.2597,0,0,0,1,nee,nee
1875,P.C. GÃÂ¼lcher,,111.0,0.3569,Amsterdam IV,14/12/1848,herstemming,437,311,311,311.0,0,1.0,156.0,2,0,200.0,0.6431,-0.2862,0,0,0,1,nee,nee
1896,J.D. Kruseman,,150.0,0.09140000000000001,Hoorn,20/04/1852,tussentijds,3430,1661,1661,1642.0,9,1.0,821.0,3,0,571.0,0.3477,-0.2563,0,0,0,1,nee,nee
1897,S. de Vries,,136.0,0.0828,Hoorn,20/04/1852,tussentijds,3430,1661,1661,1642.0,9,1.0,821.0,4,0,571.0,0.3477,-0.2649,0,0,0,1,nee,nee
1927,H. Koomen,,159.0,0.1139,Hoorn,30/07/1858,tussentijds,3679,1409,1409,1396.0,4,1.0,698.0,3,0,509.0,0.36460000000000004,-0.25070000000000003,0,0,0,1,nee,nee
1948,H. Raat,,80.0,0.0681,Hoorn,14/06/1864,periodiek,3368,1188,1188,1175.0,7,1.0,588.0,4,0,331.0,0.2817,-0.2136,0,0,0,1,nee,nee
1949,mr. D. Visser,,77.0,0.0655,Hoorn,14/06/1864,periodiek,3368,1188,1188,1175.0,7,1.0,588.0,5,0,331.0,0.2817,-0.2162,0,0,0,1,nee,nee
1950,mr. J. de Neufville,,70.0,0.0596,Hoorn,14/06/1864,periodiek,3368,1188,1188,1175.0,7,1.0,588.0,6,0,331.0,0.2817,-0.22210000000000002,0,0,0,1,nee,nee
1951,mr. L.F.C. Gasinjet,,48.0,0.0409,Hoorn,14/06/1864,periodiek,3368,1188,1188,1175.0,7,1.0,588.0,7,0,331.0,0.2817,-0.24080000000000001,0,0,0,1,nee,nee
2205,A. van Lennep,(DT)*,568.0,0.408,Haarlem,08/06/1869,periodiek,2426,1408,1408,1392.0,14,1.0,696.0,2,0,862.0,0.6193,-0.2113,0,0,0,1,nee,nee
2225,dr. C.G. von Reeken,(AH)*,395.0,0.3224,Haarlem,10/06/1879,periodiek,2784,1262,1263,1225.0,34,1.0,613.0,2,0,723.0,0.5902000000000001,-0.26780000000000004,0,0,0,1,nee,nee
2243,M.W. van der Aa,(DT)*,428.0,0.213,Haarlem,28/10/1884,algemeen,3111,2068,2068,4018.0,108,2.0,1005.0,5,0,863.0,0.4296,-0.2166,0,0,0,1,nee,nee
2251,M.W. van der Aa,(DT)*,689.0,0.30469999999999997,Haarlem,15/06/1886,algemeen,3392,2289,2289,4523.0,37,2.0,1131.0,4,0,1334.0,0.5899,-0.2852,0,0,0,1,nee,nee
2262,dr. E.C. BÃÂ¼chner,,478.0,0.2082,Amsterdam,27/08/1850,algemeen,3525,2316,2315,11479.0,86,5.0,1148.0,8,0,1145.0,0.4987,-0.2905,0,0,0,1,nee,nee
2291,mr. H.J. Koenen,,503.0,0.21350000000000002,Amsterdam,17/05/1853,algemeen,3873,2361,2362,11779.0,21,5.0,1178.0,11,0,986.0,0.41850000000000004,-0.20500000000000002,0,0,0,1,nee,nee
2367,D.A. van Heemskerk Veeckens,,553.0,0.3504,Amsterdam,03/11/1864,tussentijds,4441,1610,1604,1578.0,24,1.0,789.0,2,0,975.0,0.6179,-0.2675,0,0,0,1,nee,nee
2417,G.C.C. Pels Rijcken,AK/DT/DZH,767.0,0.3236,Amsterdam,08/06/1869,periodiek,3964,2386,2384,7110.0,24,3.0,1185.0,5,0,1360.0,0.5738,-0.2502,0,0,0,1,nee,nee
2418,H.A. Hartogh,AK/DT/DZH,721.0,0.3042,Amsterdam,08/06/1869,periodiek,3964,2386,2384,7110.0,24,3.0,1185.0,6,0,1360.0,0.5738,-0.26959999999999995,0,0,0,1,nee,nee
2452,A.J.H. van der Toorn,,378.0,0.2447,Amsterdam,10/06/1873,periodiek,4019,1691,1691,4635.0,435,3.0,773.0,5,0,834.0,0.5398,-0.2950999999999999,0,0,0,1,nee,nee
2589,mr. J.P. Amersfoordt,(AH)*,144.0,0.15960000000000002,Haarlemmermeer,08/06/1869,periodiek,1282,909,909,902.0,2,1.0,451.0,4,0,383.0,0.42460000000000003,-0.265,0,0,0,1,nee,nee
2653,mr. A. Jongkindt Coninck,,92.0,0.061399999999999996,Leiden,18/08/1857,tussentijds,2824,1514,1515,1498.0,10,1.0,749.0,4,0,490.0,0.3271,-0.2657,0,0,0,1,nee,nee
2668,mr. D.T. Siegenbeek,,663.0,0.3946,Leiden,14/06/1864,periodiek,2654,1689,1689,1680.0,8,1.0,840.0,2,0,1003.0,0.597,-0.20239999999999997,0,0,0,1,nee,nee
2731,D. Hartevelt,(AH)*,852.0,0.35729999999999995,Leiden,28/10/1884,algemeen,3141,2406,2406,4769.0,31,2.0,1192.0,4,0,1512.0,0.6341,-0.27680000000000005,0,0,0,1,nee,nee
2801,mr. P.F. Hubrecht,,603.0,0.3272,Gouda,10/06/1862,periodiek,3289,1847,1847,1843.0,3,1.0,922.0,2,0,1080.0,0.586,-0.2588,0,0,0,1,nee,nee
2863,mr. W. Thorbecke,(AH)*,999.0,0.377,Gouda,12/06/1883,periodiek,3874,2658,2658,2650.0,7,1.0,1325.0,2,0,1646.0,0.6211,-0.24409999999999998,0,0,0,1,nee,nee
2865,mr. W. Thorbecke,,871.0,0.3691,Gouda,30/10/1883,tussentijds,3874,2366,2366,2360.0,4,1.0,1180.0,2,0,1484.0,0.6288,-0.25970000000000004,0,0,0,1,nee,nee
2897,mr. A.M. de Rouville,,705.0,0.33490000000000003,Delft,17/05/1853,algemeen,2556,2123,2124,4210.0,18,2.0,1053.0,4,0,1148.0,0.5454,-0.21049999999999996,0,0,0,1,nee,nee
2957,W. von Wrangel auf Lindenberg,AR,491.0,0.1932,Delft,08/06/1875,periodiek,2995,2551,2550,2541.0,7,1.0,1271.0,3,0,1116.0,0.43920000000000003,-0.24600000000000002,0,0,0,1,nee,nee
2962,W. von Wrangel auf Lindenberg,AR,397.0,0.1718,Delft,12/06/1877,periodiek,3175,2333,2333,2311.0,21,1.0,1156.0,3,0,964.0,0.4171,-0.24530000000000002,0,0,0,1,nee,nee
3066,F. s' Jacob,,786.0,0.34090000000000004,Rotterdam,22/01/1868,algemeen,2994,2332,2333,6917.0,54,3.0,1153.0,5,0,1293.0,0.5608,-0.21989999999999993,0,0,0,1,nee,nee
3122,J. Voorhoeve H Czn.,,315.0,0.1666,Rotterdam,24/08/1880,tussentijds,3551,1907,1907,1891.0,13,1.0,946.0,3,0,805.0,0.4257,-0.2591,0,0,0,1,nee,nee
3128,J.G. van den Bergh,(DT)*,544.0,0.2807,Rotterdam,14/06/1881,periodiek,3642,1961,1960,1938.0,22,1.0,969.0,4,0,1006.0,0.5191,-0.2384,0,0,0,1,nee,nee
3199,E. van der Oudermeulen,,402.0,0.3547,Den Haag,27/08/1850,algemeen,2025,1346,1346,2267.0,7,2.0,567.0,4,0,698.0,0.6158,-0.2611,0,0,0,1,nee,nee
3277,jhr.mr. J.K.W. Quarles van Ufford,(AH)*,480.0,0.37770000000000004,Den Haag,14/06/1881,periodiek,2463,1287,1287,1271.0,13,1.0,636.0,2,0,774.0,0.609,-0.23129999999999995,0,0,0,1,nee,nee
3352,mr. J.G. Kist,,67.0,0.0701,Dordrecht,27/12/1859,tussentijds,2037,973,973,956.0,4,1.0,478.0,4,0,297.0,0.3107,-0.24059999999999998,0,0,0,1,nee,nee
3418,G.H. Veth,,176.0,0.1675,Dordrecht,22/04/1879,tussentijds,2236,1063,1063,1051.0,9,1.0,526.0,3,0,431.0,0.41009999999999996,-0.24259999999999995,0,0,0,1,nee,nee
3504,mr. I. Capadose,,404.0,0.1771,Gorinchem,30/10/1866,algemeen,3009,2332,2334,4562.0,40,2.0,1141.0,6,0,1057.0,0.46340000000000003,-0.2863,0,0,0,1,nee,nee
3536,mr. J.H. s' Jacob,,432.0,0.2051,Gorinchem,12/06/1877,periodiek,3496,2120,2120,2106.0,12,1.0,1053.0,3,0,1059.0,0.5028,-0.2977,0,0,0,1,nee,nee
3558,C. van Andel,(AH)*,1112.0,0.3503,Gorinchem,15/06/1886,algemeen,4088,3211,3211,6348.0,70,2.0,1587.0,4,0,2034.0,0.6408,-0.29050000000000004,0,0,0,1,nee,nee
3692,mr. C.P. Lenshoek,(AH)*,367.0,0.3268,Goes,13/06/1871,periodiek,1489,1153,1153,1123.0,7,1.0,562.0,2,0,698.0,0.6214999999999999,-0.29469999999999996,0,0,0,1,nee,nee
3759,mr. J.E. van den Broek,,74.0,0.0658,Zierikzee,12/02/1863,tussentijds,1393,1148,1149,1124.0,11,1.0,562.0,6,0,341.0,0.3034,-0.2376,0,0,0,1,nee,nee
3760,mr. D. van Weel,,57.0,0.0507,Zierikzee,12/02/1863,tussentijds,1393,1148,1149,1124.0,11,1.0,562.0,7,0,341.0,0.3034,-0.2527,0,0,0,1,nee,nee
3830,mr. P.J. Verduijn,,227.0,0.1112,Breda,25/02/1862,tussentijds,3638,2065,2065,2042.0,16,1.0,1021.0,5,0,638.0,0.3124,-0.20120000000000002,0,0,0,1,nee,nee
3943,A.A.A. Barning,,119.0,0.1451,Tilburg,08/06/1852,periodiek,2980,831,831,820.0,7,1.0,410.0,3,0,301.0,0.3671,-0.22199999999999998,0,0,0,1,nee,nee
3950,mr. J.J. Loke,,351.0,0.18420000000000003,Tilburg,17/05/1853,algemeen,2978,1927,1927,3811.0,43,2.0,953.0,5,0,880.0,0.4618,-0.27759999999999996,0,0,0,1,nee,nee
3951,mr. J.D.W. Pape,,312.0,0.1637,Tilburg,17/05/1853,algemeen,2978,1927,1927,3811.0,43,2.0,953.0,6,0,880.0,0.4618,-0.2981,0,0,0,1,nee,nee
3985,B.H.M. Hanlo,,745.0,0.33030000000000004,Tilburg,30/10/1866,algemeen,3095,2298,2299,4511.0,77,2.0,1128.0,4,0,1214.0,0.5382,-0.20789999999999997,0,0,0,1,nee,nee
4095,mr. D.H. van den Acker,,407.0,0.3328,Eindhoven,25/09/1877,tussentijds,2624,1224,1225,1223.0,2,1.0,612.0,2,0,722.0,0.5904,-0.25760000000000005,0,0,0,1,nee,nee
4129,mr. L. Wenmaekers,,195.0,0.20809999999999998,Maastricht,03/04/1855,tussentijds,1829,955,955,937.0,13,1.0,469.0,2,0,450.0,0.4803,-0.2722,0,0,0,1,nee,nee
4130,E. Sassen,,195.0,0.20809999999999998,Maastricht,03/04/1855,tussentijds,1829,955,955,937.0,13,1.0,469.0,3,0,450.0,0.4803,-0.2722,0,0,0,1,nee,nee
4134,mr. L. Wenmaekers,,334.0,0.33640000000000003,Maastricht,17/04/1855,herstemming,1829,1008,1009,993.0,15,1.0,497.0,2,0,628.0,0.6324000000000001,-0.29600000000000004,0,0,0,1,nee,nee
4137,jhr.mr. E. Kerens van Wolfrath,,470.0,0.3875,Maastricht,17/07/1856,tussentijds,1945,1233,1233,1213.0,19,1.0,607.0,2,0,731.0,0.6026,-0.2151,0,0,0,1,nee,nee
4193,K.H.L. Bontamps,,261.0,0.243,Roermond,27/08/1850,algemeen,1388,1130,1130,2148.0,106,2.0,537.0,4,0,537.0,0.5,-0.257,0,0,0,1,nee,nee
4255,jhr.mr. L.F.H. Michiels van Kessenich,,367.0,0.214,Roermond,10/06/1873,periodiek,1978,1742,1744,1715.0,28,1.0,858.0,3,0,864.0,0.5038,-0.28980000000000006,0,0,0,1,nee,nee
4323,mr. C.J. van Heusden,,135.0,0.071,Den Bosch,27/08/1850,algemeen,2817,1948,1949,3804.0,70,2.0,951.0,6,0,605.0,0.3181,-0.2471,0,0,0,1,nee,nee
4324,L.H. Rouppe van der Voort,,126.0,0.0662,Den Bosch,27/08/1850,algemeen,2817,1948,1949,3804.0,70,2.0,951.0,7,0,605.0,0.3181,-0.2519,0,0,0,1,nee,nee
4325,mr. A.A. Heeren,,118.0,0.062,Den Bosch,27/08/1850,algemeen,2817,1948,1949,3804.0,70,2.0,951.0,8,0,605.0,0.3181,-0.2561,0,0,0,1,nee,nee
4326,mr. W.C. van Heurn,,109.0,0.057300000000000004,Den Bosch,27/08/1850,algemeen,2817,1948,1949,3804.0,70,2.0,951.0,9,0,605.0,0.3181,-0.2608,0,0,0,1,nee,nee
4327,mr. N.F.C.J. Sassen,,59.0,0.031,Den Bosch,27/08/1850,algemeen,2817,1948,1949,3804.0,70,2.0,951.0,10,0,605.0,0.3181,-0.2871,0,0,0,1,nee,nee
