,Naam,Aanbevolen door,Aantal stemmen,Procentueel,District,Verkiezingdatum,Type,Omvang electoraat,Opkomst,Aantal stembriefjes,Aantal stemmen geldig,Aantal stemmen blanco,Aantal zetels,Kiesdrempel,counts,won,min_stem_win,min_pct_win,margin,close_cand_5pct,close_cand_10pct,close_cand_20pct,close_cand_30pct,algehad,isapolitician
4328,mr. J.D.W. Pape,,55.0,0.028900000000000002,Den Bosch,27/08/1850,algemeen,2817,1948,1949,3804.0,70,2.0,951.0,11,0,605.0,0.3181,-0.2892,0,0,0,1,nee,nee
4329,L.D. van Heyst,,53.0,0.0279,Den Bosch,27/08/1850,algemeen,2817,1948,1949,3804.0,70,2.0,951.0,12,0,605.0,0.3181,-0.2902,0,0,0,1,nee,nee
4354,mr. H. Sassen,,570.0,0.33390000000000003,Den Bosch,11/10/1859,tussentijds,2720,1716,1718,1707.0,10,1.0,854.0,2,0,993.0,0.5817,-0.24779999999999996,0,0,0,1,nee,nee
4407,J.A. Nieuwenhuis,Rad,935.0,0.1858,Groningen,06/03/1888,algemeen,6360,5098,5098,10062.0,110,2.0,2516.0,5,0,2372.0,0.4715,-0.28569999999999995,0,0,0,1,nee,nee
4430,dr. J.H. Smit,Rad,341.0,0.122,Zuidhorn,06/03/1888,algemeen,3342,2801,2800,2795.0,2,1.0,1398.0,3,0,1171.0,0.419,-0.297,0,0,0,1,nee,nee
4501,D. de Clercq,V,620.0,0.253,Leeuwarden,09/06/1891,algemeen,3303,2459,2459,2451.0,5,1.0,1226.0,2,0,1350.0,0.5508,-0.29779999999999995,0,0,0,1,nee,nee
4554,J.C. van den Berg,Lib,294.0,0.13140000000000002,Schoterland,09/06/1891,algemeen,2861,2261,2261,2238.0,18,1.0,1119.0,4,0,748.0,0.3342,-0.20279999999999998,0,0,0,1,nee,nee
4736,mr. D.R.B. baron van Lynden,AR(Ka),727.0,0.3527,Arnhem,09/06/1891,algemeen,2792,2077,2077,2061.0,13,1.0,1031.0,2,0,1143.0,0.5546,-0.20189999999999997,0,0,0,1,nee,nee
4816,C.J. van Eeghen,Lib(VT),331.0,0.1736,Ede,10/04/1894,algemeen,2923,1928,1928,1907.0,15,1.0,954.0,3,0,725.0,0.38020000000000004,-0.20660000000000003,0,0,0,1,nee,nee
4823,mr. H.J.H. baron van Boetzelaer van Oosterhout,Lib,890.0,0.3812,Amersfoort,27/03/1888,tussentijds,2945,2342,2342,2335.0,5,1.0,1168.0,2,0,1443.0,0.618,-0.2368,0,0,0,1,nee,nee
4835,J.D. van de Velde,Lib,799.0,0.3231,Apeldoorn,06/03/1888,algemeen,2920,2482,2484,2473.0,5,1.0,1237.0,2,0,1525.0,0.6167,-0.2936,0,0,0,1,nee,nee
4841,M.J. Chevallier,AR(VT),352.0,0.1816,Apeldoorn,10/04/1894,algemeen,2958,1949,1951,1938.0,10,1.0,969.0,3,0,900.0,0.4644,-0.28279999999999994,0,0,0,1,nee,nee
4878,M. van Waart,AR(VT),728.0,0.24760000000000001,Breukelen,10/04/1894,algemeen,3766,2979,2979,2940.0,37,1.0,1470.0,3,0,1345.0,0.4575,-0.2099,0,0,0,1,nee,nee
4961,P.C.F. Frowein,,158.0,0.08109999999999999,Den Helder,30/10/1894,tussentijds,3711,1958,1957,1948.0,6,1.0,974.0,6,0,558.0,0.2864,-0.20529999999999998,0,0,0,1,nee,nee
4962,J.G. van den Bosch,,91.0,0.0467,Den Helder,30/10/1894,tussentijds,3711,1958,1957,1948.0,6,1.0,974.0,7,0,558.0,0.2864,-0.2397,0,0,0,1,nee,nee
4963,J. Korver,,75.0,0.0385,Den Helder,30/10/1894,tussentijds,3711,1958,1957,1948.0,6,1.0,974.0,8,0,558.0,0.2864,-0.24789999999999998,0,0,0,1,nee,nee
4990,J.C. van Schermbeek,Lib,951.0,0.0611,Amsterdam,06/03/1888,algemeen,20887,16015,16015,140176.0,3779,9.0,7788.0,24,0,5415.0,0.3477,-0.2866,0,0,0,1,nee,nee
4991,dr. J.M. Smit,Rad,836.0,0.0537,Amsterdam,06/03/1888,algemeen,20887,16015,16015,140176.0,3779,9.0,7788.0,25,0,5415.0,0.3477,-0.29400000000000004,0,0,0,1,nee,nee
5044,mr. E.P.F.A. van den Bogaert,Ka(TT),1393.0,0.15289999999999998,Amsterdam,10/04/1894,algemeen,23112,9391,9390,82016.0,2251,9.0,4556.0,22,0,3456.0,0.37920000000000004,-0.22630000000000006,0,0,0,1,nee,nee
5045,mr. H.L. Lindaal Jacobs,Ka(TT),1301.0,0.14279999999999998,Amsterdam,10/04/1894,algemeen,23112,9391,9390,82016.0,2251,9.0,4556.0,23,0,3456.0,0.37920000000000004,-0.23640000000000005,0,0,0,1,nee,nee
5080,mr. P.N. Engelberts,C,62.0,0.0208,Beverwijk,09/06/1891,algemeen,3640,2997,2996,2984.0,3,1.0,1492.0,6,0,778.0,0.2607,-0.2399,0,0,0,1,nee,nee
5200,A.N. de Lint,Lib(VT),488.0,0.2318,Delft,10/04/1894,algemeen,3269,2155,2155,2105.0,38,1.0,1053.0,3,0,929.0,0.4413,-0.20950000000000002,0,0,0,1,nee,nee
5204,mr. W.M.H. Boers,Lib(VT),657.0,0.3323,Delft,18/05/1894,tussentijds,3265,2017,2017,1977.0,36,1.0,989.0,2,0,1120.0,0.5665,-0.23420000000000002,0,0,0,1,nee,nee
5233,mr. P.N. Engelberts,C(Ka),475.0,0.2082,Schiedam,09/06/1891,algemeen,2783,2320,2320,2282.0,33,1.0,1141.0,3,0,1003.0,0.4395,-0.2313,0,0,0,1,nee,nee
5246,J.M. Voorhoeve,AR(Ka),1671.0,0.3197,Rotterdam,06/03/1888,algemeen,8373,5937,5938,26133.0,3527,5.0,2613.0,6,0,3057.0,0.5849,-0.2652,0,0,0,1,nee,nee
5247,mr. J.C.M.F.H. Maschek,Ka(AR),1648.0,0.3153,Rotterdam,06/03/1888,algemeen,8373,5937,5938,26133.0,3527,5.0,2613.0,7,0,3057.0,0.5849,-0.26959999999999995,0,0,0,1,nee,nee
5355,mr. F.N. Sickenga,Lib(VT),529.0,0.23199999999999998,Dordrecht,10/04/1894,algemeen,2931,2309,2309,2280.0,29,1.0,1140.0,3,0,1136.0,0.4982,-0.2662,0,0,0,1,nee,nee
5415,D. Stigter,,944.0,0.3611,Goes,09/01/1894,tussentijds,4073,2659,2659,2614.0,36,1.0,1307.0,2,0,1653.0,0.6324000000000001,-0.2713000000000001,0,0,0,1,nee,nee
5417,D. Stigter,Lib(VT),699.0,0.2852,Goes,10/04/1894,algemeen,4050,2486,2486,2451.0,33,1.0,1226.0,2,0,1224.0,0.49939999999999996,-0.21419999999999995,0,0,0,1,nee,nee
5420,D. Stigter,Lib(VT),1065.0,0.3635,Goes,24/04/1894,herstemming,4050,2972,2972,2930.0,31,1.0,1465.0,2,0,1866.0,0.6369,-0.27340000000000003,0,0,0,1,nee,nee
5435,C.J. Huvers,,609.0,0.2469,Hontenisse,10/04/1894,algemeen,3374,2492,2493,2467.0,19,1.0,1234.0,3,0,1196.0,0.48479999999999995,-0.23789999999999994,0,0,0,1,nee,nee
5537,G. Berkers,Lib,466.0,0.2802,Sittard,06/03/1888,algemeen,1821,1679,1679,1663.0,15,1.0,832.0,2,0,876.0,0.5268,-0.24660000000000004,0,0,0,1,nee,nee
5611,J. Bosch,AR,230.0,0.08259999999999999,Amsterdam I,15/06/1897,algemeen,4760,-,2840,2783.0,57,1.0,1392.0,4,0,832.0,0.299,-0.21639999999999998,0,0,0,1,nee,nee
5612,A.L. van Hasselt,CHK,228.0,0.0819,Amsterdam I,15/06/1897,algemeen,4760,-,2840,2783.0,57,1.0,1392.0,5,0,832.0,0.299,-0.2171,0,0,0,1,nee,nee
5613,C.H. Kouw,Lib,220.0,0.0791,Amsterdam I,15/06/1897,algemeen,4760,-,2840,2783.0,57,1.0,1392.0,6,0,832.0,0.299,-0.21989999999999998,0,0,0,1,nee,nee
5628,F. van der Goes,SDAP,270.0,0.0966,Amsterdam III,15/06/1897,algemeen,4566,-,2832,2794.0,38,1.0,1397.0,4,0,1015.0,0.36329999999999996,-0.26669999999999994,0,0,0,1,nee,nee
5649,H.P.C.W.H.J.B. van Son,CHK,322.0,0.0916,Amsterdam V,15/06/1897,algemeen,5945,-,3553,3514.0,39,1.0,1757.0,5,0,1128.0,0.321,-0.2294,0,0,0,1,nee,nee
5654,dr. P.J.H. Cuypers,Ka,789.0,0.2515,Amsterdam VI,15/06/1897,algemeen,5040,-,3137,3137.0,0,1.0,1569.0,2,0,1484.0,0.4731,-0.22160000000000002,0,0,0,1,nee,nee
5669,H.P.C.W.H.J.B. van Son,CHK,283.0,0.1173,Amsterdam VII,15/06/1897,algemeen,3667,-,2481,2412.0,69,1.0,1206.0,4,0,901.0,0.3735,-0.2562,0,0,0,1,nee,nee
5695,J. Schoonbeek,SDAP,860.0,0.154,Appingedam,15/06/1897,algemeen,6976,-,5690,5583.0,107,1.0,2792.0,3,0,2128.0,0.3812,-0.22719999999999999,0,0,0,1,nee,nee
5696,J. Doornbosch,Lib + protectionist,621.0,0.1112,Appingedam,15/06/1897,algemeen,6976,-,5690,5583.0,107,1.0,2792.0,4,0,2128.0,0.3812,-0.27,0,0,0,1,nee,nee
5741,J.W. Koer,AR,458.0,0.0771,Deventer,15/06/1897,algemeen,6697,-,5990,5941.0,49,1.0,2971.0,4,0,2216.0,0.373,-0.2959,0,0,0,1,nee,nee
5789,mr. D.H. van den Acker,,1149.0,0.3998,Eindhoven,16/11/1898,tussentijds,5728,-,2928,2874.0,54,1.0,1437.0,2,0,1725.0,0.6002000000000001,-0.20040000000000008,0,0,0,1,nee,nee
5890,mr. G.C. Everwijn Lange,Lib,1532.0,0.2241,Haarlemmermeer,15/06/1897,algemeen,7971,-,6974,6836.0,138,1.0,3418.0,3,0,2940.0,0.4301,-0.206,0,0,0,1,nee,nee
5911,J. Baron,Lib,1420.0,0.2379,Hilversum,15/06/1897,algemeen,7597,-,6162,5968.0,194,1.0,2984.0,3,0,3003.0,0.5032,-0.2653,0,0,0,1,nee,nee
5928,B. Cuperus,Lib,1246.0,0.2895,Kampen,15/06/1897,algemeen,5778,-,4366,4304.0,62,1.0,2152.0,2,0,2294.0,0.5329999999999999,-0.24349999999999994,0,0,0,1,nee,nee
5932,jhr. M. van den Brandeler,CHK,933.0,0.17800000000000002,Katwijk,15/06/1897,algemeen,5728,-,5279,5242.0,37,1.0,2621.0,3,0,2297.0,0.4382,-0.2602,0,0,0,1,nee,nee
5952,G.J. ten Cate,AR(Ka),2441.0,0.3736,Lochem,15/06/1897,algemeen,7408,-,6533,6533.0,0,1.0,3267.0,2,0,3886.0,0.5948,-0.2212,0,0,0,1,nee,nee
5959,G. van Herwaarden,CHK,808.0,0.1362,Loosduinen,15/06/1897,algemeen,6762,-,6012,5932.0,80,1.0,2966.0,4,0,2260.0,0.381,-0.24480000000000002,0,0,0,1,nee,nee
6002,T. Tromp,AR(VA),516.0,0.1957,Rotterdam I,15/06/1897,algemeen,3208,-,2673,2637.0,36,1.0,1319.0,3,0,1066.0,0.4042,-0.2085,0,0,0,1,nee,nee
6062,mr. J.G. van der Hoop,CHK(VA),741.0,0.1822,Steenwijk,15/06/1897,algemeen,5863,-,4116,4068.0,48,1.0,2034.0,3,0,1575.0,0.3872,-0.205,0,0,0,1,nee,nee
6137,R. Boonstra,Lib,971.0,0.21239999999999998,Zuidhorn,15/06/1897,algemeen,6300,-,4688,4571.0,117,1.0,2286.0,3,0,2019.0,0.44170000000000004,-0.22930000000000006,0,0,0,1,nee,nee
6149,mr. C. baron van Vos van Steenwijk,VL,814.0,0.17329999999999998,Zwolle,15/06/1897,algemeen,6087,-,4772,4698.0,74,1.0,2349.0,3,0,2095.0,0.4459,-0.27260000000000006,0,0,0,1,nee,nee
6227,F. Mol,VD,508.0,0.105,Gouda,14/06/1901,algemeen,6072,-,4917,4839.0,78,1.0,2420.0,4,0,1818.0,0.3757,-0.2707,0,0,0,1,nee,nee
6242,G.J.C.A. Pop,Lib(VL/Ka),1331.0,0.2937,Den Haag III,14/06/1901,algemeen,7014,-,4605,4532.0,73,1.0,2266.0,2,0,2434.0,0.5371,-0.2434,0,0,0,1,nee,nee
6255,J. Pattist,Lib(VL),1016.0,0.1895,Loosduinen,14/06/1901,algemeen,6917,-,5532,5362.0,170,1.0,2681.0,3,0,2106.0,0.39280000000000004,-0.20330000000000004,0,0,0,1,nee,nee
6302,mr. W.C. Bosman,Lib(VL),941.0,0.1534,Alkmaar,14/06/1901,algemeen,7824,-,6236,6133.0,103,1.0,3067.0,3,0,2590.0,0.42229999999999995,-0.2688999999999999,0,0,0,1,nee,nee
6316,H.H. Wollring,SDAP,157.0,0.1056,Amsterdam II,14/06/1901,algemeen,2475,-,1537,1487.0,50,1.0,744.0,4,0,522.0,0.35100000000000003,-0.24540000000000003,0,0,0,1,nee,nee
6317,F. Mol,VD,100.0,0.0672,Amsterdam II,14/06/1901,algemeen,2475,-,1537,1487.0,50,1.0,744.0,5,0,522.0,0.35100000000000003,-0.28380000000000005,0,0,0,1,nee,nee
6323,A.C. Bleys,Ka,376.0,0.0886,Amsterdam III,14/06/1901,algemeen,7122,-,4348,4243.0,105,1.0,2122.0,4,0,1603.0,0.3778,-0.2892,0,0,0,1,nee,nee
6335,P.W. Sutorius,Ka(AR),1182.0,0.2191,Amsterdam V,14/06/1901,algemeen,7840,-,5459,5394.0,65,1.0,2697.0,3,0,2300.0,0.4264,-0.2073,0,0,0,1,nee,nee
6353,F.U. Schmidt,SDAP,102.0,0.0535,Amsterdam VIII,14/06/1901,algemeen,2987,-,1992,1907.0,85,1.0,954.0,5,0,596.0,0.3125,-0.259,0,0,0,1,nee,nee
6375,J.H. Wentholt,Lib(VL),1160.0,0.1721,Haarlemmermeer,14/06/1901,algemeen,8132,-,6884,6741.0,143,1.0,3371.0,3,0,3103.0,0.4603,-0.2882,0,0,0,1,nee,nee
6394,J.H. Feringa,AR,847.0,0.1714,Zaandam,14/06/1901,algemeen,7289,-,5032,4941.0,91,1.0,2471.0,3,0,2203.0,0.4459,-0.2745,0,0,0,1,nee,nee
6421,dr. W.P. Ruijsch,Lib(VL),780.0,0.1447,Breukelen,14/06/1901,algemeen,6710,-,5552,5392.0,160,1.0,2696.0,4,0,1944.0,0.3605,-0.2158,0,0,0,1,nee,nee
6457,J.P. Engelman,Lib(VL),934.0,0.2559,Schoterland,14/06/1901,algemeen,5184,-,3725,3650.0,75,1.0,1825.0,3,0,1704.0,0.4668,-0.21089999999999998,0,0,0,1,nee,nee
6515,E. Brader Bz.,,283.0,0.0729,Winschoten,14/06/1901,algemeen,6004,-,3950,3883.0,67,1.0,1942.0,5,0,1314.0,0.33840000000000003,-0.2655,0,0,0,1,nee,nee
6646,H. Bos Kz.,,670.0,0.19,Assen,04/10/1904,tussentijds,6416,-,3579,3527.0,52,1.0,1764.0,3,0,1654.0,0.469,-0.27899999999999997,0,0,0,1,nee,nee
6729,mr. A.R. Zimmerman,VL,2029.0,0.3383,Delft,16/06/1905,algemeen,6669,-,6036,5997.0,39,1.0,2999.0,2,0,3386.0,0.5646,-0.2263,0,0,0,1,nee,nee
6817,D. Schut,AR(Ka/CHP),1256.0,0.34259999999999996,Amsterdam I,16/06/1905,algemeen,4996,-,3744,3666.0,78,1.0,1833.0,2,0,2085.0,0.5687,-0.22610000000000002,0,0,0,1,nee,nee
7002,mr. J. baron van Aulnis de Bourouill,VL,815.0,0.1246,Groningen,16/06/1905,algemeen,7849,-,6618,6539.0,79,1.0,3270.0,4,0,2573.0,0.3935,-0.26890000000000003,0,0,0,1,nee,nee
7195,H.J. de Groot,AR(CHU),2716.0,0.3564,Den Haag III,11/06/1909,algemeen,12084,-,7723,7620.0,103,1.0,3810.0,2,0,4507.0,0.5915,-0.23510000000000003,0,0,0,1,nee,nee
7209,W.H. van Bilderbeek,Lib(VL),2280.0,0.3004,Ridderkerk,11/06/1909,algemeen,8370,-,7688,7591.0,97,1.0,3796.0,2,0,4176.0,0.5501,-0.24970000000000003,0,0,0,1,nee,nee
7243,F.W.J.G. Snijder van Wissenkerke,Lib(VL),2314.0,0.36340000000000006,Sliedrecht,11/06/1909,algemeen,8571,-,6453,6368.0,85,1.0,3184.0,2,0,3650.0,0.5732,-0.2098,0,0,0,1,nee,nee
7271,N. Bosboom,VL,1007.0,0.1108,Amsterdam V,11/06/1909,algemeen,12892,-,9243,9091.0,152,1.0,4546.0,4,0,3294.0,0.36229999999999996,-0.25149999999999995,0,0,0,1,nee,nee
7367,K. de Vries Szn.,VD,2265.0,0.3506,Dokkum,11/06/1909,algemeen,7597,-,6523,6461.0,62,1.0,3231.0,2,0,3676.0,0.569,-0.21839999999999993,0,0,0,1,nee,nee
7371,A. Rauwerda,VD,1391.0,0.2025,Franeker,11/06/1909,algemeen,8043,-,6907,6868.0,39,1.0,3434.0,3,0,2974.0,0.433,-0.23049999999999998,0,0,0,1,nee,nee
7410,N.J. Bosch,Lib(VL),2595.0,0.38170000000000004,Kampen,11/06/1909,algemeen,7655,-,6870,6798.0,72,1.0,3399.0,2,0,4027.0,0.5924,-0.2107,0,0,0,1,nee,nee
7441,H.J. Kenter,,1019.0,0.2412,Winschoten,11/06/1909,algemeen,7175,-,4301,4225.0,76,1.0,2113.0,3,0,2032.0,0.48090000000000005,-0.23970000000000005,0,0,0,1,nee,nee
7450,jhr. L.A.S.J. de Milly van Heiden Reinestein,VL,1007.0,0.2299,Assen,11/06/1909,algemeen,7772,-,4427,4381.0,46,1.0,2191.0,2,0,1892.0,0.43189999999999995,-0.20199999999999996,0,0,0,1,nee,nee
7451,H. Bos Kz.,AR(Ka/CHU),957.0,0.2184,Assen,11/06/1909,algemeen,7772,-,4427,4381.0,46,1.0,2191.0,3,0,1892.0,0.43189999999999995,-0.21349999999999994,0,0,0,1,nee,nee
7477,F.L.S.F. baron van Tuyl van Serooskerken van Zuylen,Lib,1070.0,0.1668,Breukelen,22/09/1909,tussentijds,7764,-,6474,6416.0,58,1.0,3208.0,3,0,2621.0,0.40850000000000003,-0.24170000000000003,0,0,0,1,nee,nee
7507,H.T. s' Jacob,,1736.0,0.20920000000000002,Hilversum,01/02/1912,tussentijds,13644,-,8434,8299.0,135,1.0,4150.0,3,0,3584.0,0.43189999999999995,-0.22269999999999993,0,0,0,1,nee,nee
7527,W. Fransen Jzn.,Ka(AR/CHU),1685.0,0.2094,Leeuwarden,17/06/1913,algemeen,9228,-,8091,8045.0,46,1.0,4023.0,3,0,3738.0,0.4646,-0.2552,0,0,0,1,nee,nee
7635,E. Deen,VD,1933.0,0.1814,Den Haag I,17/06/1913,algemeen,13029,-,10834,10658.0,176,1.0,5329.0,3,0,4836.0,0.4537,-0.2723,0,0,0,1,nee,nee
7749,mr. T.B. Pleijte,VD,3655.0,0.2086,Amsterdam IX,17/06/1913,algemeen,22557,-,18276,17525.0,751,1.0,8763.0,3,0,8204.0,0.4681,-0.2595,0,0,0,1,nee,nee
7770,J. Korthals Altes,Lib,3927.0,0.3237,Haarlemmermeer,17/06/1913,algemeen,13290,-,12213,12131.0,82,1.0,6066.0,2,0,6926.0,0.5709000000000001,-0.2472000000000001,0,0,0,1,nee,nee
7776,C.J. van der Hegge Spies,AR(Ka/CHU),1161.0,0.15839999999999999,Den Helder,17/06/1913,algemeen,9031,-,7399,7330.0,69,1.0,3665.0,4,0,2778.0,0.379,-0.22060000000000002,0,0,0,1,nee,nee
7798,J. Welleman,VD,2289.0,0.3099,Hontenisse,17/06/1913,algemeen,8545,-,7683,7387.0,296,1.0,3694.0,2,0,3794.0,0.5136,-0.20369999999999994,0,0,0,1,nee,nee
7821,A. van der Heide,SDAP,1548.0,0.17579999999999998,Utrecht I,17/06/1913,algemeen,9767,-,8921,8805.0,116,1.0,4403.0,3,0,3688.0,0.4189,-0.2431,0,0,0,1,nee,nee
7839,W.J.C. van Santen,Lib,1509.0,0.2075,Franeker,17/06/1913,algemeen,8523,-,7332,7274.0,58,1.0,3637.0,3,0,2971.0,0.40840000000000004,-0.20090000000000005,0,0,0,1,nee,nee
7843,J.H. Anema,SDAP,1730.0,0.2429,Harlingen,17/06/1913,algemeen,7991,-,7192,7121.0,71,1.0,3561.0,2,0,3697.0,0.5192,-0.2763,0,0,0,1,nee,nee
7844,mr.dr. A.D.H. Fockema Andreae,VL,1694.0,0.2379,Harlingen,17/06/1913,algemeen,7991,-,7192,7121.0,71,1.0,3561.0,3,0,3697.0,0.5192,-0.2813,0,0,0,1,nee,nee
7858,J.H. Faber,Lib,2238.0,0.28059999999999996,Tietjerksteradeel,17/06/1913,algemeen,8967,-,8058,7975.0,83,1.0,3988.0,2,0,4137.0,0.5186999999999999,-0.23809999999999998,0,0,0,1,nee,nee
7903,mr. E.J. Thomassen Ã Thuessink van der Hoop van Slochteren,CHU,691.0,0.087,Appingedam,17/06/1913,algemeen,9238,-,8055,7946.0,109,1.0,3973.0,4,0,2747.0,0.3457,-0.25870000000000004,0,0,0,1,nee,nee
7933,A. van der Heide,SDAP,1672.0,0.2873,Assen,17/06/1913,algemeen,8912,-,5930,5819.0,111,1.0,2910.0,2,0,3097.0,0.5322,-0.2449,0,0,0,1,nee,nee
7951,J.T. Verheggen,Ka,2476.0,0.3956,Roermond,17/06/1913,algemeen,7541,-,6345,6259.0,86,1.0,3130.0,2,0,3783.0,0.6043999999999999,-0.20879999999999993,0,0,0,1,nee,nee
7955,A.H. Gijzels,Ka,2559.0,0.3601,Sittard,17/06/1913,algemeen,8961,-,7235,7107.0,128,1.0,3554.0,2,0,4548.0,0.6399,-0.27980000000000005,0,0,0,1,nee,nee
7990,C.J. Kuiper,,1946.0,0.1937,Amsterdam III,04/11/1913,tussentijds,16516,-,10196,10044.0,152,1.0,5022.0,3,0,4604.0,0.45840000000000003,-0.26470000000000005,0,0,0,1,nee,nee
8016,A.P.H.K.J. Kellenaers,,719.0,0.15,Weert,27/04/1916,tussentijds,8267,-,4917,4793.0,124,1.0,2397.0,4,0,1850.0,0.386,-0.23600000000000002,0,0,0,1,nee,nee
8023,jhr. J. Beelaerts van Blokland,,1604.0,0.2903,Tiel,08/12/1916,tussentijds,7454,-,5606,5525.0,81,1.0,2763.0,2,0,2800.0,0.5068,-0.21650000000000003,0,0,0,1,nee,nee
8034,S.W. de Clercq,,3993.0,0.38049999999999995,Haarlemmermeer,02/12/1916,tussentijds,14679,-,10595,10493.0,102,1.0,5247.0,2,0,6500.0,0.6195,-0.2390000000000001,0,0,0,1,nee,nee
8129,dr. J. Schrijver,AG,2448.0,0.3444,Amsterdam V,15/06/1917,algemeen,20627,-,7278,7108.0,170,1.0,3554.0,2,0,4077.0,0.5736,-0.22920000000000001,0,0,0,1,nee,nee
8136,dr. F. van Eeden,AS,828.0,0.3292,Amsterdam VIII,15/06/1917,algemeen,7444,-,2638,2515.0,123,1.0,1258.0,2,0,1526.0,0.6068,-0.2776,0,0,0,1,nee,nee
